gene,sequence_length
COQ3_1,828
COQ5_1,810
COQ5_2,801
COQ5_3,1179
COQ5_3~~~COQ5_7,786
COQ5_4,795
COQ5_5,1023
COQ5_6,666
COQ5_8,612
OSGEPL1,658
PAD1~~~ubiX,634
PGdx,486
aacA4_2~~~aacA4,489
aaeA,1230
aar,1173
aarA,1290
aat,615
aatA,1203
aatB_1,1233
abfA,1521
abgB,1461
abo_1~~~abo_5~~~abo_6,1949
abo_2,2448
abo_3,2448
abo_4,2421
abo_5,1326
abo_5~~~thiO,1171
accA,954
accD,915
acdA_1,1143
acdA_2,1188
acdA_3,1164
acdA_4,1161
ackA,1179
acnA,2784
acoA,1047
acoR,2001
acpP_3,420
acpS,420
acpXL,282
acr1,804
acrB,3147
acsA_1,1953
acsA_2,1908
acsA_3,1950
acsA_4,1647
acsE,963
actP,2484
acyP,288
ada,1128
addA,3570
ade,1788
adeC_1,1698
adeC_2,1803
adh1,1107
adhC2,1044
adhD,1125
adhT_1,1041
adh_2,1509
adh_2~~~adh_1,1023
adiC,1327
adk,579
aes,936
afr_1,1020
agpA,2082
agpA_1,1903
ahcY,1401
aidB,1653
alaC,1290
alaS_2,750
alaS_2~~~alaS_1,2665
alc,1023
ald2_2,669
aldHT,1434
ald_1,1434
ald_2,1120
algE2,1614
alkA,648
alkB,873
alkJ_3,1596
alkJ_4~~~alkJ_2,1656
allA_1,493
allA_2,513
alsT_3,1452
amiC_1,1293
amiC_2,1167
amiD_1,765
amiD_1~~~amiD_2,1416
amn,1503
ampC,1191
ampR,931
amtB,1356
andAa_1~~~andAa_3,1227
andAa_2~~~andAa_1,1231
anmK,1152
ant1,777
apaG,393
apbC,1155
apnO,828
appA,1860
apsD_1,1029
apt,543
aqpZ,702
aqpZ2_1,687
aqpZ2_1~~~aqpZ2_2,699
araA_1,1428
araA_2~~~araA_1,928
araB_1,1530
araB_3,885
araC_1,1740
araC_2,1725
araC_3,1779
araD,930
araF,985
araH_1,996
araH_2~~~rbsC_13,993
araQ_1,825
araQ_2,849
araQ_3,849
arcA_1~~~arcA_3,924
arcA_2~~~arcA_3,1230
arcB_2~~~arcB,1006
arcC2,975
arfB,435
arg,894
argB,888
argC,933
argD_1,3102
argD_2~~~dgdA,2931
argF,912
argH_1,1467
argH_2,1404
argP_1,921
argS,1758
argT,783
arnB,1326
arnC_2,1281
aroA,1368
aroB,1134
aroC,1098
aroE_1,861
aroE_2,954
aroE_2~~~aroE_3,861
aroH,1374
aroK,579
aroQ,447
arsC_2,480
arsH,726
artI_1,777
artI_2,807
artJ_2,783
artM_3~~~occP_1,768
artQ,660
aruC,1200
aruI,1614
asd2_1,1035
asnB_2,1782
asnC,462
aspC_1,1236
aspC_2,1167
atm1,1884
atpA,1530
atpB,753
atpB_1~~~fliI,1405
atpC,405
atpD,1515
atpE,228
atpF,486
atpG,885
atpH,567
atzC,1194
aviRb,867
azoR,591
azoR1,621
bacC_1,714
bacC_2,762
bacC_2~~~bacC_3,786
bacC_4~~~bacC_1,1282
baeR,723
bamA_1,2331
bamD,867
bamE,507
barA~~~rcsC_11,2281
basR,672
bauA_1,1329
bauA_2,1338
bauC,1497
bcp_1,468
bcr_1,1314
bcr_2,1239
bcr_3,1200
bdcA_2~~~bdcA,747
bdhA,777
bdlA,1782
benM,900
bepA_1,909
bepA_2,1830
bepA_3,1053
bepA_4,810
bepA_5,1494
bepE,3312
bepF_1,1155
bepF_2,1188
bepF_2~~~mdtE,1123
bepG,3234
bepR,651
betA_1,177
betA_2,1650
betB_5~~~betB_3,1527
betC,1539
betI_1,594
betI_2,624
betI_3,615
betI_4~~~betI_1,613
bfr,486
bglA,1415
bhbA,2139
bicA,1488
bigR,318
bioF,1416
bioM,681
bioN,606
bioS,654
bioY,564
birA,768
bkdA1,1233
bkdA2,1014
bkdB,1281
blaP,891
bluB,684
bolA,282
bpoC,810
bpt,817
braC,1174
bshA,1170
bshB1,687
btuB_2~~~btuB_1,2803
btuD_12,1110
btuD_13~~~btuD_4,1803
btuD_14,936
btuD_14~~~ybhF,2754
btuD_15,2088
btuD_15~~~frcA_1~~~frcA_8,925
btuD_17~~~rbsA_11,1513
btuD_18,984
btuD_18~~~btuD_3~~~gsiA_6~~~gsiA_13,1105
btuD_19~~~btuD_3,1107
btuD_2,1029
btuF~~~hmuT,1044
caiD_2,783
caiD_2~~~caiD_1,1072
carA_1,1206
carA_2,1623
carB_1,2013
carD,888
carE,1113
catD,807
catE,891
catI,879
catJ,786
catM,939
cbbA,1080
cbbL,1461
cbbS,390
cbbX,936
cbf2,855
cbpA_1,1056
cbpA_2,921
cckA_2,478
ccmA,624
ccmB,660
ccmC,771
ccmE,453
ccmH,456
ccpA_2,1035
ccpA_2~~~ccpA_6,1023
cdd,459
cdhR_1,948
cdhR_2,990
cdhR_3,972
cdhR_4,1005
cdhR_5~~~cdhR_4,1003
cdhR_6,975
cdhR_7,993
cecR,705
cfa_1,1257
cfa_2,1242
cgtA,1011
chaA,1086
chaC,555
cheA,2277
cheB_3~~~cheB_5~~~cheB_1,3486
cheB_3~~~todT_1~~~todT_3,759
cheB_4~~~cheB_2,1062
cheD,576
cheR,909
cheW_1,465
cheW_2,468
cheW_3,480
cheY_2,366
chpT,663
chvE,1068
cimA,1618
cinA,859
clpA,2574
clpB,2847
clpP_1,588
clpP_2,627
clpP_3,618
clpS,354
clpS2,306
clpX,1278
clsA,1464
clsB,1654
clsC,1566
cmk,639
cmoA,702
cmoB,795
cmpD,801
cmpR_2,942
cnbH_2,1308
cntB,966
cntI,939
coaA_1,621
coaA_2~~~coaA_1,1017
coaBC,1206
coaD,492
coaE,585
cobA,841
cobB,1290
cobD,984
cobH,633
cobI,756
cobJ,765
cobK,801
cobL,1191
cobM,759
cobN,3843
cobO,645
cobP,528
cobQ,1455
cobS,996
cobT,1896
cobU,1017
cobV,789
codA,1335
codA_2,1297
cof,1713
comM,1544
comR_2,612
comR_2~~~comR_4,600
comR_3~~~comR_1,615
corA_1,981
corA_2,990
coxM_1,946
coxN,1782
cpdA_1,711
cpdA_2~~~cpdA_3,807
cpdR_1,363
cpdR_2,360
cph2,1245
cpnA,769
cpoB,1038
cpoB_1,1200
cpo_1,831
cpo_2,828
cpo_3,1002
cpo_5,831
cra,1071
crp,705
crt_1,792
crt_2,780
csaA,342
csbC,1464
csd,1245
cseB,369
cspA_1,210
cspA_2,210
cspA_7,210
cspA_8,204
cspC,216
cspJ,213
ctaA,1104
ctaB,951
ctaC_2,885
ctaC_2~~~ctaC_1,984
ctaD_1,1689
ctaE_1,879
ctaG,597
ctrA,702
cusR,702
cutC,738
cutM_2,798
cutS,489
cyaA,1249
cya_1,1164
cya_3,1191
cycB_1,1233
cycB_2,531
cycM,369
cycY,609
cydB,1005
cymR,534
cynR_1,897
cynR_2,897
cynT,963
cyoA,1188
cyoB,2010
cyoC_2,723
cyoC_2~~~cyoC_1,633
cysA,1038
cysD_1,900
cysD_2,954
cysD_2~~~cysD_1,900
cysE,828
cysH,798
cysK1,969
cysL,897
cysQ_2,801
cysQ_3~~~cysQ_1,840
cysQ_4,777
cysQ_5,825
cysS,1401
cysT,867
cysW_1,876
cysW_2,882
cytR_1,1026
cytR_2,1113
cytR_3,1005
cytR_5,1002
cytR_5~~~ccpA_3,1161
cytR_6,1026
czcD,966
dadA1_1,1242
dadA1_2,1254
dadX,1140
dagK,927
dapA_4,882
dapA_5,885
dapA_5~~~dapA_2,936
dapA_5~~~dapA_3,963
dapA_7~~~dapA_2~~~dapA_1,915
dapD,858
dapE_2,1395
dapE_2~~~dapE_1,1194
dapF,906
dasA,1236
dasB,885
dasC_1,828
dasC_2,867
dasC_3,864
dasC_4,834
dasC_5,825
dasC_6,801
dat_1,909
dauA_1~~~dauA_2,1128
dauA_2,1656
dauR,639
davD_1,1455
davD_1~~~davD_4,1473
davD_2,1533
davD_3,1464
dcd,1098
dctA,1362
dctB_2,1821
dctB_2~~~dctB_1,1926
dctD_2,378
dctD_3,1344
dctD_3~~~norR_2~~~dctD_1,1411
dctM_2,1284
dctM_2~~~dctM_6,1290
dctM_3,1266
dctM_5~~~dctM_1,1281
dctP,996
dddP,1305
ddlB,927
ddmA1,1218
ddpA,1641
ddpC_1,924
ddpC_2,933
ddpC_3,933
ddpF,1005
deaD,1893
decR_1,471
decR_2,465
decR_2~~~decR_3,489
decR_4~~~decR_3,483
def_1,519
def_2,537
degA_2~~~purR_1,1029
degQ_1,1398
degQ_2,1554
degU_1,660
degU_2,648
denD_2,984
denD_2~~~denD_1,984
deoA,1323
deoB,1221
deoC_1,1005
deoR_1,981
deoR_3~~~deoR_2,792
der,1431
des,1071
devR,690
dgoA,639
dgoD_1~~~dgoD_2,1203
dgoD_2~~~dgoD_1,1150
dgoK1_1,921
dgoK1_2,942
dhaA,876
dhaL,642
dhaL2,645
dhfrIII,564
dhmA~~~dhmA_1,1049
dht,1455
dinB_1,1293
dinB_1~~~dinB_3~~~dinB_2,585
dinB_1~~~dinB_4~~~dinB_5~~~dinB_2,1138
dinF,1368
dinG,1155
divK_1,366
divK_2,372
djlA,708
dkgB,828
dksA_1,420
dksA_2~~~dksA_1,493
dld,1422
dlgD~~~yjmC_2,1005
dmdC_2,1797
dme,2313
dmg,2562
dmlR_1,948
dmlR_10,957
dmlR_12~~~dmlR_13,906
dmlR_3,906
dmlR_5,943
dmlR_5~~~dmlR_8,933
dmlR_6,897
dmlR_7,909
dmlR_8~~~dmlR_4,915
dnaA_1,519
dnaA_2,1524
dnaC_2,1500
dnaE1,3510
dnaG,2004
dnaJ_1,618
dnaJ_2,1317
dnaJ_3,726
dnaK_1,1290
dnaK_2,1926
dnaN,1119
dnaX_1,1033
doeA_1,1182
doeA_1~~~doeA_2,1185
doeB_1,1011
doxA_1,318
dppA_2~~~dppA_4,1597
dppA_3,1617
dppA_5,1629
dppA_6,1611
dppA_7~~~dppA_1,1500
dppB_1~~~dppB_8,999
dppB_4,1068
dppB_5,1005
dppC_1,951
dppC_2,909
dppC_4,960
dppD_1,855
dprE1,1327
dsbB,510
dtd3,780
dtnK,1032
dusA,1158
dusB,1029
dut,567
dxr,1176
dxs_1,1383
dxs_1~~~dxs_2,1939
dxs_3,2080
eamB,594
ecfG_1,522
ecfG_2,555
ecfG_3,516
ecfG_4,537
ecfG_5,543
echA8_1,822
echA8_2,774
eda_1,654
eda_2,639
edd,1821
efp,570
egtC,816
ehpR,369
eis_1,498
eis_2,591
eltP,1605
emrA_3,1212
emrA_3~~~emrA_1,1098
emrB_2,1596
emrB_2~~~emrB_1,1653
emrB_3,1590
emrE,342
engB,654
eno,1530
entS_3,1257
entS_4,1593
epi,405
epmA,1053
epsL_1,681
epsL_2,693
eptA,1731
era,930
erpA,330
eryB_1,1515
eryC,939
eryD_1,954
eryD_2,960
eryD_3,948
eryH,768
eryI,438
ettA,1650
exbD,426
exoI,1920
exoK,810
exuR,1050
fabA,516
fabB,1221
fabD,945
fabF_1,1389
fabF_2,1266
fabG2,828
fabG_13,759
fabG_15~~~fabG_1,783
fabG_16,738
fabG_2,885
fabG_3,735
fabG_6,765
fabG_6~~~fabG_10,771
fabG_7,738
fabG_8,780
fabG_9,774
fabH,972
fabI_1,819
fabI_2,807
fabZ,465
fadA_2,1209
fadB,786
fadD,1701
fadJ_2~~~fadB_2,1447
fadJ_2~~~fadJ,2214
fbaA,1044
fbcH,1281
fbcH_2,906
fbp,1050
fcl,1222
fdhC_2,633
fdoG_1,600
fdoH,994
fdoI,687
fdxA,339
fdxB,319
fdxE,321
fecE_1,762
fecE_1~~~fecE_2,801
fecI,558
fecR,1065
ffh,1542
fgd,1050
fgd1,987
fghA_1,831
fghA_2,834
fhs,1734
fhuA_2~~~fhuA_1~~~fhuA_3,2422
fieF,921
fitB_1,414
fixJ_2,615
fixK_1,753
fixK_2~~~fixK_1~~~fixK_4~~~fixK_3,636
fixK_3~~~fixK_4,636
fixK_4~~~fixK_3~~~fixK_2,637
fixL,1518
fixN_1~~~fixN_3,1621
fixP_1~~~petJ~~~ccoP_2,987
fixP_3~~~fixP_2,882
fixX,297
flbT,450
flgC,420
flgF,726
flgG,789
flgH,711
flgI,1116
flhA_1,1128
flhA_1~~~flhA_3,2088
flhA_2,1128
flhB,1083
fliC,966
fliE,336
fliF,1818
fliG,1038
fliP,738
fliY_3,828
fliY_3~~~fliY_1,939
fliY_3~~~fliY_4,819
fmdA,945
fmt_1~~~fmt_2,936
fmt_2~~~fmt_1,939
fni_1,1329
fnr~~~anr,681
folB,372
folD_1,918
folE,615
folK,525
folP,852
fpgS,1344
fpr,814
frcA_2,741
frcA_5~~~frcA_3,804
frcA_6~~~frcA_5,732
frcA_7,738
frcB,1026
frcC,1083
frc~~~yfdE,1162
frlB,1014
frlD,813
frmR,333
frr,561
fruK,1518
fruK_1~~~rbsA_3,1494
fsr,1197
ftcR,672
ftsA,1330
ftsE,625
ftsH_2,1938
ftsI_1,1749
ftsQ,930
ftsW,1155
ftsZ_1,1773
ftsZ_1~~~ftsZ_2,1041
fucA~~~ald2_1,844
fucK_2,1389
fucK_2~~~fucK_1,1473
fucU_2,429
fucU_2~~~fucU_1,495
fur,429
fusA_1,1962
fusA_2,2100
futA1,1044
fzlA,669
fzlC,1686
gabD_1,1476
gabD_1~~~betB_4~~~betB_5,2544
gabD_2~~~gabD_3~~~gabD_1,1497
galE_1,987
galE_1~~~galE_4,981
galE_2,987
gamR_2,732
gamR_2~~~gamR_1,810
gap,1011
garB,1392
garR_1,888
gatA,1503
gatB,1593
gatD,1059
gbpR_1,942
gbpR_1~~~gbpR_2,996
gbsA_1~~~betB_7,1515
gcd,2335
gci_1,1170
gcl,1785
gcvA_1,900
gcvA_11~~~gcvA_5,972
gcvA_12,948
gcvA_2,903
gcvA_3,1044
gcvA_4,1024
gcvA_6,894
gcvA_7,948
gcvA_8,888
gcvH,363
gcvP,2865
gcvT_1,1140
gcvT_3,1134
gdhB~~~gdh_3~~~gdh_4,4789
gdhIV,766
gdh_1,771
gdh_2,795
gdh_3,774
gdx,315
gfa,570
ggt,1746
ghrA_1,960
ghrA_2,924
ghrB,1047
glcB,2301
gldA,1095
glgA1_1,1461
glgA1_1~~~glgA1_2,1443
glgB,2211
glgB_2~~~treZ,1807
glgC,1263
glgX_1,2097
glgX_2~~~glgX_1,1989
glk,1020
glmM,1353
glmS,1023
glmU_1,1617
glmU_2,1371
glnA_1,1296
glnA_2,1410
glnB,339
glnD,2850
glnG,1365
glnH_1~~~glnH_3,885
glnII,1035
glnK,339
glnL,1150
glnM_1,972
glnP_1,664
glnQ_1,786
glnQ_2,723
glnQ_3,777
glnQ_4,756
glnQ_4~~~btuD_1~~~glnQ_6~~~glnQ_5,985
glnT,1308
gloA,591
gloB_1,909
gloB_2,771
gloC,642
glpK,1494
glpR_1,837
glpR_2,786
glpR_3,765
glsA,948
gltD_2,1458
gltI,942
gltR~~~hdfR_3,849
gltX_2,897
gltX_2~~~gltX_1,1527
glxR_1,885
glxR_3,882
glyA2,1296
glyQ,963
glyS,2166
gmk,660
gndA,1431
gnl_2,915
gno_1,750
gno_3,768
gntK,612
gntR~~~purR_2,1057
golD_1,750
golD_2,765
golD_3,726
gph_1,675
gph_2,684
gph_3,666
gph_4,711
gpmA_2,636
gpmA_2~~~gpmA_1,627
gppA_1,1524
gppA_2,1341
gpr,1029
gpsA,1003
gpt,528
gpuA,1059
greA,477
greB,483
groL1_2,1638
groL2,1629
groL5_1,1629
groS1_1,297
groS1_3~~~groS1_4,318
groS5,315
group_10,3180
group_1000,849
group_1001,849
group_1004,846
group_1005,846
group_1007,843
group_1008,843
group_1009,843
group_1010,843
group_1015,840
group_1017,837
group_1018,837
group_1019,837
group_102,1872
group_1023,834
group_1024,834
group_1025,834
group_1028,831
group_1029,831
group_1030,831
group_1032,831
group_1036,828
group_1037,828
group_1038,828
group_1039,828
group_1040,825
group_1041,825
group_1045,822
group_1046,822
group_1048,822
group_1054,819
group_1055,819
group_1056,819
group_1061,816
group_1062,816
group_1064,816
group_1067,813
group_1068,813
group_1070,813
group_1071,813
group_1072,813
group_1073,813
group_1080,810
group_1081,810
group_1082,810
group_1083,810
group_1084,810
group_1085,810
group_1086,810
group_109,1827
group_1094,804
group_1095,804
group_1096,804
group_1097,804
group_1099,801
group_1107,798
group_1108,798
group_1109,798
group_111,1818
group_1110,795
group_1111,795
group_1112,795
group_1113,795
group_1114,795
group_112,1815
group_1120,792
group_1121,792
group_1122,792
group_1123,792
group_1129,789
group_113,1815
group_1130,789
group_1131,789
group_1135,786
group_1136,786
group_1137,786
group_114,1815
group_1141,783
group_1142,783
group_1143,783
group_1150,780
group_1151,780
group_1157,777
group_1166,774
group_1168,774
group_1169,774
group_117,1803
group_1172,771
group_1173,771
group_1175,771
group_1176,771
group_1177,771
group_1178,771
group_1182,768
group_1183,768
group_1187,765
group_1194,762
group_1195,762
group_1196,762
group_1199,759
group_1201,759
group_1211,753
group_1213,753
group_1215,753
group_122,1770
group_1223,750
group_1227,750
group_1228,747
group_1229,747
group_1231,744
group_1232,744
group_1233,744
group_1234,744
group_1241,741
group_1242,741
group_1249,738
group_1250,738
group_1255,735
group_1256,735
group_1259,732
group_126,1737
group_1260,732
group_1261,732
group_1262,732
group_1263,732
group_1270,729
group_1272,729
group_1273,729
group_1275,729
group_1278,726
group_1279,726
group_1280,726
group_1283,726
group_1284,726
group_1290,723
group_1291,723
group_1292,723
group_1299,720
group_130,1725
group_1304,717
group_1305,717
group_1307,717
group_131,1725
group_1314,714
group_1319,711
group_132,1722
group_1320,711
group_1321,711
group_1326,708
group_1327,708
group_1329,708
group_133,1722
group_1335,705
group_1336,705
group_1337,705
group_1343,702
group_1344,702
group_1348,702
group_1352,700
group_1353,699
group_1354,699
group_1355,699
group_1358,696
group_1359,696
group_136,1710
group_1367,693
group_1376,690
group_1377,690
group_1378,690
group_1379,687
group_1381,687
group_1386,684
group_1387,684
group_139,1695
group_1392,681
group_1400,678
group_1401,678
group_1403,678
group_1404,678
group_141,1683
group_1414,675
group_1415,675
group_142,1671
group_1421,672
group_1422,672
group_1425,669
group_1428,669
group_143,1665
group_1437,666
group_1438,666
group_1440,666
group_1441,666
group_1445,663
group_1446,663
group_1447,663
group_1451,660
group_1452,660
group_1453,660
group_1454,660
group_1455,660
group_1456,660
group_1460,657
group_1471,651
group_1472,651
group_1481,648
group_1482,648
group_1486,645
group_1487,645
group_1488,645
group_1489,645
group_1490,645
group_1497,642
group_1498,642
group_150,1647
group_1500,642
group_1501,642
group_1502,642
group_1503,642
group_1506,639
group_1508,639
group_1513,636
group_1514,636
group_1515,636
group_1516,636
group_1517,636
group_152,1641
group_1526,633
group_1534,630
group_1535,630
group_1536,630
group_1540,627
group_1541,627
group_1543,627
group_1549,624
group_1550,624
group_1551,621
group_1552,621
group_1553,621
group_1554,621
group_1556,621
group_1557,621
group_1568,618
group_1569,618
group_1570,618
group_1575,615
group_1577,615
group_1579,615
group_1580,615
group_1585,609
group_1586,609
group_1587,609
group_1588,609
group_1589,609
group_1593,606
group_1594,606
group_1601,603
group_1608,600
group_1609,600
group_161,1617
group_1610,600
group_1611,600
group_162,1614
group_1621,597
group_1622,597
group_1632,594
group_1633,594
group_1634,594
group_1635,594
group_164,1608
group_1640,591
group_1641,591
group_1642,591
group_1643,591
group_1648,588
group_1649,588
group_1650,588
group_1658,585
group_1659,585
group_1660,585
group_1672,582
group_1673,582
group_1674,582
group_1675,582
group_1680,579
group_1681,579
group_1682,579
group_1683,579
group_1684,579
group_1691,576
group_1692,576
group_1693,576
group_1697,573
group_1698,573
group_1699,573
group_1700,573
group_1702,570
group_1705,570
group_1716,567
group_1717,567
group_1718,567
group_1728,564
group_1729,564
group_1730,564
group_1732,564
group_1741,561
group_1742,561
group_1743,561
group_1744,561
group_1746,561
group_1756,558
group_1758,558
group_1759,558
group_176,1581
group_1767,555
group_1768,555
group_1769,555
group_1779,552
group_1780,552
group_1781,552
group_1782,552
group_1783,552
group_1784,552
group_1785,552
group_1786,552
group_1792,549
group_1794,549
group_1802,546
group_1803,546
group_1804,546
group_1811,543
group_1812,543
group_1818,540
group_1819,540
group_1820,540
group_1821,540
group_1822,540
group_1823,540
group_1824,540
group_1825,540
group_1833,537
group_1834,537
group_184,1563
group_1840,534
group_1843,534
group_1844,534
group_1845,534
group_1850,531
group_1851,531
group_1852,531
group_1854,531
group_1855,531
group_1859,528
group_186,1557
group_1867,525
group_187,1554
group_1873,522
group_1874,522
group_1875,522
group_1881,519
group_1882,519
group_1883,519
group_1885,519
group_1886,519
group_1888,516
group_1889,516
group_1892,513
group_1893,513
group_1900,510
group_1901,510
group_1902,510
group_1905,507
group_1909,507
group_1910,507
group_1912,507
group_1915,504
group_1916,504
group_1917,504
group_1918,504
group_1919,504
group_1920,504
group_1921,504
group_1927,501
group_1928,501
group_1929,501
group_193,1548
group_1930,501
group_1931,501
group_1932,501
group_1933,501
group_1938,498
group_1939,498
group_1940,498
group_1941,498
group_1947,495
group_1948,495
group_1949,495
group_195,1527
group_1956,492
group_1957,492
group_1958,492
group_1959,492
group_1966,489
group_1967,489
group_1968,489
group_1973,486
group_1974,486
group_1976,486
group_1977,486
group_1984,483
group_1985,483
group_1986,483
group_1987,483
group_1988,483
group_199,1518
group_1996,480
group_1997,480
group_1998,480
group_1999,480
group_20,2913
group_2010,477
group_2011,477
group_2012,477
group_2013,477
group_202,1515
group_2020,474
group_2021,474
group_2023,474
group_2024,474
group_2025,474
group_2026,474
group_2027,474
group_2034,471
group_2035,471
group_2036,471
group_2044,468
group_2045,468
group_2046,468
group_2047,468
group_2048,468
group_2049,468
group_205,1506
group_2056,465
group_2057,465
group_2059,465
group_206,1506
group_2060,465
group_2061,465
group_2067,462
group_2068,462
group_2069,462
group_207,1506
group_2070,462
group_2071,462
group_2072,462
group_2073,462
group_2074,462
group_2087,459
group_2093,456
group_2094,456
group_2095,456
group_2096,456
group_2097,456
group_2098,456
group_2101,456
group_2113,453
group_2114,453
group_2116,453
group_2129,450
group_2137,447
group_2138,447
group_2139,447
group_214,1491
group_2140,447
group_2141,447
group_2142,447
group_2143,447
group_2144,447
group_2145,447
group_2158,444
group_2159,444
group_2161,444
group_2162,444
group_2163,444
group_2164,444
group_217,1485
group_2176,441
group_2177,441
group_2178,441
group_2179,441
group_2180,441
group_2181,441
group_2182,441
group_2183,441
group_2188,438
group_2189,438
group_219,1482
group_2190,438
group_2191,438
group_2192,438
group_22,2880
group_2200,435
group_2201,435
group_2202,435
group_2203,435
group_2204,435
group_2205,435
group_2208,432
group_2209,432
group_2210,432
group_2211,432
group_2222,429
group_2223,429
group_2224,429
group_223,1473
group_2234,426
group_2235,426
group_2236,426
group_2238,426
group_2239,426
group_2248,423
group_2249,423
group_225,1464
group_2250,423
group_2251,423
group_2252,423
group_2255,423
group_2262,420
group_2263,420
group_2264,420
group_2265,420
group_2266,420
group_2269,417
group_2271,417
group_2272,417
group_2279,414
group_228,1443
group_2280,414
group_2281,414
group_2282,414
group_2283,414
group_2289,411
group_229,1443
group_2290,411
group_2291,411
group_2292,411
group_2293,411
group_2294,411
group_2295,411
group_2302,408
group_2303,408
group_2304,408
group_2312,405
group_2313,405
group_2314,405
group_2315,405
group_2318,405
group_2319,405
group_232,1440
group_2320,405
group_2330,402
group_2331,402
group_2332,402
group_2333,402
group_234,1440
group_2340,399
group_2341,399
group_2343,399
group_2344,399
group_235,1437
group_2354,396
group_2355,396
group_2356,396
group_2357,396
group_2358,396
group_2368,393
group_2374,390
group_2375,390
group_2376,390
group_2377,390
group_2378,390
group_238,1425
group_2387,387
group_2389,387
group_2390,387
group_2391,387
group_2392,387
group_2393,387
group_2394,387
group_2395,387
group_2396,387
group_2397,387
group_24,2841
group_2406,384
group_2407,384
group_2408,384
group_2409,384
group_241,1419
group_2423,381
group_2424,381
group_2425,381
group_2426,381
group_2427,381
group_2428,381
group_243,1419
group_2430,381
group_2439,378
group_2440,378
group_2441,378
group_2443,378
group_2444,378
group_2445,378
group_245,1416
group_2459,375
