gene,sequence_length
group_246,1413
group_2461,375
group_2462,375
group_2463,375
group_247,1413
group_2470,372
group_2471,372
group_2472,372
group_2490,369
group_2493,369
group_2495,369
group_2496,369
group_2497,369
group_2498,369
group_25,2658
group_250,1410
group_2509,366
group_2510,366
group_2527,363
group_2528,363
group_2529,363
group_2530,363
group_254,1407
group_2541,360
group_2542,360
group_2543,360
group_2547,360
group_2548,360
group_255,1407
group_2559,357
group_2560,357
group_2561,357
group_2567,354
group_2568,354
group_2569,354
group_2571,354
group_2572,354
group_2574,354
group_258,1404
group_2587,351
group_2588,351
group_2589,351
group_259,1401
group_2598,348
group_2599,348
group_26,2646
group_260,1401
group_2600,348
group_2603,348
group_2611,345
group_2612,345
group_2613,345
group_2614,345
group_262,1398
group_2624,342
group_2626,342
group_2627,342
group_2628,342
group_2633,339
group_2634,339
group_2635,339
group_2637,339
group_2638,339
group_264,1386
group_2648,336
group_2649,336
group_265,1386
group_2650,336
group_2651,336
group_2652,336
group_266,1386
group_2665,333
group_2666,333
group_2667,333
group_267,1383
group_2677,330
group_2678,330
group_2679,330
group_2680,330
group_2694,327
group_2695,327
group_27,2631
group_270,1371
group_2706,324
group_2707,324
group_2708,324
group_271,1371
group_2721,321
group_2722,321
group_2723,321
group_2724,321
group_2735,318
group_2736,318
group_2738,318
group_2739,318
group_2747,315
group_2749,315
group_275,1362
group_2750,315
group_2765,312
group_2766,312
group_2767,312
group_2777,309
group_2778,309
group_2779,309
group_2789,306
group_279,1359
group_2791,306
group_2792,306
group_2793,306
group_2794,306
group_2795,306
group_2796,306
group_2797,306
group_2808,303
group_2809,303
group_2810,303
group_2811,303
group_2824,300
group_2826,300
group_283,1356
group_2841,297
group_2842,297
group_2843,297
group_2858,294
group_2859,294
group_286,1350
group_2860,294
group_2861,294
group_2862,294
group_287,1350
group_2871,291
group_2873,291
group_2874,291
group_2876,291
group_2880,291
group_2899,288
group_29,2619
group_2900,288
group_2902,288
group_291,1338
group_2912,285
group_2914,285
group_2916,285
group_2917,285
group_2933,282
group_2934,282
group_2935,282
group_2936,282
group_2937,282
group_2938,282
group_2939,282
group_294,1335
group_295,1332
group_2952,279
group_296,1329
group_2965,276
group_2966,276
group_2967,276
group_2969,276
group_2970,276
group_2972,276
group_2973,276
group_2985,273
group_2986,273
group_2987,273
group_2998,270
group_2999,270
group_3000,270
group_3001,270
group_3002,270
group_3003,270
group_3004,270
group_3005,270
group_301,1323
group_3017,267
group_3018,267
group_3019,267
group_3020,267
group_3021,267
group_3033,264
group_3035,264
group_3036,264
group_3037,264
group_3038,264
group_3039,264
group_305,1317
group_3053,261
group_3054,261
group_3055,261
group_3057,261
group_3058,261
group_3059,261
group_306,1317
group_3081,258
group_3082,258
group_3083,258
group_3084,258
group_3085,258
group_3086,258
group_309,1314
group_310,1314
group_3101,255
group_3102,255
group_3103,255
group_3104,255
group_3105,255
group_3106,255
group_3107,255
group_3108,255
group_312,1311
group_3127,252
group_3128,252
group_3129,252
group_3130,252
group_3131,252
group_3132,252
group_3133,252
group_3134,252
group_3135,252
group_3151,249
group_3152,249
group_3154,249
group_3155,249
group_317,1305
group_3170,246
group_3171,246
group_3172,246
group_3177,246
group_318,1302
group_3188,243
group_3189,243
group_3191,243
group_3192,243
group_3194,243
group_32,2526
group_3200,243
group_3208,240
group_3209,240
group_321,1299
group_3210,240
group_3211,240
group_3212,240
group_3213,240
group_322,1296
group_323,1293
group_3232,237
group_3233,237
group_3235,237
group_3236,237
group_324,1293
group_325,1293
group_3250,234
group_3252,234
group_3253,234
group_3255,234
group_3256,234
group_3258,234
group_327,1290
group_3270,231
group_3279,228
group_328,1290
group_3280,228
group_3284,228
group_3296,225
group_3298,225
group_33,2523
group_3318,222
group_332,1281
group_3320,222
group_333,1281
group_3331,219
group_3333,219
group_3334,219
group_335,1278
group_3354,216
group_3356,216
group_3358,216
group_3371,213
group_3373,213
group_3374,213
group_3375,213
group_3376,213
group_3377,213
group_338,1275
group_339,1275
group_3393,210
group_3394,210
group_3398,210
group_340,1272
group_341,1272
group_3416,207
group_3417,207
group_3418,207
group_3419,207
group_3421,207
group_3423,207
group_3438,204
group_3439,204
group_344,1269
group_3440,204
group_3441,204
group_345,1269
group_3460,201
group_3461,201
group_3462,201
group_3478,198
group_3479,198
group_3480,198
group_3481,198
group_3483,198
group_349,1266
group_3495,195
group_3498,195
group_350,1266
group_3500,195
group_3513,192
group_3515,192
group_3516,192
group_352,1263
group_353,1263
group_3533,189
group_3538,189
group_3539,189
group_354,1263
group_3541,189
group_3542,189
group_3555,186
group_3556,186
group_3557,186
group_3558,186
group_3559,186
group_3560,186
group_3577,183
group_3579,183
group_3580,183
group_3581,183
group_3590,180
group_3591,180
group_3593,180
group_3606,177
group_3607,177
group_3608,177
group_3609,177
group_3629,174
group_3630,174
group_3631,174
group_3632,174
group_3633,174
group_3634,174
group_3643,171
group_3644,171
group_3645,171
group_366,1248
group_3662,168
group_3664,168
group_3675,165
group_3676,165
group_3677,165
group_3678,165
group_3679,165
group_3683,162
group_3684,162
group_3687,162
group_3688,162
group_3689,162
group_369,1245
group_3698,159
group_3699,159
group_370,1245
group_3707,156
group_3709,156
group_3710,156
group_3724,153
group_3725,153
group_373,1242
group_3736,150
group_3738,150
group_3745,147
group_3752,144
group_3753,144
group_376,1239
group_3764,141
group_3765,141
group_3766,141
group_3767,141
group_377,1239
group_3775,138
group_378,1239
group_379,1239
group_3791,132
group_380,1239
group_3807,126
group_3817,123
group_3818,123
group_3819,123
group_382,1236
group_3821,123
group_383,1233
group_3837,117
group_385,1233
group_3853,111
group_386,1233
group_3860,108
group_3869,105
group_3878,102
group_3898,96
group_39,2367
group_390,1230
group_3906,93
group_3907,93
group_391,1230
group_394,1224
group_395,1224
group_398,1221
group_3980,1197
group_399,1218
group_3996,408
group_4,3792
group_40,2361
group_400,1218
group_4004,408
group_4006,408
group_4009,408
group_401,1218
group_4011,1926
group_4016,876
group_402,1218
group_4025,1038
group_403,1218
group_4049,1164
group_4051,1164
group_4056,1164
group_407,1215
group_408,1215
group_4090,297
group_4092,1647
group_4102,930
group_4103,750
group_413,1212
group_4159,153
group_4160,1902
group_4165,324
group_4166,726
group_4168,435
group_419,1206
group_420,1206
group_423,1203
group_424,1203
group_430,1200
group_4305,369
group_4308,1425
group_4309,546
group_431,1200
group_4311,348
group_4313,399
group_4314,2160
group_4315,594
group_4316,543
group_4318,714
group_4319,444
group_4321,2070
group_4322,216
group_4323,820
group_4324,1215
group_4326,1473
group_4327,415
group_4329,288
group_4330,843
group_4331,372
group_4332,222
group_4334,1233
group_4335,859
group_4336,687
group_4337,429
group_4338,339
group_434,1197
group_4342,880
group_4343,234
group_4345,538
group_4346,1936
group_4348,708
group_4349,1294
group_4351,753
group_4352,646
group_4353,1170
group_4354,471
group_4355,1036
group_4356,696
group_4359,1449
group_436,1197
group_4360,309
group_4361,528
group_4362,645
group_4363,3259
group_4364,1227
group_4365,708
group_4367,666
group_4372,760
group_4373,1368
group_4374,549
group_4376,1038
group_4378,577
group_4379,700
group_4381,719
group_4382,396
group_4383,426
group_4384,702
group_4385,1225
group_4386,969
group_4387,2325
group_4388,246
group_4389,486
group_439,1194
group_4393,1431
group_4395,480
group_4397,687
group_4398,670
group_4399,396
group_44,2322
group_440,1194
group_4401,892
group_4404,381
group_4405,319
group_4406,171
group_4407,909
group_4409,606
group_4411,975
group_4413,279
group_4414,935
group_4415,747
group_4417,753
group_4419,496
group_4420,453
group_4421,987
group_4426,640
group_4429,559
group_4430,1488
group_4431,804
group_4432,1570
group_4434,964
group_4435,1038
group_4436,825
group_4439,730
group_4440,981
group_4441,1326
group_4443,961
group_4446,540
group_4447,1352
group_4448,615
group_4449,1099
group_445,1188
group_4450,847
group_4451,1161
group_4452,588
group_4453,441
group_4456,582
group_4457,1422
group_4459,150
group_446,1188
group_4460,891
group_4462,366
group_4463,228
group_4465,589
group_4466,933
group_447,1188
group_4470,1303
group_4471,1164
group_4472,745
group_4473,435
group_4474,573
group_4476,1149
group_4477,858
group_4478,789
group_448,1188
group_4480,987
group_4481,297
group_4482,603
group_4483,522
group_4485,465
group_4486,1464
group_4487,837
group_4490,675
group_4491,391
group_4493,1251
group_4494,1017
group_4496,906
group_4498,694
group_45,2319
group_450,1185
group_4501,1204
group_4502,1042
group_4504,528
group_4505,1140
group_4506,1410
group_4508,1671
group_4509,709
group_451,1185
group_4510,486
group_4511,570
group_4512,552
group_4513,480
group_4514,202
group_4515,891
group_4516,478
group_4517,562
group_4519,787
group_452,1185
group_4520,552
group_4521,1290
group_4523,1005
group_4524,807
group_4525,1842
group_4526,846
group_4527,1030
group_4528,1551
group_4530,879
group_4531,1009
group_4532,792
group_4533,1047
group_4534,210
group_4539,1003
group_4541,1111
group_4543,1564
group_4545,330
group_4546,892
group_4547,162
group_4549,1902
group_455,1179
group_4551,2121
group_4553,300
group_4554,102
group_4555,1312
group_4556,991
group_4557,491
group_4563,963
group_4567,144
group_4569,1722
group_4570,1027
group_4571,1422
group_4574,970
group_4576,1495
group_4577,770
group_4579,1023
group_4580,399
group_4581,783
group_4582,1305
group_4590,1323
group_4593,585
group_4594,670
group_4595,624
group_4596,213
group_4598,1133
group_4599,129
group_46,2310
group_460,1176
group_4603,2826
group_4607,1170
group_4608,606
group_461,1176
group_4610,1086
group_4611,240
group_4614,796
group_4615,351
group_4616,567
group_4617,510
group_4618,1054
group_4621,750
group_4623,213
group_4624,1062
group_4625,1083
group_4628,921
group_4629,417
group_4630,654
group_4631,528
group_4633,852
group_4636,1191
group_4638,1473
group_4639,750
group_4640,1306
group_4642,924
group_465,1173
group_4651,1957
group_4652,345
group_4654,1046
group_4655,960
group_4659,2082
group_466,1173
group_4660,994
group_4661,2838
group_4664,942
group_4665,780
group_4667,1134
group_4668,502
group_4669,123
group_4670,969
group_4671,735
group_4674,993
group_4677,1471
group_4678,865
group_4679,498
group_4680,592
group_4681,805
group_4682,183
group_4685,892
group_4686,649
group_4688,243
group_4692,567
group_4693,1134
group_4694,1113
group_4696,1272
group_4697,621
group_470,1170
group_4700,393
group_4701,2040
group_4702,693
group_4707,762
group_4709,411
group_4710,1596
group_4711,669
group_4712,856
group_4713,3621
group_4715,677
group_4716,946
group_4717,1068
group_472,1167
group_4720,1566
group_4721,1395
group_4722,966
group_4724,666
group_4727,327
group_4728,1788
group_473,1164
group_4730,876
group_4735,529
group_4737,327
group_4742,606
group_4744,627
group_4745,667
group_4746,1234
group_4747,789
group_475,1161
group_4750,1291
group_4755,1033
group_4757,852
group_4759,522
group_4761,787
group_4762,2077
group_4764,1105
group_4765,669
group_4769,1539
group_477,1158
group_4770,1774
group_4772,499
group_4773,192
group_4774,919
group_4778,1260
group_4779,1576
group_478,1158
group_4781,897
group_4783,1026
group_4784,814
group_4785,1197
group_4788,316
group_4793,430
group_4794,1416
group_4795,555
group_4796,1194
group_4800,309
group_4801,600
group_4802,416
group_4804,408
group_4815,405
group_4817,372
group_4818,502
group_4822,882
group_4823,1488
group_4825,123
group_4826,942
group_4828,1282
group_4832,474
group_4839,1081
group_4840,870
group_4841,363
group_4848,729
group_4850,1503
group_4851,1015
group_4852,1190
group_4853,724
group_4856,997
group_4857,1609
group_4859,903
group_4860,1006
group_4861,775
group_4862,343
group_4863,741
group_4864,489
group_4866,1662
group_4868,330
group_4869,631
group_487,1149
group_4870,510
group_4871,1257
group_4873,888
group_4874,423
group_4878,1005
group_4881,891
group_4882,1383
group_4885,454
group_4886,807
group_4890,420
group_4893,324
group_4894,2089
group_4898,351
group_4900,714
group_4901,454
group_4907,517
group_491,1146
group_4910,589
group_4911,474
group_4912,1227
group_4913,352
group_4914,907
group_4917,984
group_492,1146
group_4920,441
group_4921,255
group_4923,561
group_4924,330
group_4928,1125
group_4930,1344
group_4931,421
group_4932,793
group_4944,375
group_4948,618
group_4954,426
group_4958,1006
group_4959,750
group_496,1143
group_4960,1410
group_4966,132
group_4969,360
group_497,1143
group_4970,289
group_4971,141
group_4974,429
group_4976,582
group_4977,254
group_4981,438
group_4983,792
group_4984,1482
group_4985,1023
group_4986,672
group_499,1140
group_4990,427
group_4993,1761
group_4995,720
group_4998,424
group_5,3618
group_500,1140
group_5000,1329
group_5004,1863
group_5010,798
group_5012,1197
group_5013,981
group_5015,843
group_5018,405
group_5019,1735
group_502,1137
group_5021,249
group_5023,1854
group_5025,621
group_5027,156
group_503,1137
group_5030,477
group_5031,300
group_5032,1014
group_5034,1563
group_5035,297
group_5039,462
group_5041,187
group_5047,147
group_5049,826
group_5051,1260
group_5052,360
group_5057,252
group_506,1134
group_5060,894
group_5061,1108
group_5062,267
group_5067,807
group_507,1134
group_5074,330
group_5080,1689
group_5082,399
group_5089,412
group_5090,261
group_5093,147
group_5097,402
group_5099,378
group_51,2217
group_510,1131
group_5102,495
group_5105,744
group_5108,174
group_5109,342
group_511,1131
group_5113,1278
group_5117,649
group_5122,376
group_5124,1402
group_5129,237
group_513,1131
group_5157,598
group_516,1128
group_5163,210
group_5164,1209
group_5171,306
group_5174,477
group_5175,1257
group_5176,267
group_5178,897
group_5180,288
group_5183,1518
group_5185,1560
group_5187,609
group_519,1125
group_5192,596
group_5197,963
group_52,2211
group_5205,499
group_5209,96
group_522,1122
group_523,1119
group_524,1119
group_5244,1650
group_525,1119
group_5254,2142
group_5255,2121
group_5259,1230
group_5262,1842
group_5264,1794
group_5267,1760
group_5268,1791
group_5271,513
group_5278,1584
group_5288,591
group_5299,1297
group_530,1113
group_5302,1404
group_531,1113
group_5311,1071
group_5318,511
group_5319,916
group_532,1113
group_5324,990
group_5332,1005
group_5333,1049
group_5346,822
group_5347,360
group_535,1107
group_536,1107
group_5361,1254
group_5362,738
group_5366,651
group_5367,1206
group_5369,540
group_537,1107
group_5370,312
group_5379,486
group_538,1104
group_539,1104
group_5390,381
group_5392,414
group_5402,150
group_5411,802
group_5427,510
group_5429,576
group_543,1101
group_5430,336
group_545,1101
group_5452,396
group_5464,1236
group_5473,1227
group_5476,207
group_5477,204
group_5478,596
group_5480,909
group_5481,954
group_5484,1434
group_5485,213
group_5489,393
group_5490,339
group_5491,706
group_5494,1215
group_5496,1656
group_5498,417
group_5504,1044
group_5505,183
group_5509,1149
group_5511,450
group_5512,1270
group_5513,606
group_5514,331
group_5516,372
group_5519,855
group_5520,471
group_5526,648
group_5527,990
group_5529,540
group_5532,1113
group_5535,777
group_5536,2229
group_5538,648
group_554,1095
group_5540,438
group_5541,390
group_5542,597
group_5543,1251
group_555,1095
group_5551,1581
group_5552,810
group_5555,681
group_5559,2034
group_5560,738
group_5561,399
group_5563,1866
group_5564,1047
group_5565,1287
group_5567,1029
group_5569,150
group_557,1092
group_5570,321
group_5575,852
group_5579,1359
group_558,1092
group_5581,933
group_5587,270
group_5588,303
group_5590,1002
group_5595,915
group_5597,354
group_5598,189
group_5599,603
group_5600,192
group_5602,402
group_5603,1062
group_5608,171
group_5612,345
group_5614,492
group_5619,906
group_562,1089
group_5620,831
group_5622,531
group_5623,414
group_5624,1596
group_5625,1170
group_5626,597
group_5627,604
group_5629,1251
group_563,1089
group_5630,210
group_5634,1146
group_5636,525
group_5637,315
group_5639,471
group_564,1089
group_5640,459
group_5642,369
group_5645,1666
group_5647,636
group_5648,294
group_5649,279
group_565,1089
group_5652,732
group_5653,654
group_5654,303
group_5655,945
group_5659,1434
group_5663,1888
group_5666,552
group_5667,633
group_5671,978
group_5673,913
group_5675,1134
group_5679,222
group_568,1086
group_5681,1083
group_5685,212
group_5687,786
group_569,1086
group_5692,471
group_5700,168
group_5714,603
group_5721,420
group_5723,174
group_5725,1092
group_5729,884
group_573,1086
group_5733,274
group_5736,309
group_5737,303
group_5739,600
group_574,1083
group_5740,384
group_5741,216
group_5743,753
group_5744,189
group_5750,2109
group_5753,727
group_5754,381
group_5757,504
group_576,1083
group_5760,177
group_5762,123
group_5767,405
group_577,1083
group_5771,814
group_5772,468
group_5773,1230
group_5783,732
group_5784,249
group_579,1083
group_5804,420
group_5818,6270
group_5819,3631
group_5820,144
group_5822,906
group_5824,1191
group_5825,843
group_5828,222
group_5829,375
group_5832,1405
group_5833,1359
group_5835,1174
group_5838,1284
group_5839,525
group_584,1080
group_5841,1224
group_5842,267
group_5844,237
group_5849,375
group_585,1080
group_5853,657
group_5855,993
group_5856,1392
group_5857,1026
group_5858,1092
group_586,1080
group_5860,255
group_5862,1950
group_5864,762
group_587,1080
group_5876,552
group_5877,336
group_5878,1443
group_5879,330
group_5883,1158
group_5884,213
group_5885,276
group_5889,1120
group_5893,144
group_5894,339
group_5896,1575
group_5900,270
group_5901,456
group_5904,1191
group_5905,1162
group_5906,741
group_5908,297
group_591,1077
group_5911,387
group_5912,327
group_5915,451
group_5918,807
group_5920,1476
group_5925,390
group_5929,681
group_5931,198
group_5933,276
group_5934,216
group_5948,642
group_5949,1875
group_5950,1854
group_5951,192
group_5953,501
group_5964,759
group_5969,696
group_597,1074
group_5974,1011
group_5976,615
group_5977,1149
group_598,1074
group_5983,972
group_5984,291
group_5986,1032
group_599,1074
group_6007,393
group_6009,381
group_6016,192
group_6017,267
group_602,1071
group_603,1071
group_6031,225
group_6033,1221
group_6037,1569
group_6039,184
group_6055,633
group_6057,372
group_6059,813
group_606,1068
group_6062,504
group_6069,540
group_6072,724
group_6074,936
group_6082,715
group_6083,846
group_6084,288
group_609,1065
group_6095,198
group_610,1065
group_6108,288
group_611,1065
group_6110,732
group_6113,741
group_612,1065
group_6122,480
group_6131,939
group_6132,2202
group_614,1062
group_6144,607
group_6145,126
group_6148,447
group_6151,168
group_616,1059
group_6165,315
group_6166,657
group_617,1059
group_6171,388
group_620,1056
group_6200,927
group_6201,303
group_6209,246
group_621,1056
group_6212,213
group_622,1056
group_6227,1440
group_6234,966
group_6247,450
group_6260,726
group_6271,969
group_6284,183
group_6286,1002
group_6295,738
group_6307,411
group_6337,457
group_6343,612
group_6348,1434
group_636,1044
group_637,1044
group_638,1044
group_639,1044
group_640,1044
group_644,1041
group_645,1041
group_6452,3357
group_648,1038
group_649,1038
group_65,2070
group_651,1038
group_653,1035
group_654,1035
group_655,1035
group_656,1035
group_658,1032
group_662,1029
group_663,1029
group_664,1029
group_667,1026
group_669,1023
group_670,1023
group_672,1023
group_680,1017
group_681,1017
group_682,1017
group_688,1014
group_692,1011
group_693,1011
group_694,1011
group_695,1011
group_698,1008
group_702,1005
group_703,1005
group_706,1002
group_707,1002
group_708,1002
group_709,1002
group_712,999
