gene,sequence_length
group_713,999
group_714,996
group_715,996
group_716,996
group_721,993
group_722,993
group_723,993
group_724,993
group_725,993
group_728,990
group_73,2016
group_731,987
group_732,987
group_737,984
group_738,984
group_739,984
group_740,984
group_741,984
group_743,981
group_744,981
group_745,981
group_746,981
group_748,978
group_749,978
group_751,978
group_752,978
group_756,975
group_757,975
group_758,975
group_76,2004
group_766,969
group_767,969
group_769,969
group_77,1998
group_776,963
group_78,1998
group_780,960
group_781,960
group_782,960
group_784,960
group_787,957
group_789,957
group_79,1995
group_790,957
group_796,954
group_797,954
group_798,954
group_799,954
group_80,1989
group_803,951
group_807,948
group_808,948
group_809,948
group_810,948
group_813,945
group_814,945
group_815,945
group_818,942
group_819,942
group_820,942
group_821,942
group_822,942
group_827,939
group_828,939
group_829,936
group_831,936
group_834,933
group_835,930
group_836,930
group_840,927
group_841,927
group_842,927
group_843,927
group_845,924
group_846,924
group_848,924
group_85,1950
group_853,921
group_854,921
group_856,921
group_857,921
group_861,918
group_865,915
group_866,915
group_87,1941
group_870,915
group_875,909
group_876,909
group_881,906
group_882,906
group_883,906
group_884,906
group_887,906
group_890,903
group_891,903
group_892,903
group_893,903
group_897,900
group_898,900
group_899,900
group_904,897
group_91,1920
group_911,894
group_913,891
group_914,891
group_915,891
group_92,1917
group_922,888
group_923,888
group_924,888
group_925,888
group_927,888
group_93,1914
group_934,885
group_935,885
group_937,885
group_938,885
group_939,885
group_942,882
group_948,879
group_949,879
group_950,879
group_951,879
group_952,879
group_957,876
group_958,876
group_959,876
group_960,876
group_961,876
group_962,873
group_963,870
group_964,870
group_968,867
group_970,867
group_972,867
group_976,864
group_977,864
group_983,858
group_984,858
group_989,855
group_99,1896
group_990,855
group_995,852
group_996,852
grpE,627
grxC,285
grxD,336
gshAB,1788
gshB_2,948
gsiA_1,1893
gsiA_11~~~gsiA_4,1641
gsiA_12,1653
gsiA_13~~~gsiA_2~~~gsiA_8~~~gsiA_1~~~gsiA_5,1680
gsiA_3,1647
gsiA_5,1629
gsiA_6,1632
gsiA_9,1704
gsiC_1,948
gsiC_13,951
gsiC_15,936
gsiC_2,915
gsiC_3,969
gsiC_3~~~gsiC_12,936
gsiC_5,1110
gsiC_5~~~gsiC_10,945
gsiC_6,921
gsiC_7,927
gsiD_10~~~ddpC_4,828
gsiD_2,819
gsiD_3,897
gsiD_4,882
gsiD_6,918
gsiD_9,822
gst,627
gstB_1,606
gstB_2,622
gtaB_2,888
guaA,1563
guaB,1503
guaD_2,1344
gudX,1248
gutB,993
gyrA,2796
gyrB_1,2061
gyrB_2,2436
hadL,669
hbpA_4,1566
hcaB_1,903
hcaB_3,876
hcaB_4,849
hcaB_5,2100
hcaB_6~~~hcaB_2,1074
hcaC,339
hcaT,1224
hchA_1,693
hchA_2,840
hcrA_1,2367
hcr_1,1101
hcr_2,1065
hdfR_1~~~hdfR_7,1023
hdfR_2,846
hdfR_6,966
hdlIVa,663
hdlIVa_1~~~dehH2,705
hemA,1215
hemB,1014
hemC,930
hemE,1032
hemF,981
hemH,1020
hemS,1062
hemW,1182
hexR_2,891
hexR_3~~~hexR_1,864
hflK,1089
hflX,1398
hfq,243
higA1,309
higB1,297
hilA,1518
hipO_2,1170
hipO_3,1164
hipO_3~~~hipO_1,1170
hisB,609
hisC_3,1056
hisC_4,1107
hisC_4~~~hisC_1~~~hisC_3,1003
hisC_5~~~hisC_2,1257
hisD,1305
hisE,324
hisF,777
hisG,696
hisH,651
hisI,454
hisN,780
hisQ_1,804
hisQ_2,726
hisZ,1140
hldD_1,843
hldD_3,2631
hlyB~~~ltxB,1611
hlyU,345
hmgA,1362
hmo~~~lldD_2,1098
hmp_3~~~hmp_2,1512
hmrR_2,414
hmuU_1,1068
hmuU_1~~~hmuU_2,1119
hmuV,789
hndA,480
hom,1323
hpaC,528
hpcH,801
hpd,1114
hpf,573
hppA,2137
hprK,447
hpt,546
hpyO,1467
hrcA,1080
hrp1,441
hrpB,2592
hslO,993
hslR,645
hslU,1308
hslV,558
hspQ,330
hsrA_2,1413
hss,1536
htpG,1899
htpX,960
hupB,273
hutH_2,1500
hutH_2~~~hutH_1,1746
hutI,1248
hutU,1680
hxpA,675
hyi,816
hypBA1,1924
hyuA_1,726
hyuA_2,660
hyuC_1,1245
hyuC_2,1251
ibpA_1~~~ibpA_3,480
ibpA_2,432
ibpA_3,462
icd_1,1215
icl,1290
iclR,870
idhA,993
idnD_2~~~idnD_1,1059
ihfA,339
ihfB,312
ilvC,1020
ilvD,1839
ilvE_1,882
ilvE_2,1098
ilvG,1647
ilvH,573
ilvI,1779
infA,219
infB,2670
infC,432
iolB,801
iolC,1953
iolE_1,903
iolE_1~~~iolE_2,1054
iolG_1,1161
iolG_10,1185
iolG_11~~~iolG_4,1132
iolG_12,2034
iolG_14~~~iolG_16,1026
iolG_2,1098
iolG_5,987
iolG_6,1065
iolG_6~~~iolG_9,1101
iolG_7,1074
iolG_8,1077
iolS,987
iorA_1,459
iorA_2,465
iorB_1,2214
iorB_1~~~iorB_3,2244
ipsA,996
ipuC,1365
iscA,393
iscS,1168
isdG,315
ispB,1197
ispDF,1305
ispE,907
ispG,1254
ispH2~~~ispH,1054
kamA_1,1053
katA,1485
katE,2118
katG,2185
kbl,1188
kbp,474
kdgK_1,936
kdgK_2,918
kdgR_1,783
kdpC,570
kdpE,693
kdsB,753
kdsD_1,990
kdsD_2,1011
kduD_2,765
kduD_3,759
kduI,849
kduI1,843
kefG,813
kipR,861
klcA,424
kpsM_2~~~kpsM_1,777
ku_2,819
kup_2,1902
laaA,912
lacE,1275
lacF_1,1017
lacF_2,945
lacF_3,897
lacF_5~~~lacF_4,1085
lacF_7,948
lacG,819
lcdH,1491
lcfB,1548
ldc,1140
lemA,549
lepA,1827
lepB,744
lerK,1719
leuA,1710
leuB_1,1113
leuB_2~~~ttuC,1083
leuC,1410
leuD,606
lexA_3,657
lfrA_1,1545
lfrA_2,1467
lgoD,1017
lgoR,879
lgt,843
lhgD,1248
lig,1614
ligC,1068
ligE,690
linC,756
linX,804
lipA,969
lipB,774
livF_1,696
livF_3,708
livF_4,702
livF_5~~~livF_2,717
livH_2,891
livH_3,903
livH_4,897
livH_5,882
livK,1173
livQ,1509
lldD_3,1146
lldR,756
lldR_2~~~nanR_3,801
lnrL_1,729
lnt,1813
lolD_1,681
lolD_2,687
lolD_3,720
lolE_1,1242
lolE_2,1314
lon,2421
lon2,681
lpd,1446
lpd3,1407
lpdV,1395
lptA,561
lptB_1,753
lptB_2,765
lptB_3,741
lptB_4,813
lptD,2346
lpxC,954
lpxD,1065
lpxH,846
lpxK,1041
lpxL,924
lrpC,438
lrp_1,495
lrp_2,462
lrp_3,471
lrp_4,432
lrp_5,480
lrp_6,465
lrp_9,477
lspA,501
lsrB_1,1035
lsrB_2,993
lsrB_3,1002
lsrB_4,990
lsrC_1,1032
lsrC_2,981
lsrC_3,1020
lsrD_1,1014
lsrD_3,1005
lsrF,843
lsrG,315
lsrK,1564
ltaE,1047
ltnD_1,906
lutA,1365
lutR_1,750
lutR_10,726
lutR_1~~~lutR_5,724
lutR_3,732
lutR_4,717
lutR_6,693
lutR_6~~~lutR_7~~~lutR_5,784
lutR_8,699
lutR_9~~~lutR_2,702
luxA,990
luxR,741
lysA~~~lysA_1,1365
lysDH,1104
lysN,1227
lysS,1539
maa,552
macA_1,1023
macA_1~~~macA_2,1282
macA_3,1104
macB,1993
maiA_1,786
mak,897
malK_10,1083
malK_2~~~btuD_16,1075
malK_3,1134
malK_4~~~malK_1,1113
malK_6,1002
malK_6~~~malK_9~~~malK_2~~~malK_11,1177
malK_8,1089
malK_9,1011
malK_9~~~malK_5,1086
malL_2,1656
malP,2466
malT,789
malT_2~~~degU_1,697
map_1,750
map_2,840
mauC,318
mazG,834
mcbR_1,693
mcbR_3,681
mcbR_4,675
mcl2,903
mdeA,1284
mdh_1,1146
mdtA_2,1419
mdtA_2~~~mdtA_1,1197
mdtC_1~~~mdtC_2,3199
mdtI,327
mdtJ,345
mdtK,1404
mdtL,1204
melA_1,1473
melA_2,1374
melD_1,903
melD_2,936
melD_3,909
melD_4,879
melD_5,939
melE,1302
melR,1080
menB~~~paaG,1008
menE~~~menE_2,1497
menF,2190
menH_1,1125
mepA,1068
metAA,996
metB,1167
metC,1188
metF,942
metG,1551
metH_1,699
metI,666
metK,1281
metN,1077
metQ,777
metZ,1185
mfd,3510
mftE,793
mglA_1,1542
mglA_4~~~mglA_6,1656
mglA_5~~~mglA_3~~~araG_3,1508
mglA_6~~~mglA_3,1515
mglA_7,1536
mglA_8,1536
mgsA,381
mgtE,1422
mhqD,603
mhqD_1,604
mhqO,458
mhqO_1~~~mhqE,934
miaA,909
miaB,1419
minC,750
minD,816
minE,264
mlaF,810
mltC,540
mltG,1200
mmcO~~~mmcO_2,1423
mmgB,873
mmpA,1125
mmsB,897
mngR,735
mnhE1,486
mnmA,1197
mnmC_1~~~mnmC_2,1170
mnmC_2~~~mnmC_1,648
mnmE,1320
mnmG,1872
mntB_1,855
mntB_2,858
moaA_1~~~moaA,1212
moaB,544
moaC,495
moaE,468
mobB,525
modA,786
modB,693
moeA,1221
moeZ,765
motA,879
moxF_1,1806
mprB,1399
mprF,2607
mqnB,639
mraY,1101
mraZ,441
mrcA_1,2454
mro,1020
mrpD_1,1566
mrpG_1,351
mrpG_2,366
msbA_2,1852
msbA_3~~~msbA_1,1806
mscL,429
mshA_1,1092
mshA_10,1056
mshA_10~~~mshA_9,1152
mshA_10~~~mshA_9~~~mshA_2,2683
mshA_11,1023
mshA_12,1032
mshA_13,1245
mshA_15~~~mshA_6~~~mshA_5,1098
mshA_9,1299
mshA_9~~~mshA_8,1239
mshD,813
msiK,1089
msmE,1260
msmX_1,1098
msmX_1~~~msmX_2,1092
msmX_3,1071
msrA,654
msrA2,597
msrA3,507
msrB_1,408
msrB_2,495
msrB_3,444
msrP_1,720
msuE,558
mtaB,1276
mtgA_2,2235
mtgA_3,2304
mtgA_4,789
mtgB_2,1545
mtgB_3,1575
mtgB_4,1545
mtlK_2,1485
mtlK_2~~~mtlK_1,1476
murA,1293
murB,975
murD,1392
murE,1461
murF,1434
murG~~~murG_1,1189
murI,834
murQ,897
murR,903
murU,732
mutL,1818
mutM,906
mutS,2751
nadB,1599
nadC,900
nadE_1,1005
nadE_2,1683
nadK,774
nagC_1,1212
nagC_4,1179
nagK_2~~~nagC_3,1353
nagL_1,612
nagL_2,654
nagR_1,825
nagR_3,744
nagZ,1035
naiP,1314
nanA,900
nanK,1230
nanR_1,765
nanR_1~~~lutR_9,780
nanR_2,735
nanR_4,714
nanR_5,771
nanR_6,702
nanT_1,1890
nanT_2~~~nanT_1,1292
napB,477
napC_1,702
napD,288
napF,501
narL,636
narT,1275
ndhB_3,1761
ndhB_4,1464
ndhB_4~~~nuoL,1996
ndhC_1,366
ndhC_1~~~ndhC_2,459
ndhI,567
ndhJ,564
ndhS_1,486
ndk,423
ndmD,1767
ndvA,1851
nemA_1,1122
nemA_2,1080
nepI_1,1206
nfdA_1,1986
nfuA,567
ngcF,867
ngcG_1,813
ngcG_2,831
ngcG_3,942
ngcG_4,840
ngcG_5,888
ngcG_7,849
nhhA,642
nicA,498
nicB_2~~~nicB_3~~~nicB_1,2241
nicS_1,663
nicS_2,678
nifA,1626
nifD_1,1503
nifK_1,1542
nifK_2,1326
nikA_1,1509
nikA_2~~~nikA_1,1665
nit1,858
nnr,1485
noc_1,1062
noc_3~~~noc_2,1005
nodA,591
nodD2_1~~~nodD2_4,903
nodD2_3,1023
nodF,282
nodM_1,1827
nodM_1~~~nodM_2,1890
norG,1425
norR~~~atoC,1543
nosD,1362
nosF,954
nosY,828
novR,792
nqo1_1,1305
nqo2_2,507
nqo3,2082
nqo4,1215
nqo5,606
nqo6,504
nqrF_1,1674
nrdR,474
nreC,723
nrsF,712
nrtA_2,1293
nspC,1098
nsrR_1,465
nsrR_2,507
nthB,660
nth_2~~~nth,843
nudC,981
nudG,408
nudK,597
nudL,633
nuoB,579
nuoD,1191
nuoH_1,1044
nuoH_2,987
nuoI,492
nuoJ_1,691
nuoJ_2,501
nuoK_1,309
nuoK_1~~~nuoK_2,303
nuoM_1,1512
nuoN,1443
nusA,1629
nusB,483
nusG,531
nylA~~~amiB2,1378
oat2,1242
occP_2,774
occR_1,906
ocd,1068
odh,1081
ogt_2,873
ogt_2~~~ogt_1,552
ohrB_1,423
ohrB_2~~~ohrB_3,417
ohrR_2,477
oiaK,1331
oiaX,1257
olsG,603
ompR_2,738
ompR_3,702
ompR_3~~~ompR_1,699
ompR_4,660
oppA,1599
oppB,925
oppD_2,984
oppD_3,834
oppD_3~~~oppD_1~~~oppD_4,1016
oppD_6,987
oppF_2,768
oppF_3,999
oppF_4~~~oppF_1,894
opuAA_1,1047
opuAA_2,828
opuAB,846
oqxB5,3186
osmX,891
osmY,756
otnC,678
otnI,777
otnK,1278
otsA,1392
ousW_2,858
oxyR_1,954
oxyR_3~~~oxyR_1,915
paaA,999
paaB,285
paaC,786
paaD,525
paaE,1077
paaX,921
paaZ_1,462
pabB,1158
pal_2,531
pal_3,1263
panB_1~~~panB_3~~~panB_2,801
panB_2,822
panC,876
paoA_1,624
paoA_2,663
paoA_3,567
paoB_1~~~paoB_5,952
paoB_2,1020
paoB_3~~~paoB_2,984
paoC_3,2292
parA,795
parB,891
parD1,249
pat,549
