Hs,Ht,Gst,Gprime_st,D,loc_id,gene,tops
0,0.5,1,1,1,loc06757,grsB_1,1
0,0.5,1,1,1,loc06757,grsB_2,1
0,0.5,1,1,1,loc06757,grsB_3,1
0,0.5,1,1,1,loc06757,grsB,1
0,0.5,1,1,1,loc06757,lgrD_3,1
0,0.5,1,1,1,loc06769,insK_2,1
0,0.5,1,1,1,loc06794,lgrD_2,1
0,0.5,1,1,1,loc06819,lysA_1,1
0,0.5,1,1,1,loc06819,lysA_2,1
0,0.5,1,1,1,loc06824,vgrG1_1,1
0,0.5,1,1,1,loc06830,spo0C,1
0,0.5,1,1,1,loc06830,noc_4,1
0,0.5,1,1,1,loc06838,dltA,1
0,0.5,1,1,1,loc06838,tycC_3,1
0,0.5,1,1,1,loc06838,lgrD_1,1
0,0.5,1,1,1,loc06843,vgrG1_2,1
0,0.5,1,1,1,loc06843,vgrG1,1
0,0.5,1,1,1,loc06844,soj,1
0,0.5,1,1,1,loc06845,cah_2,1
0,0.5,1,1,1,loc06882,xerC_17,1
0,0.5,1,1,1,loc06882,xerC_5,1
0,0.5,1,1,1,loc06887,vdh,1
0,0.5,1,1,1,loc06892,gabR,1
0,0.5,1,1,1,loc06893,aam,1
0,0.5,1,1,1,loc06902,mdtG,1
0,0.5,1,1,1,loc06926,purU_2,1
0,0.5,1,1,1,loc07026,cspA_8,1
0,0.5,1,1,1,loc07040,ybiI,1
0,0.5,1,1,1,loc07086,virB3_2,1
0,0.5,1,1,1,loc07123,dnaE2_1,1
0,0.5,1,1,1,loc07136,vapC_1,1
0,0.5,1,1,1,loc07143,fitB_2,1
0,0.5,1,1,1,loc07153,ros_4,1
0,0.5,1,1,1,loc07161,lrpC_1,1
0,0.5,1,1,1,loc07163,lig_1,1
0,0.5,1,1,1,loc07179,mltF_1,1
0,0.5,1,1,1,loc07180,mltF_3,1
0,0.5,1,1,1,loc07197,sutR_2,1
0,0.5,1,1,1,loc07219,suhB_3,1
0,0.5,1,1,1,loc07224,virB8_3,1
0,0.5,1,1,1,loc07225,virB8_2,1
0,0.5,1,1,1,loc07226,folD_2,1
0,0.5,1,1,1,loc07230,occP_3,1
0,0.5,1,1,1,loc07232,malT_1,1
0,0.5,1,1,1,loc07236,virB9_3,1
0,0.5,1,1,1,loc07240,virB9_2,1
0,0.5,1,1,1,loc07244,avrRpt2,1
0,0.5,1,1,1,loc07247,ku_3,1
0,0.5,1,1,1,loc07253,noc_8,1
0,0.5,1,1,1,loc07261,nopP,1
0,0.5,1,1,1,loc07263,potA_9,1
0,0.5,1,1,1,loc07264,ku_2,1
0,0.5,1,1,1,loc07268,syrM1_3,1
0,0.5,1,1,1,loc07270,ytfF_2,1
0,0.5,1,1,1,loc07275,corA_1,1
0,0.5,1,1,1,loc07277,dinG_2,1
0,0.5,1,1,1,loc07287,noc_6,1
0,0.5,1,1,1,loc07289,cysK_1,1
0,0.5,1,1,1,loc07290,glmS_1,1
0,0.5,1,1,1,loc07292,noc_3,1
0,0.5,1,1,1,loc07294,virB6,1
0,0.5,1,1,1,loc07309,mltF_4,1
0,0.5,1,1,1,loc07311,mltF_2,1
0,0.5,1,1,1,loc07338,gapN,1
0,0.5,1,1,1,loc07339,ltrA,1
0,0.5,1,1,1,loc07365,noc_5,1
0,0.5,1,1,1,loc07367,fcuA,1
0,0.5,1,1,1,loc07372,virB4_4,1
0,0.5,1,1,1,loc07373,virB4_3,1
0.15503875968992242,0.49418604651162784,0.6862745098039217,0.963302752293578,0.8027522935779816,loc06424,gcvA_3,0
0.15503875968992242,0.49418604651162784,0.6862745098039217,0.963302752293578,0.8027522935779816,loc06424,gcvA_11,0
0.15503875968992242,0.49418604651162784,0.6862745098039217,0.963302752293578,0.8027522935779816,loc06424,gcvA_6,0
0.15503875968992242,0.49418604651162784,0.6862745098039217,0.963302752293578,0.8027522935779816,loc06477,scpB_1,0
0.15503875968992242,0.49418604651162784,0.6862745098039217,0.963302752293578,0.8027522935779816,loc06677,phnW_2,0
0.15503875968992242,0.49418604651162784,0.6862745098039217,0.963302752293578,0.8027522935779816,loc06685,ptsJ,0
0.20930232558139533,0.4796511627906977,0.5636363636363637,0.911764705882353,0.6838235294117647,loc05825,acpP_6,0
0.20930232558139533,0.4796511627906977,0.5636363636363637,0.911764705882353,0.6838235294117647,loc05825,acpP_3,0
0.20930232558139533,0.4796511627906977,0.5636363636363637,0.911764705882353,0.6838235294117647,loc05825,acpP_2,0
0.20930232558139533,0.4796511627906977,0.5636363636363637,0.911764705882353,0.6838235294117647,loc05844,groS1_2,0
0.20930232558139533,0.4796511627906977,0.5636363636363637,0.911764705882353,0.6838235294117647,loc05844,groS1_5,0
0.20930232558139533,0.4796511627906977,0.5636363636363637,0.911764705882353,0.6838235294117647,loc05844,groS1_3,0
0.20930232558139533,0.4796511627906977,0.5636363636363637,0.911764705882353,0.6838235294117647,loc05844,groS1_4,0
0.20930232558139533,0.4796511627906977,0.5636363636363637,0.911764705882353,0.6838235294117647,loc05872,lsrG_1,0
0.20930232558139533,0.4796511627906977,0.5636363636363637,0.911764705882353,0.6838235294117647,loc05872,lsrG,0
0.20930232558139533,0.4796511627906977,0.5636363636363637,0.911764705882353,0.6838235294117647,loc05873,pgrR_3,0
0.20930232558139533,0.4796511627906977,0.5636363636363637,0.911764705882353,0.6838235294117647,loc05873,pgrR_4,0
0.20930232558139533,0.4796511627906977,0.5636363636363637,0.911764705882353,0.6838235294117647,loc05873,pgrR_16,0
0.20930232558139533,0.4796511627906977,0.5636363636363637,0.911764705882353,0.6838235294117647,loc05893,cpo_1,0
0.20930232558139533,0.4796511627906977,0.5636363636363637,0.911764705882353,0.6838235294117647,loc05896,purU_1,0
0.20930232558139533,0.4796511627906977,0.5636363636363637,0.911764705882353,0.6838235294117647,loc05925,fni_1,0
0.20930232558139533,0.4796511627906977,0.5636363636363637,0.911764705882353,0.6838235294117647,loc05926,glnT_1,0
0.20930232558139533,0.4796511627906977,0.5636363636363637,0.911764705882353,0.6838235294117647,loc07807,yfhA_3,0
0.20930232558139533,0.4796511627906977,0.5636363636363637,0.911764705882353,0.6838235294117647,loc07873,dpnM,0
0.20930232558139533,0.4796511627906977,0.5636363636363637,0.911764705882353,0.6838235294117647,loc07882,cpdA_2,0
0.20930232558139533,0.4796511627906977,0.5636363636363637,0.911764705882353,0.6838235294117647,loc07894,chaA_1,0
0.20930232558139533,0.4796511627906977,0.5636363636363637,0.911764705882353,0.6838235294117647,loc07915,chaA_2,0
0.20930232558139533,0.4796511627906977,0.5636363636363637,0.911764705882353,0.6838235294117647,loc07925,alr1,0
0.20930232558139533,0.4796511627906977,0.5636363636363637,0.911764705882353,0.6838235294117647,loc07944,prpD,0
0.20930232558139533,0.4796511627906977,0.5636363636363637,0.911764705882353,0.6838235294117647,loc07945,accA1_3,0
0.24806201550387597,0.4573643410852713,0.4576271186440678,0.8350515463917526,0.556701030927835,loc06157,kup_2,0
0.24806201550387597,0.4573643410852713,0.4576271186440678,0.8350515463917526,0.556701030927835,loc06214,rhaS_1,0
0.24806201550387597,0.4573643410852713,0.4576271186440678,0.8350515463917526,0.556701030927835,loc06214,rhaS_4,0
0.24806201550387597,0.4573643410852713,0.4576271186440678,0.8350515463917526,0.556701030927835,loc07196,paiB,0
0.24806201550387597,0.4573643410852713,0.4576271186440678,0.8350515463917526,0.556701030927835,loc07344,gabR_2,0
0.36434108527131776,0.5155038759689922,0.29323308270676696,0.7134146341463415,0.47560975609756095,loc06175,linD,0
0.36434108527131776,0.5155038759689922,0.29323308270676696,0.7134146341463415,0.47560975609756095,loc06182,cspA_2,0
0.36434108527131776,0.5155038759689922,0.29323308270676696,0.7134146341463415,0.47560975609756095,loc06182,cspA_6,0
0.36434108527131776,0.5155038759689922,0.29323308270676696,0.7134146341463415,0.47560975609756095,loc06197,cnbA,0
0.36434108527131776,0.5155038759689922,0.29323308270676696,0.7134146341463415,0.47560975609756095,loc06197,nbzA,0
0.36434108527131776,0.5155038759689922,0.29323308270676696,0.7134146341463415,0.47560975609756095,loc06207,mhqA_1,0
0.36434108527131776,0.5155038759689922,0.29323308270676696,0.7134146341463415,0.47560975609756095,loc06217,tfdF,0
0.36434108527131776,0.5155038759689922,0.29323308270676696,0.7134146341463415,0.47560975609756095,loc06334,yfcG_1,0
0.36434108527131776,0.5155038759689922,0.29323308270676696,0.7134146341463415,0.47560975609756095,loc06335,pnpB,0
0.36434108527131776,0.5155038759689922,0.29323308270676696,0.7134146341463415,0.47560975609756095,loc06350,kynA,0
0.36434108527131776,0.5155038759689922,0.29323308270676696,0.7134146341463415,0.47560975609756095,loc06376,sasA_1,0
0.36434108527131776,0.5155038759689922,0.29323308270676696,0.7134146341463415,0.47560975609756095,loc06864,aaeA_2,0
0.36434108527131776,0.5155038759689922,0.29323308270676696,0.7134146341463415,0.47560975609756095,loc06864,yiaV,0
0.36434108527131776,0.5155038759689922,0.29323308270676696,0.7134146341463415,0.47560975609756095,loc06865,dmlR_15,0
0.36434108527131776,0.5155038759689922,0.29323308270676696,0.7134146341463415,0.47560975609756095,loc06885,abfA_1,0
0.36434108527131776,0.5155038759689922,0.29323308270676696,0.7134146341463415,0.47560975609756095,loc06885,abfA_2,0
0.36434108527131776,0.5155038759689922,0.29323308270676696,0.7134146341463415,0.47560975609756095,loc06895,xylB_8,0
0.36434108527131776,0.5155038759689922,0.29323308270676696,0.7134146341463415,0.47560975609756095,loc06895,xylB_1,0
0.36434108527131776,0.5155038759689922,0.29323308270676696,0.7134146341463415,0.47560975609756095,loc07052,yiaW,0
0.36434108527131776,0.5155038759689922,0.29323308270676696,0.7134146341463415,0.47560975609756095,loc07181,slyA_1,0
0.36434108527131776,0.5155038759689922,0.29323308270676696,0.7134146341463415,0.47560975609756095,loc07207,ycaC_2,0
0.36434108527131776,0.5155038759689922,0.29323308270676696,0.7134146341463415,0.47560975609756095,loc07258,ycjO_3,0
0.36434108527131776,0.5155038759689922,0.29323308270676696,0.7134146341463415,0.47560975609756095,loc07303,ugpC_6,0
0.36434108527131776,0.5155038759689922,0.29323308270676696,0.7134146341463415,0.47560975609756095,loc07341,calB,0
0.36434108527131776,0.5155038759689922,0.29323308270676696,0.7134146341463415,0.47560975609756095,loc07360,uvrD,0
0.27906976744186046,0.38953488372093026,0.28358208955223885,0.6129032258064518,0.3064516129032259,loc05742,ydaD_1,0
0.27906976744186046,0.38953488372093026,0.28358208955223885,0.6129032258064518,0.3064516129032259,loc05749,chaA_3,0
0.27906976744186046,0.38953488372093026,0.28358208955223885,0.6129032258064518,0.3064516129032259,loc05753,nanT_1,0
0.27906976744186046,0.38953488372093026,0.28358208955223885,0.6129032258064518,0.3064516129032259,loc05754,yhaJ,0
0.27906976744186046,0.38953488372093026,0.28358208955223885,0.6129032258064518,0.3064516129032259,loc05812,xerC_15,0
0.27906976744186046,0.38953488372093026,0.28358208955223885,0.6129032258064518,0.3064516129032259,loc05819,xerD_2,0
0.27906976744186046,0.38953488372093026,0.28358208955223885,0.6129032258064518,0.3064516129032259,loc05819,xerC_1,0
0.27906976744186046,0.38953488372093026,0.28358208955223885,0.6129032258064518,0.3064516129032259,loc05832,kdsD_1,0
0.27906976744186046,0.38953488372093026,0.28358208955223885,0.6129032258064518,0.3064516129032259,loc05832,kdsD_2,0
0.27906976744186046,0.38953488372093026,0.28358208955223885,0.6129032258064518,0.3064516129032259,loc05833,panB_1,0
0.27906976744186046,0.38953488372093026,0.28358208955223885,0.6129032258064518,0.3064516129032259,loc05880,opuAA_3,0
0.27906976744186046,0.38953488372093026,0.28358208955223885,0.6129032258064518,0.3064516129032259,loc05881,cdhR_4,0
0.27906976744186046,0.38953488372093026,0.28358208955223885,0.6129032258064518,0.3064516129032259,loc05881,cdhR_5,0
0.27906976744186046,0.38953488372093026,0.28358208955223885,0.6129032258064518,0.3064516129032259,loc06082,gcvT_2,0
0.27906976744186046,0.38953488372093026,0.28358208955223885,0.6129032258064518,0.3064516129032259,loc07462,dltA_3,0
0.27906976744186046,0.38953488372093026,0.28358208955223885,0.6129032258064518,0.3064516129032259,loc07462,dltA_2,0
0.27906976744186046,0.38953488372093026,0.28358208955223885,0.6129032258064518,0.3064516129032259,loc07462,rutD,0
0.27906976744186046,0.38953488372093026,0.28358208955223885,0.6129032258064518,0.3064516129032259,loc07468,fdhL_1,0
0.27906976744186046,0.38953488372093026,0.28358208955223885,0.6129032258064518,0.3064516129032259,loc07468,betA_3,0
0.27906976744186046,0.38953488372093026,0.28358208955223885,0.6129032258064518,0.3064516129032259,loc07469,cpdA_4,0
0.27906976744186046,0.38953488372093026,0.28358208955223885,0.6129032258064518,0.3064516129032259,loc07469,cpdA_5,0
0.27906976744186046,0.38953488372093026,0.28358208955223885,0.6129032258064518,0.3064516129032259,loc07502,bepA_4,0
0.27906976744186046,0.38953488372093026,0.28358208955223885,0.6129032258064518,0.3064516129032259,loc07528,kpsM_2,0
0.27906976744186046,0.38953488372093026,0.28358208955223885,0.6129032258064518,0.3064516129032259,loc07528,kpsM_1,0
0.27906976744186046,0.38953488372093026,0.28358208955223885,0.6129032258064518,0.3064516129032259,loc07531,recD2_4,0
0.27906976744186046,0.38953488372093026,0.28358208955223885,0.6129032258064518,0.3064516129032259,loc07531,mobA_2,0
0.27906976744186046,0.38953488372093026,0.28358208955223885,0.6129032258064518,0.3064516129032259,loc07704,dinB_3,0
0.27906976744186046,0.38953488372093026,0.28358208955223885,0.6129032258064518,0.3064516129032259,loc07782,dinB_4,0
0.27906976744186046,0.38953488372093026,0.28358208955223885,0.6129032258064518,0.3064516129032259,loc07836,griI,0
0.27906976744186046,0.38953488372093026,0.28358208955223885,0.6129032258064518,0.3064516129032259,loc07840,neuA,0
0.27906976744186046,0.38953488372093026,0.28358208955223885,0.6129032258064518,0.3064516129032259,loc07891,thyX,0
0.27906976744186046,0.38953488372093026,0.28358208955223885,0.6129032258064518,0.3064516129032259,loc07911,legI,0
0.27906976744186046,0.38953488372093026,0.28358208955223885,0.6129032258064518,0.3064516129032259,loc07917,siaA,0
0.27906976744186046,0.38953488372093026,0.28358208955223885,0.6129032258064518,0.3064516129032259,loc07921,resA_3,0
0.27906976744186046,0.38953488372093026,0.28358208955223885,0.6129032258064518,0.3064516129032259,loc07922,ligD_5,0
0.27906976744186046,0.38953488372093026,0.28358208955223885,0.6129032258064518,0.3064516129032259,loc07927,aroB,0
0.27906976744186046,0.38953488372093026,0.28358208955223885,0.6129032258064518,0.3064516129032259,loc07943,hpaH,0
0.27906976744186046,0.38953488372093026,0.28358208955223885,0.6129032258064518,0.3064516129032259,loc07952,dadD,0
0.27906976744186046,0.38953488372093026,0.28358208955223885,0.6129032258064518,0.3064516129032259,loc07962,menE_3,0
0.27906976744186046,0.38953488372093026,0.28358208955223885,0.6129032258064518,0.3064516129032259,loc08036,glnA_3,0
0.27906976744186046,0.38953488372093026,0.28358208955223885,0.6129032258064518,0.3064516129032259,loc08036,glnA_1,0
0.27906976744186046,0.38953488372093026,0.28358208955223885,0.6129032258064518,0.3064516129032259,loc08621,lexA_1,0
0.27906976744186046,0.38953488372093026,0.28358208955223885,0.6129032258064518,0.3064516129032259,loc08683,gdhI,0
0.27906976744186046,0.38953488372093026,0.28358208955223885,0.6129032258064518,0.3064516129032259,loc08747,hbpA_4,0
0.27906976744186046,0.38953488372093026,0.28358208955223885,0.6129032258064518,0.3064516129032259,loc08753,traC_2,0
0.27906976744186046,0.38953488372093026,0.28358208955223885,0.6129032258064518,0.3064516129032259,loc08829,xerC_13,0
0.27906976744186046,0.38953488372093026,0.28358208955223885,0.6129032258064518,0.3064516129032259,loc08831,hipA_2,0
0.27906976744186046,0.38953488372093026,0.28358208955223885,0.6129032258064518,0.3064516129032259,loc08888,recF_3,0
0.4573643410852713,0.5203488372093023,0.12104283054003716,0.397959183673469,0.2321428571428569,loc06386,ligD_2,0
0.4573643410852713,0.5203488372093023,0.12104283054003716,0.397959183673469,0.2321428571428569,loc06386,lig_2,0
0.4573643410852713,0.5203488372093023,0.12104283054003716,0.397959183673469,0.2321428571428569,loc06399,nusG_2,0
0.4573643410852713,0.5203488372093023,0.12104283054003716,0.397959183673469,0.2321428571428569,loc06399,nusG_3,0
0.4573643410852713,0.5203488372093023,0.12104283054003716,0.397959183673469,0.2321428571428569,loc06399,nusG_4,0
0.4573643410852713,0.5203488372093023,0.12104283054003716,0.397959183673469,0.2321428571428569,loc06415,bepA_6,0
0.4573643410852713,0.5203488372093023,0.12104283054003716,0.397959183673469,0.2321428571428569,loc06415,bepA_2,0
0.4573643410852713,0.5203488372093023,0.12104283054003716,0.397959183673469,0.2321428571428569,loc06418,cckA_1,0
0.4573643410852713,0.5203488372093023,0.12104283054003716,0.397959183673469,0.2321428571428569,loc06445,resA_6,0
0.4573643410852713,0.5203488372093023,0.12104283054003716,0.397959183673469,0.2321428571428569,loc06471,gsiA_10,0
0.4573643410852713,0.5203488372093023,0.12104283054003716,0.397959183673469,0.2321428571428569,loc06471,gsiA_8,0
0.4573643410852713,0.5203488372093023,0.12104283054003716,0.397959183673469,0.2321428571428569,loc06473,acuI_2,0
0.4573643410852713,0.5203488372093023,0.12104283054003716,0.397959183673469,0.2321428571428569,loc06473,acuI_1,0
0.4573643410852713,0.5203488372093023,0.12104283054003716,0.397959183673469,0.2321428571428569,loc06473,acuI,0
0.4573643410852713,0.5203488372093023,0.12104283054003716,0.397959183673469,0.2321428571428569,loc06478,xerC_6,0
0.4573643410852713,0.5203488372093023,0.12104283054003716,0.397959183673469,0.2321428571428569,loc06502,xerC_11,0
0.4573643410852713,0.5203488372093023,0.12104283054003716,0.397959183673469,0.2321428571428569,loc06509,dauA_1,0
0.4573643410852713,0.5203488372093023,0.12104283054003716,0.397959183673469,0.2321428571428569,loc06668,xerD_1,0
0.4573643410852713,0.5203488372093023,0.12104283054003716,0.397959183673469,0.2321428571428569,loc06676,pla,0
0.24806201550387597,0.2906976744186048,0.14666666666666706,0.3402061855670111,0.11340206185567044,loc05718,glnQ_11,0
0.24806201550387597,0.2906976744186048,0.14666666666666706,0.3402061855670111,0.11340206185567044,loc05718,glnQ_10,0
0.24806201550387597,0.2906976744186048,0.14666666666666706,0.3402061855670111,0.11340206185567044,loc07985,xerC_8,0
0.24806201550387597,0.2906976744186048,0.14666666666666706,0.3402061855670111,0.11340206185567044,loc07985,xerC_12,0
0.24806201550387597,0.2906976744186048,0.14666666666666706,0.3402061855670111,0.11340206185567044,loc08013,acpP_4,0
0.24806201550387597,0.2906976744186048,0.14666666666666706,0.3402061855670111,0.11340206185567044,loc08028,doeA_2,0
0.24806201550387597,0.2906976744186048,0.14666666666666706,0.3402061855670111,0.11340206185567044,loc08028,doeA_1,0
0.24806201550387597,0.2906976744186048,0.14666666666666706,0.3402061855670111,0.11340206185567044,loc08035,argE_1,0
0.24806201550387597,0.2906976744186048,0.14666666666666706,0.3402061855670111,0.11340206185567044,loc08035,dapE_3,0
0.24806201550387597,0.2906976744186048,0.14666666666666706,0.3402061855670111,0.11340206185567044,loc08038,gsiB_1,0
0.24806201550387597,0.2906976744186048,0.14666666666666706,0.3402061855670111,0.11340206185567044,loc08052,dltA_1,0
0.24806201550387597,0.2906976744186048,0.14666666666666706,0.3402061855670111,0.11340206185567044,loc08061,asd,0
0.24806201550387597,0.2906976744186048,0.14666666666666706,0.3402061855670111,0.11340206185567044,loc08063,denD_2,0
0.24806201550387597,0.2906976744186048,0.14666666666666706,0.3402061855670111,0.11340206185567044,loc08063,denD_1,0
0.24806201550387597,0.2906976744186048,0.14666666666666706,0.3402061855670111,0.11340206185567044,loc08074,dapE_1,0
0.24806201550387597,0.2906976744186048,0.14666666666666706,0.3402061855670111,0.11340206185567044,loc08077,lcdH_2,0
0.24806201550387597,0.2906976744186048,0.14666666666666706,0.3402061855670111,0.11340206185567044,loc08077,lcdH_1,0
0.24806201550387597,0.2906976744186048,0.14666666666666706,0.3402061855670111,0.11340206185567044,loc08080,dadA1_4,0
0.24806201550387597,0.2906976744186048,0.14666666666666706,0.3402061855670111,0.11340206185567044,loc08080,dadA_1,0
0.24806201550387597,0.2906976744186048,0.14666666666666706,0.3402061855670111,0.11340206185567044,loc08081,carB_4,0
0.24806201550387597,0.2906976744186048,0.14666666666666706,0.3402061855670111,0.11340206185567044,loc08081,carB_2,0
0.24806201550387597,0.2906976744186048,0.14666666666666706,0.3402061855670111,0.11340206185567044,loc08084,spuC_2,0
0.24806201550387597,0.2906976744186048,0.14666666666666706,0.3402061855670111,0.11340206185567044,loc08084,spuC_1,0
0.24806201550387597,0.2906976744186048,0.14666666666666706,0.3402061855670111,0.11340206185567044,loc08087,rssB_1,0
0.24806201550387597,0.2906976744186048,0.14666666666666706,0.3402061855670111,0.11340206185567044,loc08087,arlR,0
0.24806201550387597,0.2906976744186048,0.14666666666666706,0.3402061855670111,0.11340206185567044,loc08097,nosZ_2,0
0.24806201550387597,0.2906976744186048,0.14666666666666706,0.3402061855670111,0.11340206185567044,loc08097,nosZ_1,0
0.24806201550387597,0.2906976744186048,0.14666666666666706,0.3402061855670111,0.11340206185567044,loc08097,nosZ,0
0.24806201550387597,0.2906976744186048,0.14666666666666706,0.3402061855670111,0.11340206185567044,loc08314,traM_1,0
0.24806201550387597,0.2906976744186048,0.14666666666666706,0.3402061855670111,0.11340206185567044,loc08372,kbl_2,0
0.24806201550387597,0.2906976744186048,0.14666666666666706,0.3402061855670111,0.11340206185567044,loc08408,higA1,0
0.24806201550387597,0.2906976744186048,0.14666666666666706,0.3402061855670111,0.11340206185567044,loc08429,fixT_3,0
0.24806201550387597,0.2906976744186048,0.14666666666666706,0.3402061855670111,0.11340206185567044,loc08430,hcnA,0
0.24806201550387597,0.2906976744186048,0.14666666666666706,0.3402061855670111,0.11340206185567044,loc08468,bdhA_1,0
0.24806201550387597,0.2906976744186048,0.14666666666666706,0.3402061855670111,0.11340206185567044,loc08476,ectC,0
0.24806201550387597,0.2906976744186048,0.14666666666666706,0.3402061855670111,0.11340206185567044,loc08484,cpdR_3,0
0.24806201550387597,0.2906976744186048,0.14666666666666706,0.3402061855670111,0.11340206185567044,loc08555,rfaH,0
0.24806201550387597,0.2906976744186048,0.14666666666666706,0.3402061855670111,0.11340206185567044,loc08569,hmp_1,0
0.24806201550387597,0.2906976744186048,0.14666666666666706,0.3402061855670111,0.11340206185567044,loc08581,kbl_3,0
0.24806201550387597,0.2906976744186048,0.14666666666666706,0.3402061855670111,0.11340206185567044,loc08591,racX,0
0.24806201550387597,0.2906976744186048,0.14666666666666706,0.3402061855670111,0.11340206185567044,loc08594,betB_6,0
0.24806201550387597,0.2906976744186048,0.14666666666666706,0.3402061855670111,0.11340206185567044,loc08607,rnhA_1,0
0.24806201550387597,0.2906976744186048,0.14666666666666706,0.3402061855670111,0.11340206185567044,loc08638,ytfE,0
0.24806201550387597,0.2906976744186048,0.14666666666666706,0.3402061855670111,0.11340206185567044,loc08655,traR_1,0
0.24806201550387597,0.2906976744186048,0.14666666666666706,0.3402061855670111,0.11340206185567044,loc08673,ygeA_2,0
0.24806201550387597,0.2906976744186048,0.14666666666666706,0.3402061855670111,0.11340206185567044,loc08674,puuD_2,0
