Hs,Ht,Gst,Gprime_st,D,loc_id,gene,tops
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10012,proB_1,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10016,ddpC_7,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10021,ctaC_3,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10022,atsK_2,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10024,potB_5,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10025,glnQ_8,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10027,fdhD_2,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10045,traC_4,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10048,yjhH,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10053,occR_2,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10075,gsiC_2,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10077,argP,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10080,gsiC_6,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10090,dppD_1,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10105,ddl_4,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10123,oppD_5,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10131,xerC_14,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10135,btuD_15,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10138,hcnB_3,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10139,bioA,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10149,btuD_16,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10151,hutI_1,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10161,iolG_11,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10169,fadA_3,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10178,tfdD,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10179,btuD_14,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10181,btuD_28,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10194,hcnC_2,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10198,doeA_4,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10208,dgoD_2,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10209,doeA_3,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10211,scmP_4,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10214,fadA_4,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10215,metC_2,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10234,purD_2,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10235,intA,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10239,ddl_2,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10248,xerC_4,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10250,yfdE_1,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10251,entS_4,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10253,phnA_1,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10256,cpdA_3,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10257,ylmB_2,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10260,dadA1_1,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10263,glpT,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10264,eltP_2,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10268,bspRIM,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10276,dctD_1,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10291,spuC_3,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10292,safD,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10295,gdhA,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10296,otsA_1,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10303,nylA_2,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10314,recB,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10315,hutH_2,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10319,gsiB,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10320,aroE_4,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10341,apc4_1,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10342,alsS,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10347,entS_3,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10351,gsiA_14,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10355,cysNC_3,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10367,dctB_1,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10375,gsiA_1,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10378,ctaD_2,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10386,rsxB,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10396,sasA_6,0
0.15503875968992242,0.16085271317829447,0.03614457831325275,0.08256880733944898,0.01376146788990814,loc10412,napA_2,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06119,mltF,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06119,mltF_6,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06120,virB8_1,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06120,virB8_4,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06124,virB4_1,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06124,virB4_5,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06126,virB9_1,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06126,virB9_4,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06158,polS_2,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06158,baiA,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06159,ssb,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06165,aatB_2,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06167,mltF_5,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06168,gci_3,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06168,gci_4,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06168,dgoD_1,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06171,sasA_11,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06174,yecS_4,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06181,yliI_2,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06181,yliI_1,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06187,cobC,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06187,gpmB,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06187,ugpC_16,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06193,rutB_3,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06199,fixL_2,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06199,sasA_12,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06211,yecS_3,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06211,yecS_5,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06213,occQ,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06284,ybaA_1,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06300,aroE_1,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06313,todT_3,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06316,tmoT_3,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06322,COQ3_1,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06337,rhtC_2,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06340,pgrR_8,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06343,occM_1,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06345,lutR_9,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06346,glnQ_6,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06352,occT,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06353,glnH_2,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06355,occR,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06358,galE_3,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06361,dnaN_1,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06363,hcnC,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06369,aldHT_3,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06371,apc4_2,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06375,cueO_2,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06377,apc3_2,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06702,cah_3,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06703,pel_2,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06703,pel,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06752,recD2_2,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06801,iorA_2,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06801,iorA_1,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06802,fixK_5,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06825,iorB_1,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06825,iorB_2,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06841,traG,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06842,COQ5_3,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06842,COQ5_1,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06848,bigR_1,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06848,blh_1,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06848,gloB_3,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06874,ycaC_1,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06888,noc_1,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06888,noc_2,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06898,lsrC_2,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06899,argI,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06899,argF_1,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06900,gsiC_7,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc06900,gsiC_1,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc07031,trxC,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc07172,nhaX,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc07204,qseB_1,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc07265,gsiD_1,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc07273,lsrR_2,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc07278,oppD_1,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc07291,lsrD_2,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc07296,lsrB_3,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc07307,rip3_1,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc07316,scmP_1,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc07318,yknX,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc07333,degP_1,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc07334,qseC_1,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc07348,lsrA,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc07351,lsrK,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc07355,ggt_1,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc07358,eptA_1,0
0.4883720930232558,0.4941860465116279,0.01176470588235296,0.04545454545454553,0.02272727272727276,loc07370,xpkA_1,0
0.5271317829457364,0.5135658914728682,-0.02641509433962247,-0.11475409836065496,-0.05737704918032749,loc06129,tycC_2,0
0.5271317829457364,0.5135658914728682,-0.02641509433962247,-0.11475409836065496,-0.05737704918032749,loc06129,tycC_1,0
0.5271317829457364,0.5135658914728682,-0.02641509433962247,-0.11475409836065496,-0.05737704918032749,loc06170,exuR_2,0
0.5271317829457364,0.5135658914728682,-0.02641509433962247,-0.11475409836065496,-0.05737704918032749,loc06176,agpA_1,0
0.5271317829457364,0.5135658914728682,-0.02641509433962247,-0.11475409836065496,-0.05737704918032749,loc06176,agpA_2,0
0.5271317829457364,0.5135658914728682,-0.02641509433962247,-0.11475409836065496,-0.05737704918032749,loc06176,agpA_3,0
0.5271317829457364,0.5135658914728682,-0.02641509433962247,-0.11475409836065496,-0.05737704918032749,loc06210,ohrA,0
0.5271317829457364,0.5135658914728682,-0.02641509433962247,-0.11475409836065496,-0.05737704918032749,loc06220,hyi_2,0
0.5271317829457364,0.5135658914728682,-0.02641509433962247,-0.11475409836065496,-0.05737704918032749,loc06354,glxR_3,0
0.5271317829457364,0.5135658914728682,-0.02641509433962247,-0.11475409836065496,-0.05737704918032749,loc06357,dppB_8,0
0.5271317829457364,0.5135658914728682,-0.02641509433962247,-0.11475409836065496,-0.05737704918032749,loc06366,ttuD_2,0
0.5271317829457364,0.5135658914728682,-0.02641509433962247,-0.11475409836065496,-0.05737704918032749,loc06372,gsiA_9,0
0.5271317829457364,0.5135658914728682,-0.02641509433962247,-0.11475409836065496,-0.05737704918032749,loc06875,sgrR_2,0
0.5271317829457364,0.5135658914728682,-0.02641509433962247,-0.11475409836065496,-0.05737704918032749,loc06875,sgrR_3,0
0.5271317829457364,0.5135658914728682,-0.02641509433962247,-0.11475409836065496,-0.05737704918032749,loc06884,alkJ_5,0
0.5271317829457364,0.5135658914728682,-0.02641509433962247,-0.11475409836065496,-0.05737704918032749,loc06884,alkJ_6,0
0.5271317829457364,0.5135658914728682,-0.02641509433962247,-0.11475409836065496,-0.05737704918032749,loc06894,ycjO_5,0
0.5271317829457364,0.5135658914728682,-0.02641509433962247,-0.11475409836065496,-0.05737704918032749,loc06894,ycjP_3,0
0.5271317829457364,0.5135658914728682,-0.02641509433962247,-0.11475409836065496,-0.05737704918032749,loc06901,ddpB,0
0.5271317829457364,0.5135658914728682,-0.02641509433962247,-0.11475409836065496,-0.05737704918032749,loc06901,dppB_7,0
0.5271317829457364,0.5135658914728682,-0.02641509433962247,-0.11475409836065496,-0.05737704918032749,loc07243,ddpC_4,0
0.5271317829457364,0.5135658914728682,-0.02641509433962247,-0.11475409836065496,-0.05737704918032749,loc07260,gsiD_4,0
0.5271317829457364,0.5135658914728682,-0.02641509433962247,-0.11475409836065496,-0.05737704918032749,loc07286,ddpF,0
0.5271317829457364,0.5135658914728682,-0.02641509433962247,-0.11475409836065496,-0.05737704918032749,loc07300,galS,0
0.5271317829457364,0.5135658914728682,-0.02641509433962247,-0.11475409836065496,-0.05737704918032749,loc07301,msmX_3,0
0.5271317829457364,0.5135658914728682,-0.02641509433962247,-0.11475409836065496,-0.05737704918032749,loc07336,allB_2,0
0.5271317829457364,0.5135658914728682,-0.02641509433962247,-0.11475409836065496,-0.05737704918032749,loc07340,gabD_3,0
0.36434108527131776,0.3488372093023254,-0.0444444444444447,-0.14634146341463505,-0.04878048780487831,loc05717,hmp_4,0
0.36434108527131776,0.3488372093023254,-0.0444444444444447,-0.14634146341463505,-0.04878048780487831,loc05719,xerD_3,0
0.36434108527131776,0.3488372093023254,-0.0444444444444447,-0.14634146341463505,-0.04878048780487831,loc05797,ydaP_1,0
