Hs,Ht,Gst,Gprime_st,D,loc_id,gene,tops
0.36434108527131776,0.3488372093023254,-0.0444444444444447,-0.14634146341463505,-0.04878048780487831,loc07990,gdhA_1,0
0.36434108527131776,0.3488372093023254,-0.0444444444444447,-0.14634146341463505,-0.04878048780487831,loc07990,gdhA_2,0
0.36434108527131776,0.3488372093023254,-0.0444444444444447,-0.14634146341463505,-0.04878048780487831,loc07992,bmaC_1,0
0.36434108527131776,0.3488372093023254,-0.0444444444444447,-0.14634146341463505,-0.04878048780487831,loc07992,bmaC,0
0.36434108527131776,0.3488372093023254,-0.0444444444444447,-0.14634146341463505,-0.04878048780487831,loc08012,phaA_1,0
0.36434108527131776,0.3488372093023254,-0.0444444444444447,-0.14634146341463505,-0.04878048780487831,loc08058,iolG_5,0
0.36434108527131776,0.3488372093023254,-0.0444444444444447,-0.14634146341463505,-0.04878048780487831,loc08058,desV,0
0.36434108527131776,0.3488372093023254,-0.0444444444444447,-0.14634146341463505,-0.04878048780487831,loc08058,arnB_2,0
0.36434108527131776,0.3488372093023254,-0.0444444444444447,-0.14634146341463505,-0.04878048780487831,loc08099,cmdD,0
0.36434108527131776,0.3488372093023254,-0.0444444444444447,-0.14634146341463505,-0.04878048780487831,loc08153,ltrA_1,0
0.36434108527131776,0.3488372093023254,-0.0444444444444447,-0.14634146341463505,-0.04878048780487831,loc08334,luxO,0
0.36434108527131776,0.3488372093023254,-0.0444444444444447,-0.14634146341463505,-0.04878048780487831,loc08486,cpdR_1,0
0.36434108527131776,0.3488372093023254,-0.0444444444444447,-0.14634146341463505,-0.04878048780487831,loc08593,rfbC_3,0
0.36434108527131776,0.3488372093023254,-0.0444444444444447,-0.14634146341463505,-0.04878048780487831,loc08612,norR,0
0.36434108527131776,0.3488372093023254,-0.0444444444444447,-0.14634146341463505,-0.04878048780487831,loc08622,scoB,0
0.36434108527131776,0.3488372093023254,-0.0444444444444447,-0.14634146341463505,-0.04878048780487831,loc08654,dapH_2,0
0.36434108527131776,0.3488372093023254,-0.0444444444444447,-0.14634146341463505,-0.04878048780487831,loc08667,epsL_2,0
0.36434108527131776,0.3488372093023254,-0.0444444444444447,-0.14634146341463505,-0.04878048780487831,loc08677,degU_3,0
0.36434108527131776,0.3488372093023254,-0.0444444444444447,-0.14634146341463505,-0.04878048780487831,loc08718,ssuC_2,0
0.36434108527131776,0.3488372093023254,-0.0444444444444447,-0.14634146341463505,-0.04878048780487831,loc08726,ssuB_1,0
0.36434108527131776,0.3488372093023254,-0.0444444444444447,-0.14634146341463505,-0.04878048780487831,loc08742,rmlA_2,0
0.36434108527131776,0.3488372093023254,-0.0444444444444447,-0.14634146341463505,-0.04878048780487831,loc08756,rfbD_2,0
0.36434108527131776,0.3488372093023254,-0.0444444444444447,-0.14634146341463505,-0.04878048780487831,loc08767,galE1,0
0.36434108527131776,0.3488372093023254,-0.0444444444444447,-0.14634146341463505,-0.04878048780487831,loc08775,algA,0
0.36434108527131776,0.3488372093023254,-0.0444444444444447,-0.14634146341463505,-0.04878048780487831,loc08785,rffG,0
0.36434108527131776,0.3488372093023254,-0.0444444444444447,-0.14634146341463505,-0.04878048780487831,loc08808,per,0
0.36434108527131776,0.3488372093023254,-0.0444444444444447,-0.14634146341463505,-0.04878048780487831,loc08812,nylB,0
0.36434108527131776,0.3488372093023254,-0.0444444444444447,-0.14634146341463505,-0.04878048780487831,loc08827,glmM_1,0
0.36434108527131776,0.3488372093023254,-0.0444444444444447,-0.14634146341463505,-0.04878048780487831,loc08853,wzxE,0
0.36434108527131776,0.3488372093023254,-0.0444444444444447,-0.14634146341463505,-0.04878048780487831,loc08873,yjcD,0
0.36434108527131776,0.3488372093023254,-0.0444444444444447,-0.14634146341463505,-0.04878048780487831,loc08878,recF_1,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05818,lgrD_5,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05818,dhbF,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05827,nusG_5,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05837,csoR,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05838,mdtD_2,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05839,oppD_7,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05839,oppF_3,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05852,thiG_2,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05859,lgrD,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05859,lgrB,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05859,lgrD_4,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05862,argE,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05863,cckA_2,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05863,rcsC_6,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05865,dppA_4,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05865,dppA_6,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05865,hbpA_6,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05866,lhyD,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05866,allB,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05866,allB_1,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05875,dmlR_5,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05876,davD_4,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05876,davD_3,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05878,hbpA_3,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05879,rspR_7,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05892,kaiC_2,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05892,kaiC_3,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05894,gltS_1,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05894,gltS_2,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05894,gltS,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05895,yecS_6,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05897,puuB_2,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05897,dadA_2,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05897,puuB_3,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05897,dadA_3,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05897,puuB_6,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05898,msrP_4,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05898,msrP_3,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05903,malK_12,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05903,malK_6,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05904,nikB,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05909,frlD_1,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05910,ghrA_2,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05910,ghrA_1,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05913,ytfF,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05913,ytfF_1,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05916,btuD_9,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05983,cysO,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc05987,ybaQ,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc06000,pntM,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc06001,fitB_1,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc06005,msrB_2,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc06007,lrp_3,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc06008,lrp_2,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc06009,msrA3,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc06018,hisQ_1,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc06020,dehH2,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc06021,ntaA_2,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc06022,yurK_2,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc06026,fliY_3,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc06027,fabI_1,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc06028,fabG_4,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc06029,artM_2,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc06032,glnQ_5,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc06033,tgnD_2,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc06034,frlC,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc06035,araQ_3,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc06037,gsiD_5,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc06041,ddpC_3,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc06042,dmlR_6,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc06043,ycjO_6,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc06046,dapA_6,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc06048,hcaR_2,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc06054,pta_3,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc06056,oppD_4,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc06057,frlB_1,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc06058,acdS,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc06059,tgnB_2,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc06060,ttuC,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc06063,ccpA_5,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc06064,glpE,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc06065,ackA_2,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc06070,abo_3,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc06072,gatA_2,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc06073,gabD_4,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc06074,puuC,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc06075,tgnC_2,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc06078,dppA_5,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc06080,stcD_2,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc07396,asd2_1,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc07396,asd_2,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc07396,asd2_3,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc07415,cysD_2,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc07415,cysD_4,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc07442,ectB_2,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc07443,cysNC_2,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc07464,nemA_1,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc07471,gltB_3,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc07471,gltB_1,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc07515,rpoN2_2,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc07515,rpoN2_1,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc07516,betB_1,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc07519,mhpD_2,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc07519,mhpD_1,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc07519,mhpD,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc07533,purD_1,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc07727,ros_1,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc07824,cnrH,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc07844,phoP_1,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc07853,tauE,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc07869,insK_1,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc07871,dasC_1,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc07877,mhpC_2,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc07886,yihV,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc07890,mhpF,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc07895,xerC_10,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc07896,tdh_1,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc07897,bphC,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc07902,ccpA_4,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc07904,mhpE,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc07906,ccpA_1,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc07910,lacD,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc07914,resA_1,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc07916,adhT_1,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc07920,ybjJ_1,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc07923,tyrB_1,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc07931,hipA_3,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc07939,abaF_2,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc07940,betA_1,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc07942,glnA_2,0
0.4573643410852713,0.4370155038759691,-0.046563192904656,-0.17999999999999872,-0.07499999999999951,loc07957,tfdB,0
0.5581395348837209,0.5290697674418605,-0.05494505494505482,-0.2631578947368415,-0.13157894736842077,loc06479,sasA_13,0
0.5581395348837209,0.5290697674418605,-0.05494505494505482,-0.2631578947368415,-0.13157894736842077,loc06479,sasA_7,0
0.5581395348837209,0.5290697674418605,-0.05494505494505482,-0.2631578947368415,-0.13157894736842077,loc06482,hsrA_1,0
0.5581395348837209,0.5290697674418605,-0.05494505494505482,-0.2631578947368415,-0.13157894736842077,loc06482,hsrA_2,0
0.5581395348837209,0.5290697674418605,-0.05494505494505482,-0.2631578947368415,-0.13157894736842077,loc06483,fadJ_1,0
0.5581395348837209,0.5290697674418605,-0.05494505494505482,-0.2631578947368415,-0.13157894736842077,loc06484,recF_2,0
0.5581395348837209,0.5290697674418605,-0.05494505494505482,-0.2631578947368415,-0.13157894736842077,loc06492,dcyD,0
0.5581395348837209,0.5290697674418605,-0.05494505494505482,-0.2631578947368415,-0.13157894736842077,loc06492,cuyA,0
0.5581395348837209,0.5290697674418605,-0.05494505494505482,-0.2631578947368415,-0.13157894736842077,loc06493,LhpG,0
0.5581395348837209,0.5290697674418605,-0.05494505494505482,-0.2631578947368415,-0.13157894736842077,loc06497,pnoA_1,0
0.5581395348837209,0.5290697674418605,-0.05494505494505482,-0.2631578947368415,-0.13157894736842077,loc06497,pnoA_2,0
0.5581395348837209,0.5290697674418605,-0.05494505494505482,-0.2631578947368415,-0.13157894736842077,loc06497,pnoA,0
0.5581395348837209,0.5290697674418605,-0.05494505494505482,-0.2631578947368415,-0.13157894736842077,loc06512,fixN_2,0
0.5581395348837209,0.5290697674418605,-0.05494505494505482,-0.2631578947368415,-0.13157894736842077,loc06530,yajO_1,0
0.5581395348837209,0.5290697674418605,-0.05494505494505482,-0.2631578947368415,-0.13157894736842077,loc06617,spo0F,0
0.5581395348837209,0.5290697674418605,-0.05494505494505482,-0.2631578947368415,-0.13157894736842077,loc06630,ydeP_2,0
0.5581395348837209,0.5290697674418605,-0.05494505494505482,-0.2631578947368415,-0.13157894736842077,loc06643,ydeP_1,0
0.5581395348837209,0.5290697674418605,-0.05494505494505482,-0.2631578947368415,-0.13157894736842077,loc06646,yhbO_3,0
0.5581395348837209,0.5290697674418605,-0.05494505494505482,-0.2631578947368415,-0.13157894736842077,loc06648,tmoT_4,0
0.5581395348837209,0.5290697674418605,-0.05494505494505482,-0.2631578947368415,-0.13157894736842077,loc06651,bacC_5,0
0.5581395348837209,0.5290697674418605,-0.05494505494505482,-0.2631578947368415,-0.13157894736842077,loc06662,btuD_11,0
0.5581395348837209,0.5290697674418605,-0.05494505494505482,-0.2631578947368415,-0.13157894736842077,loc06666,pgrR_7,0
0.5581395348837209,0.5290697674418605,-0.05494505494505482,-0.2631578947368415,-0.13157894736842077,loc06670,ssuA,0
0.5581395348837209,0.5290697674418605,-0.05494505494505482,-0.2631578947368415,-0.13157894736842077,loc06671,dhmA_2,0
0.5581395348837209,0.5290697674418605,-0.05494505494505482,-0.2631578947368415,-0.13157894736842077,loc06682,rssB_2,0
0.5581395348837209,0.5290697674418605,-0.05494505494505482,-0.2631578947368415,-0.13157894736842077,loc06693,sasA_5,0
