Number,Nitrogen,Rhizobia,Rstate,Fixstate,Mortality_End,Gall_Counter,Egg_sacs,Galls,Additional_nodules,Nod_Counter,S_white,L_white,S_yellow,L_yellow,S_pink,L_pink,S_brown,L_brown,Total_nod,Total_Small,Total_Large,Shoot_biomass,Seed_pods,Shoot_minus_seed_pods,Seed_pod_biomass,Root_biomass,Block,Nod_weigher,Nod_mass,masspnod,Sample,Run_date,Sample_weight_mg,N_Retention,N_Response,N_weight_mg,N_percent,C_Retention,C_Response,C_weight_mg,C_percent
2,0,R-,R-,R-,1,Nuri,0,0,0,Chig,0,0,0,0,0,0,0,0,0,0,0,0.0138,0,NA,NA,0.0039,A,NA,0.0000,0.0000000,2,2/11,4.37,1.94,163.09,0.05,1.14,3.22,9650.05,1.25,28.69
5,0.625,R-,R-,R-,1,Nuri,10,9,0,Chig,3,1,2,6,0,6,0,0,18,5,13,0.0677,0,NA,NA,0.0133,A,Bethany,0.0021,0.0001167,5,2/8,4.89,1.94,324.14,0.10,2.00,3.16,13268.69,1.70,34.82
13,0,Rm41,R+,Fix-,1,Nuri,0,0,0,Nuri,5,3,2,1,0,0,0,0,11,7,4,0.0121,0,NA,NA,0.0051,A,Nova,0.0007,0.0000636,13,2/8,4.73,1.94,148.81,0.04,0.91,3.22,9399.49,1.20,25.44
14,0,Rm41,R+,Fix-,1,Nova,0,0,0,Nova,6,3,0,0,0,0,0,0,9,6,3,0.0155,0,NA,NA,0.0037,A,Nova,0.0004,0.0000444,14,2/9,0.36,1.87,30.66,0.01,1.39,3.35,922.85,0.10,27.95
17,0.625,Rm41,R+,Fix-,1,Nuri,8,8,2 large,Chig,10,4,5,33,0,0,0,0,52,15,37,0.0384,0,NA,NA,0.0135,A,Nova,0.0026,0.0000500,17,2/8,4.79,1.93,200.16,0.06,1.23,3.15,13204.23,1.70,35.37
21,2.5,Rm41,R+,Fix-,1,Nuri,22,22,"4 small, 1 large",Nuri,26,36,19,9,0,0,0,0,90,45,45,0.1927,0,NA,NA,0.0392,A,Bethany,0.0038,0.0000422,21,2/9,4.77,1.92,310.53,0.10,2.02,3.11,14596.00,1.82,38.16
22,2.5,Rm41,R+,Fix-,1,Nuri,23,23,"1 small, 6 large",Nuri,14,12,14,19,0,0,0,0,59,28,31,0.1744,0,NA,NA,0.0425,A,Bethany,0.0030,0.0000508,22,2/9,4.89,1.93,299.25,0.09,1.90,3.12,15068.34,1.88,38.41
23,2.5,Rm41,R+,Fix-,1,Nova,14,14,0,Nuri,4,0,0,1,0,0,0,0,5,4,1,0.1395,0,NA,NA,0.0233,A,Bethany,0.0040,0.0008000,23,2/23,4.44,1.85,435.00,0.14,3.05,3.07,13368.51,1.68,37.80
29,0.625,A145,R+,Fix-,1,Nuri,2,6,1 small,Nuri,4,0,1,13,0,1,0,0,19,5,14,0.0424,0,NA,NA,0.0068,A,Nova,0.0014,0.0000737,29,2/8,4.75,1.93,211.96,0.06,1.32,3.16,12567.07,1.61,33.97
37,0.625,Em1021,R+,Fix+,1,Nuri,0,0,0,Nuri,0,0,0,6,0,7,0,0,13,0,13,0.061,0,NA,NA,0.0087,A,Bethany,0.0026,0.0002000,37,2/9,4.60,1.93,420.87,0.13,2.88,3.14,13692.54,1.71,37.06
41,0,Em1021,R+,Fix+,1,Nuri,0,0,1 large,Nuri,9,8,4,9,0,11,0,0,41,13,28,0.0358,0,NA,NA,0.0085,A,Yasmeen,0.0013,0.0000317,41,2/9,4.43,1.93,278.67,0.09,1.94,3.15,12766.95,1.59,35.85
45,2.5,Em1021,R+,Fix+,1,Nuri,9,8,"5 small, 2 large",Nuri,20,7,11,12,0,2,0,0,52,31,21,0.2347,1,0.1804,0.056,0.0335,A,Bethany,0.0019,0.0000365,45,2/8,4.82,1.93,282.91,0.09,1.76,3.12,14924.88,1.92,39.76
46,2.5,Em1021,R+,Fix+,1,Nuri,9,10,"1 medium(large), 2 small",Nuri,2,4,1,8,7,24,0,0,46,10,36,0.2131,0,NA,NA,0.0453,A,Nova,0.0031,0.0000674,46,2/9,4.42,1.92,306.06,0.10,2.15,3.14,13185.25,1.64,37.19
49,0,Em1022,R+,Fix+,1,Nuri,0,0,0,Nuri,0,0,1,0,0,3,0,0,4,1,3,0.014,0,NA,NA,0.0022,A,Yasmeen,0.0003,0.0000750,49,2/9,3.72,1.92,219.88,0.07,1.80,3.20,9289.25,1.15,30.95
53,0.625,Em1022,R+,Fix+,1,Nova,10,9,0,Chig,6,2,10,46,0,0,0,0,64,16,48,0.0592,0,NA,NA,0.0194,A,Nova,0.0044,0.0000688,53,2/9,4.95,1.93,186.06,0.06,1.13,3.13,13992.73,1.74,35.23
59,2.5,Em1022,R+,Fix+,1,Nuri,0,0,0,Nuri,0,0,0,0,0,4,0,0,4,0,4,0.0685,0,NA,NA,0.0073,A,Yasmeen,0.0002,0.0000500,59,2/11,4.80,1.95,544.12,0.18,3.72,3.15,14614.28,1.90,39.53
61,0,R-,R-,R-,1,Nuri,3,3,0,Nuri,0,0,0,0,0,0,0,0,0,0,0,0.0162,0,NA,NA,0.0073,B,NA,0.0000,0.0000000,61,2/8,4.287,1.93,145.33,0.04,0.98,3.18,11023.57,1.41,32.96
62,0,R-,R-,R-,1,Nuri,2,3,0,Nuri,0,0,0,0,0,0,0,0,0,0,0,0.0101,0,NA,NA,0.0040,B,NA,0.0000,0.0000000,62,2/8,0.00,2.08,17.20,0.00,70.58,3.42,130.66,0.01,190.11
66,0.625,R-,R-,R-,1,Nova,0,0,0,Nuri,0,0,0,0,0,0,0,0,0,0,0,0.0319,0,NA,NA,0.0110,B,NA,0.0000,0.0000000,66,2/9,4.41,1.92,230.22,0.07,1.59,3.14,12586.26,1.57,35.54
69,2.5,R-,R-,R-,1,Nuri,13,14,0,Nuri,0,0,0,0,0,0,0,0,0,0,0,0.1513,0,NA,NA,0.0255,B,NA,0.0000,0.0000000,69,2/9,4.98,1.94,356.00,0.11,2.24,3.11,15332.36,1.91,38.39
73,0,Rm41,R+,Fix-,1,Nuri,0,0,0,Chig,1,4,0,4,0,0,0,0,9,1,8,0.0105,0,NA,NA,0.0048,B,Nova,0.0003,0.0000333,73,2/11,4.91,1.95,235.71,0.07,1.51,3.18,12581.86,1.63,33.25
74,0,Rm41,R+,Fix-,1,Nova,4,3,1,Nuri,3,6,3,6,0,0,0,0,18,6,12,0.0124,0,NA,NA,0.0052,B,Nova,0.0007,0.0000389,74,2/8,4.10,1.93,139.86,0.04,0.98,3.21,10538.98,1.35,32.96
77,0.625,Rm41,R+,Fix-,1,Nuri,10,15,"5 small, 3 large",Nova,47,57,1,0,0,0,0,0,105,48,57,0.0448,0,NA,NA,0.0184,B,Bethany,0.0028,0.0000267,77,2/8,4.45,1.93,179.35,0.05,1.18,3.16,12847.90,1.65,37.04
78,0.625,Rm41,R+,Fix-,1,Nova,9,10,0,Yoon,1,0,2,39,0,0,0,0,42,3,39,0.0589,0,NA,NA,0.0139,B,Bethany,0.0029,0.0000690,78,2/8,4.49,1.94,223.02,0.07,1.48,3.15,13210.45,1.70,37.80
82,2.5,Rm41,R+,Fix-,1,Nova,0,0,2,Yoon,4,14,1,0,0,0,0,0,19,5,14,0.0739,0,NA,NA,0.0131,B,Bethany,0.0003,0.0000158,82,2/9,4.59,1.93,370.36,0.12,2.53,3.13,13771.80,1.72,37.41
85,0,A145,R+,Fix-,1,Nova,0,0,0,Nuri,4,3,0,0,0,0,0,0,7,4,3,0.0195,0,NA,NA,0.0015,B,Nova,0.0001,0.0000143,85,2/9,4.62,1.93,162.07,0.05,1.04,3.21,9113.30,1.13,24.47
89,0.625,A145,R+,Fix-,1,Nova ,6,8,0,Yoon,10,20,0,0,0,0,0,0,30,10,20,0.0308,0,NA,NA,0.0089,B,Bethany,0.0013,0.0000433,89,2/11,4.72,1.94,221.51,0.07,1.47,3.17,12365.93,1.61,34.04
97,0,Em1021,R+,Fix+,1,Nova,1,2,0,Nova,4,5,8,4,0,0,0,0,21,12,9,0.0191,0,NA,NA,0.0046,B,Nova,0.0016,0.0000762,97,2/11,4.97,1.94,180.75,0.06,1.12,3.19,11754.06,1.53,30.70
101,0.625,Em1021,R+,Fix+,1,Nova,5,6,0,Chig,15,14,6,35,0,0,0,0,70,21,49,0.0733,0,NA,NA,0.0218,B,Yasmeen,0.0044,0.0000629,101,2/8,4.98,1.95,207.71,0.06,1.23,3.13,15174.61,1.95,39.11
105,2.5,Em1021,R+,Fix+,1,Nova,6,5,0,Chig,18,2,5,21,0,0,0,0,46,23,23,0.1758,0,NA,NA,0.0418,B,Nova,0.0017,0.0000370,105,2/11,4.62,1.95,362.17,0.12,2.53,3.15,14496.10,1.88,40.76
114,0.625,Em1022,R+,Fix+,1,Nova,2,3,0,Yoon,8,0,10,16,0,0,0,0,34,18,16,0.0387,0,NA,NA,0.0092,B,Bethany,0.0027,0.0000794,114,2/11,4.44,1.94,213.65,0.07,1.51,3.16,13058.59,1.70,38.22
118,2.5,Em1022,R+,Fix+,1,Nova,14,14,0,Chig,0,0,1,3,0,0,0,0,4,1,3,0.1137,0,NA,NA,0.0205,B,Yasmeen,0.0002,0.0000500,118,2/23,4.58,1.84,468.49,0.15,3.20,3.08,12482.46,1.57,34.22
121,0,R-,R-,R-,1,Nova,6,5,0,Nuri,0,0,3,2,0,0,0,0,5,3,2,0.009,0,NA,NA,0.0031,C,Yasmeen,0.0008,0.0001600,121,2/9,0.30,,,,,3.35,874.58,0.09,31.84
122,0,R-,R-,R-,1,Nuri,0,1,0,Nuri,0,0,0,0,0,0,0,0,0,0,0,0.0214,0,NA,NA,0.0047,C,NA,0.0000,0.0000000,122,2/9,4.95,1.93,235.69,0.07,1.45,3.15,12095.78,1.51,30.38
126,0.625,R-,R-,R-,1,Nova,5,6,1,Nuri,2,0,0,0,0,1,0,0,3,2,1,0.0409,0,NA,NA,0.0102,C,Yasmeen,0.0005,0.0001667,126,2/23,4.64,1.84,214.20,0.07,1.40,3.07,13046.54,1.64,35.27
129,2.5,R-,R-,R-,1,Nuri,0,0,0,Nuri,0,0,0,0,0,0,0,0,0,0,0,0.1317,0,NA,NA,0.0267,C,NA,0.0000,0.0000000,129,2/23,4.78,1.84,479.43,0.15,3.14,3.05,14565.32,1.83,38.27
130,2.5,R-,R-,R-,1,Nuri,0,0,0,Nuri,0,0,0,0,0,0,0,0,0,0,0,0.147,0,NA,NA,0.0296,C,NA,0.0000,0.0000000,130,2/23,4.57,1.84,429.94,0.13,2.93,3.05,14139.74,1.77,38.83
133,0,Rm41,R+,Fix-,1,Nuri,0,0,1 large nodule,Nuri,7,6,1,3,1,3,0,0,21,9,12,0.0083,0,NA,NA,0.0036,C,Nova,0.0008,0.0000381,133,2/23,0.03,1.90,24.87,0.01,17.95,3.31,92.41,0.01,44.59
137,0.625,Rm41,R+,Fix-,1,Nova,15,12,2 medium,Nuri,6,10,1,9,0,0,0,1,26,7,20,0.0389,0,NA,NA,0.0113,C,Bethany,0.0008,0.0000308,137,2/23,4.94,1.84,232.06,0.07,1.43,3.05,13667.71,1.72,34.74
138,0.625,Rm41,R+,Fix-,1,Nuri,13,15,"2 small, 4 large",Nuri,61,20,0,0,0,0,0,0,81,61,20,0.0445,0,NA,NA,0.0167,C,Bethany,0.0024,0.0000296,138,2/11,4.89,1.95,220.31,0.07,1.41,3.17,13336.58,1.73,35.41
142,2.5,Rm41,R+,Fix-,1,Nuri,2,2,0,Nuri,1,12,3,5,0,0,0,0,21,4,17,0.2025,2,0.1538,0.0493,0.0346,C,Yasmeen,0.0017,0.0000810,142,2/11,4.82,1.96,319.62,0.10,2.13,3.15,14838.29,1.93,40.02
145,0,A145,R+,Fix-,1,Nuri,3,3,"1 small, 1 large",Nuri,1,2,0,2,0,0,0,0,5,1,4,0.0108,0,NA,NA,0.0029,C,Nova,0.0001,0.0000200,145,2/11,1.16,1.90,44.02,0.01,0.82,3.35,3040.46,0.40,34.16
146,0,A145,R+,Fix-,1,Nuri,0,0,0,Nuri,1,0,0,0,0,0,0,0,1,1,0,0.0558,0,NA,NA,0.0014,C,Yasmeen,0.0002,0.0002000,146,2/11,4.58,1.96,415.11,0.14,2.95,3.17,13923.75,1.81,39.50
150,0.625,A145,R+,Fix-,1,Nova,4,4,0,Nuri,8,22,4,3,0,0,0,0,37,12,25,0.0487,0,NA,NA,0.0128,C,Nova,0.0023,0.0000622,150,2/8,4.08,1.94,152.58,0.04,1.08,3.17,11858.20,1.52,37.24
154,2.5,A145,R+,Fix-,1,Nova,11,11,1,Nuri,3,35,0,0,0,0,0,0,38,3,35,0.1934,0,NA,NA,0.0357,C,Nova,0.0020,0.0000526,154,2/23,4.25,1.84,285.53,0.09,2.07,3.06,13393.73,1.68,39.51
157,0,Em1021,R+,Fix+,1,Nuri,9,9,0,Nuri,2,0,1,8,0,0,0,0,11,3,8,0.0211,0,NA,NA,0.0056,C,Yasmeen,0.0004,0.0000364,157,2/23,4.42,1.84,201.58,0.06,1.38,3.10,11118.84,1.40,31.57
158,0,Em1021,R+,Fix+,1,Nova,1,2,0,Nuri,2,0,2,9,0,3,0,0,16,4,12,0.0201,0,NA,NA,0.0054,C,Bethany,0.0016,0.0001000,158,2/23,4.39,1.84,196.56,0.06,1.36,3.10,11453.32,1.44,32.76
161,0.625,Em1021,R+,Fix+,1,Nova,10,11,0,Nuri,2,4,0,11,0,0,0,0,17,2,15,0.0274,0,NA,NA,0.0067,C,Bethany,0.0014,0.0000824,161,2/23,4.63,1.84,243.75,0.08,1.61,3.06,13346.15,1.67,36.19
162,0.625,Em1021,R+,Fix+,1,Nova,2,2,0,Nuri,2,1,0,2,0,8,0,0,13,2,11,0.0196,0,NA,NA,0.0066,C,Nova,0.0017,0.0001308,162,2/23,4.54,1.84,279.06,0.09,1.89,3.08,12759.84,1.60,35.26
165,2.5,Em1021,R+,Fix+,1,Nova,23,24,0,Nuri,33,23,1,4,0,6,0,0,67,34,33,0.2095,0,NA,NA,0.0398,C,Bethany,0.0033,0.0000493,165,2/23,4.81,1.85,350.02,0.11,2.26,3.05,14754.01,1.85,38.50
166,2.5,Em1021,R+,Fix+,1,Nova,15,15,0,Nuri,8,7,0,1,0,0,0,0,16,8,8,0.1547,0,NA,NA,0.0343,C,Bethany,0.0010,0.0000625,166,2/23,4.68,1.85,442.44,0.14,2.94,3.05,14326.36,1.80,38.37
167,2.5,Em1021,R+,Fix+,1,Nova,11,11,0,Nuri,8,23,2,21,0,0,0,0,54,10,44,0.2104,0,NA,NA,0.0480,C,Bethany,0.0024,0.0000444,167,2/23,4.43,1.84,329.89,0.10,2.30,3.06,13646.60,1.71,38.65
169,0,Em1022,R+,Fix+,1,Nuri,0,0,0,Nuri,1,1,1,7,0,0,0,0,10,2,8,0.0115,0,NA,NA,0.0048,C,Nova,0.0006,0.0000600,169,2/11,0.88,1.91,50.11,0.01,1.32,3.34,2559.39,0.33,37.95
173,0.625,Em1022,R+,Fix+,1,Nuri,12,12,2 small,Nuri,9,8,10,40,0,0,0,0,67,19,48,0.0848,0,NA,NA,0.0177,C,Nova,0.0049,0.0000731,173,2/9,4.67,1.92,185.60,0.06,1.19,3.12,13888.42,1.73,37.05
174,0.625,Em1022,R+,Fix+,1,Nuri,5,5,0,Nuri,13,9,6,30,0,0,0,0,58,19,39,0.0612,0,NA,NA,0.0133,C,Bethany,0.0032,0.0000552,174,2/8,4.56,1.94,206.35,0.06,1.34,3.14,13837.49,1.78,39.00
177,2.5,Em1022,R+,Fix+,1,Nova,3,3,0,Yoon,3,1,5,10,5,8,0,0,32,13,19,0.2545,2,0.2316,0.0226,0.0479,C,Yasmeen,0.0031,0.0000969,177,2/8,4.73,1.94,303.00,0.09,1.93,3.13,14927.97,1.92,40.52
178,2.5,Em1022,R+,Fix+,1,Nova,0,2,0,Nova,1,0,3,3,0,0,0,0,7,4,3,0.0933,0,NA,NA,0.0119,C,Bethany,0.0005,0.0000714,178,2/8,4.51,1.93,354.99,0.11,2.39,3.14,14286.72,1.84,40.66
181,0,R-,R-,R-,1,Nova,3,3,0,Yoon,0,0,0,0,0,0,0,0,0,0,0,0.0069,0,NA,NA,0.0045,D,NA,0.0000,0.0000000,181,2/11,0.44,,,,,3.38,1135.31,0.15,33.36
182,0,R-,R-,R-,1,Nova,0,0,0,Yoon,0,0,0,0,0,0,0,0,0,0,0,0.0105,0,NA,NA,0.0046,D,NA,0.0000,0.0000000,182,2/9,1.91,1.91,73.49,0.02,0.99,3.29,4631.00,0.57,29.60
185,0.625,R-,R-,R-,1,Nova,9,7,0,Yoon,0,0,0,0,0,7,0,0,7,0,7,0.0677,0,NA,NA,0.0142,D,Bethany,0.0021,0.0003000,185,2/9,4.77,1.93,334.45,0.10,2.19,3.12,14439.24,1.80,37.75
193,0,Rm41,R+,Fix-,1,Nova,1,1,0,Yoon,1,0,1,2,0,5,0,0,9,2,7,0.0315,0,NA,NA,0.0057,D,Bethany,0.0018,0.0002000,193,2/23,4.24,1.83,299.66,0.09,2.18,3.10,11031.88,1.38,32.67
197,0.625,Rm41,R+,Fix-,1,Nova,13,15,3,Nuri,24,13,0,11,1,3,0,0,52,25,27,0.0778,0,NA,NA,0.0227,D,Bethany,0.0036,0.0000692,197,2/11,4.68,1.94,233.17,0.07,1.57,3.16,13306.31,1.73,36.95
202,2.5,Rm41,R+,Fix-,1,Nova,14,13,0,Chig,15,4,10,29,0,10,0,0,68,25,43,0.2524,0,NA,NA,0.0519,D,Nova,0.0032,0.0000471,202,2/9,4.45,1.92,255.38,0.08,1.76,3.12,13867.46,1.73,38.84
205,0,A145,R+,Fix-,1,Nova,0,1,0,Yoon,5,0,2,0,0,0,0,0,7,7,0,0.0145,0,NA,NA,0.0032,D,Nova,0.0003,0.0000429,205,2/11,1.69,1.91,61.01,0.02,0.90,3.31,4433.66,0.58,34.07
214,2.5,A145,R+,Fix-,1,Nova,19,21,8,Yoon,21,1,9,9,0,0,0,0,40,30,10,0.2048,0,NA,NA,0.0490,D,Yasmeen,0.0013,0.0000325,214,2/9,4.65,1.92,290.11,0.09,1.93,3.11,14225.10,1.77,38.11
218,0,Em1021,R+,Fix+,1,Nova,2,4,0,Nuri,15,3,4,6,3,3,0,0,34,22,12,0.0381,0,NA,NA,0.0103,D,Bethany,0.0041,0.0001206,218,2/23,4.25,1.84,254.88,0.08,1.84,3.09,11954.20,1.50,35.30
221,0.625,Em1021,R+,Fix+,1,Nuri,10,10,0,Chig,3,8,5,34,0,4,0,1,55,8,47,0.0422,0,NA,NA,0.0121,D,Bethany,0.0026,0.0000473,221,2/9,4.79,1.92,181.07,0.05,1.13,3.14,12875.51,1.60,33.46
222,0.625,Em1021,R+,Fix+,1,Nova,7,6,0,Yoon,22,2,0,13,0,1,0,0,38,22,16,0.0625,0,NA,NA,0.0167,D,Nova,0.0035,0.0000921,222,2/9,4.88,1.93,208.42,0.06,1.29,3.13,13198.28,1.64,33.66
226,2.5,Em1021,R+,Fix+,1,Nova,18,17,0,Chig,2,2,1,34,0,20,0,0,59,3,56,0.1973,0,NA,NA,0.0369,D,Bethany,0.0048,0.0000814,226,2/11,4.94,1.94,321.78,0.10,2.09,3.15,14401.65,1.87,37.83
227,2.5,Em1021,R+,Fix+,1,Nova,0,0,0,Chig,0,0,0,0,0,0,0,0,0,0,0,0.0107,0,NA,NA,0.0015,D,NA,0.0000,0.0000000,227,2/11,4.42,1.93,193.59,0.06,1.36,3.24,8451.68,1.10,24.86
229,0,Em1022,R+,Fix+,1,Nova,1,1,0,Nuri,1,1,3,12,0,0,0,0,17,4,13,0.0163,0,NA,NA,0.0057,D,Bethany,0.0014,0.0000824,229,2/8,5.00,1.94,209.15,0.06,1.24,3.15,13003.71,1.67,33.39
233,0.625,Em1022,R+,Fix+,1,Nova,1,1,0,Chig,4,2,0,1,0,0,0,0,7,4,3,0.0147,0,NA,NA,0.0021,D,Bethany,0.0004,0.0000571,233,2/8,3.89,1.94,219.40,0.07,1.67,3.21,10254.33,1.31,33.74
234,0.625,Em1022,R+,Fix+,1,Nova,11,10,0,Chig,2,2,1,33,0,3,0,0,41,3,38,0.0461,0,NA,NA,0.0122,D,Nova,0.0026,0.0000634,234,2/9,4.47,1.93,171.50,0.05,1.14,3.14,13300.34,1.66,37.06
1,0,R-,R-,R-,1,Nuri,1,1,0,Chig,0,0,0,0,0,0,0,0,0,0,0,0.0271,0,NA,NA,0.0065,A,NA,0.0000,0.0000000,1-1,2/11,4.12,1.94,322.90,0.10,2.52,3.18,11773.54,1.53,37.16
1,0,R-,R-,R-,1,Nuri,1,1,0,Chig,0,0,0,0,0,0,0,0,0,0,0,0.0271,0,NA,NA,0.0065,A,NA,0.0000,0.0000000,1-2,2/11,4.03,1.94,339.48,0.11,2.71,3.18,11566.50,1.50,37.26
1,0,R-,R-,R-,1,Nuri,1,1,0,Chig,0,0,0,0,0,0,0,0,0,0,0,0.0271,0,NA,NA,0.0065,A,NA,0.0000,0.0000000,1-3,2/23,4.84,1.85,361.72,0.11,2.32,3.07,13603.88,1.71,35.28
10,2.5,R-,R-,R-,1,Nova,1,1,0,Chig,0,0,0,0,0,0,0,0,0,0,0,0.0849,0,NA,NA,0.0107,A,NA,0.0000,0.0000000,10-1,2/11,4.62,1.95,464.43,0.15,3.28,3.15,13883.02,1.80,39.00
10,2.5,R-,R-,R-,1,Nova,1,1,0,Chig,0,0,0,0,0,0,0,0,0,0,0,0.0849,0,NA,NA,0.0107,A,NA,0.0000,0.0000000,10-2,2/11,4.82,1.94,509.15,0.17,3.46,3.14,14492.91,1.88,39.03
109,0,Em1022,R+,Fix+,1,Nova,0,0,0,Yoon,2,0,2,0,0,16,0,0,20,4,16,0.103,0,NA,NA,0.0196,B,Bethany,0.0035,0.0001750,109-1,2/11,4.97,1.96,468.34,0.15,3.08,3.15,15311.14,1.99,40.03
109,0,Em1022,R+,Fix+,1,Nova,0,0,0,Yoon,2,0,2,0,0,16,0,0,20,4,16,0.103,0,NA,NA,0.0196,B,Bethany,0.0035,0.0001750,109-2,2/23,5.02,1.85,466.84,0.15,2.90,3.05,15133.98,1.90,37.84
11,2.5,R-,R-,R-,1,Nuri,15,15,1 small,Nuri,9,4,8,8,0,0,0,0,29,17,12,0.1967,0,NA,NA,0.0488,A,Nova,0.0022,0.0000759,11-1,2/11,4.74,1.94,376.88,0.12,2.57,3.13,14588.69,1.90,39.95
11,2.5,R-,R-,R-,1,Nuri,15,15,1 small,Nuri,9,4,8,8,0,0,0,0,29,17,12,0.1967,0,NA,NA,0.0488,A,Nova,0.0022,0.0000759,11-2,2/11,4.66,1.95,386.85,0.13,2.69,3.15,14355.29,1.86,40.04
113,0.625,Em1022,R+,Fix+,1,Nova,7,7,0,Chig,4,0,8,6,1,0,0,0,19,13,6,0.0228,0,NA,NA,0.0054,B,Bethany,0.0012,0.0000632,113-1,2/11,4.85,1.96,315.91,0.10,2.09,3.17,13240.29,1.72,35.44
113,0.625,Em1022,R+,Fix+,1,Nova,7,7,0,Chig,4,0,8,6,1,0,0,0,19,13,6,0.0228,0,NA,NA,0.0054,B,Bethany,0.0012,0.0000632,113-2,2/23,5.28,1.86,270.30,0.08,1.57,3.07,13867.78,1.74,32.98
117,2.5,Em1022,R+,Fix+,1,Nova,17,18,0,Chig,10,14,4,63,0,0,0,0,91,14,77,0.2336,0,NA,NA,0.0459,B,Bethany,0.0052,0.0000571,115-1,2/11,4.42,1.94,230.72,0.07,1.64,3.15,13833.31,1.80,40.61
117,2.5,Em1022,R+,Fix+,1,Nova,17,18,0,Chig,10,14,4,63,0,0,0,0,91,14,77,0.2336,0,NA,NA,0.0459,B,Bethany,0.0052,0.0000571,115-2,2/11,4.58,1.95,239.85,0.08,1.65,3.14,14244.43,1.85,40.40
144,2.5,Rm41,R+,Fix-,1,Nuri,7,8,0,Nuri,22,23,1,13,0,0,0,0,59,23,36,0.2649,1,0.2165,0.0505,0.0418,C,Nova,0.0037,0.0000627,144-1,2/9,4.28,1.92,238.11,0.07,1.70,3.13,13466.39,1.68,39.21
