RhizobiaStrain,Elevation,NitrogenTreatment,NoduleNumber,PrimaryRootNoduleNumber,LateralRootNoduleNumber,NoduleShape,NoduleSize,NoduleColor,StemHeight,LongestPetioleLength,LeafNumber,LeafColor,Notes
G9,low elevation,with nitrogen,13,2,11,round,small,pink,95,40,6,4,
G9,low elevation,with nitrogen,0,7,2,round,small,white,152,45,8,5,
G9,low elevation,with nitrogen,8,1,7,round,small,white,130,28,9,7,N/A
G11,low elevation,with nitrogen,0,0,0,,,,141,28,10,8,
G4,high elevation,with nitrogen,0,0,0,,,,155,30,14,7,the roots were very tangled and it looked like a healthy dark green plant. The agar solution was all dried up.
G11,low elevation,with nitrogen,1,0,1,round,small,pink,89,38,7,7,"for all three groups, the darker leaf color might have occurred because it was wilted."
G11,low elevation,with nitrogen,2,2,0,oval,small,pink,106,28,6,7,"Super long roots, over 200mm"
G2,high elevation,with nitrogen,0,0,0,,,,70,25,6,8,"We observed 0 nodules underneath the dissection microscope, there was 0 nodular growth. However we noticed two cotyledons and a darker green color with leaves towards the top of the plant."
G4,high elevation,with nitrogen,0,0,0,,,,165,35,10,7,the agar solution was not as consumed as the other plants
G4,high elevation,with nitrogen,0,0,0,,,,95,35,6,7,All of our leaves were dark green
G2,high elevation,with nitrogen,0,0,0,,,,125,24,6,7,We observed 0 root nodules however we saw two cotyledons. The color of the leaves appeared to be much lighter than plant #1.
G2,high elevation,with nitrogen,0,0,0,,,,92,12,5,7,We observed dead cotyledons towards the end of the plant. We also observed 0 root nodules.
G11,low elevation,with nitrogen,6,0,6,oval,small,pink,120,22,11,8,There were both pink and red nodules present.
G2,high elevation,with nitrogen,0,0,0,,,,108,17,9,7,"Our lab instructor told us this vial might have had it's nitrogen tag fall off, so it may not be representative"
G11,low elevation,with nitrogen,7,0,7,oval,small,pink,190,47,11,7,N/A
G11,low elevation,with nitrogen,12,0,12,oval,small,pink,160,32,12,8,There were pink and white nodules present.
G4,high elevation,with nitrogen,6,0,6,oval,small,white,135,40,13,7,#NAME?
G9,low elevation,with nitrogen,0,0,0,,,,130,15,9,7,roots were straight; 1's stem was longer than 2's stem but root was shorter than 2's root
G2,high elevation,with nitrogen,0,0,0,,,,185,27,10,8,Curling and tangling of the roots. 
G9,low elevation,with nitrogen,3,2,1,round,small,white,96,31,7,7,roots were curled; 2's root was longer than 1's root but 2's stem was shorter than 1's stem
G2,high elevation,with nitrogen,0,0,0,,,,152,36,11,8,
G2,high elevation,with nitrogen,0,0,0,,,,131,19,11,7,
G9,low elevation,with nitrogen,4,0,4,round,small,pink,210,23.5,9,7,many more lateral roots compared to other 2 plants; longest root; longest stem; thickest stem; straight root
G4,high elevation,with nitrogen,0,0,0,,,,180,25,15,7,#NAME?
G4,high elevation,with nitrogen,0,0,0,,,,175,25,9,7,#NAME?
G16,low elevation,with nitrogen,10,0,10,oval,large,pink,160,25,11,7,
G16,low elevation,with nitrogen,0,0,0,,,,115,15,10,6,
G6,high elevation,with nitrogen,10,3,7,round,small,white,173,23,11,7,
G6,high elevation,with nitrogen,0,0,0,,,,156,29,9,7,"nodules are all pink, one large nodule and the others are small, leaves are all pretty dark and darkest one is a 7 on scale"
G6,high elevation,with nitrogen,0,0,0,,,,152,37,11,7,"Roots also look unhealthy, leaves are less dark. No nodules."
G13,low elevation,with nitrogen,11,7,4,oval,large,pink,165,16,9,8,
G13,low elevation,with nitrogen,7,1,6,oval,large,white,89,22,10,8,
G13,low elevation,with nitrogen,5,3,2,oval,large,pink,152,23,5,8,
G6,high elevation,with nitrogen,10,3,7,round,small,white,173,23,11,7,
G5,high elevation,with nitrogen,13,3,10,round,large,pink,134,30,9,7,
G5,high elevation,with nitrogen,8,0,8,oval,small,pink,143,32,10,7,
G5,high elevation,with nitrogen,4,0,4,oval,small,white,173,28,7,7,"plant is health, good green color, leaves are health yet kind small in length, root are very long and developed  "
control,control,with nitrogen,0,0,0,,,,120,40,12,8,This one had a lot less nodules with a very large singular nodule that was pink. Also the petiole length was longer than the stem shoot length
control,control,with nitrogen,0,0,0,,,,170,30,9,7,Petioles are quite long. 
control,control,with nitrogen,0,0,0,,,,130,35,10,7,
G5,high elevation,with nitrogen,3,0,3,round,small,white,134,35,8,7,The plant outgrew the containment. Most of the leaves were at a 7 on the darkness scale. 
G5,high elevation,with nitrogen,0,0,0,,,,111,28,13,8,N/A
G13,low elevation,with nitrogen,1,0,1,round,small,white,205,25,6,7,"Most of the leaves were on a scale of 7. Again, this one outgrew the tube it was in. No nodules were observed. "
control,control,with nitrogen,0,0,0,,,,36,30,8,7,"pink nodules, 2 large nodules and the rest are small"
control,control,with nitrogen,0,0,0,,,,165,20,13,7,
control,control,with nitrogen,0,0,0,,,,140,75,10,8,
G6,high elevation,with nitrogen,2,0,2,round,small,white,240,30,8,7,"The plant has some leaves that don't have color, maybe due to insufficient nutrients. "
G5,high elevation,with nitrogen,0,0,0,,,,135,34,9,7,"For this alfalfa plant, the stem of the plant was extremely red in color. Some of the leaves also were red. Finally, there were noticeably more nodules on this plant than there were for the other plants in our group. "
G16,low elevation,without nitrogen,14,0,14,oval,large,pink,121,49,10,7,This one outgrew the tubule. One fo the leaves were colored at a 4 on the scale. No observed root nodules.  
G16,low elevation,without nitrogen,12,0,12,oval,small,pink,189,25,8,6,
G16,low elevation,without nitrogen,10,0,10,round,large,pink,116,26,11,7,"Primary root curls on bottom, very long primary root, most nodules present on non-primary roots"
G6,high elevation,with nitrogen,11,1,10,round,large,white,80,15,13,7,"This plant grew the most out of our 3, unsure of why"
G13,low elevation,with nitrogen,9,1,8,oval,large,pink,155,24,11,8,there are two plants in one tubing 
G13,low elevation,with nitrogen,9,0,9,,small,pink,175,17,10,7,"Plant 2 grew a lot, however, it is a lighter color and has less leaves and roots than plant 1."
G6,high elevation,with nitrogen,0,0,0,,,,136,25,8,7,
G16,low elevation,with nitrogen,0,0,0,,,,127,27,12,7,N/A
G16,low elevation,with nitrogen,11,3,8,oval,large,pink,106,84,12,7,n/a
G16,low elevation,with nitrogen,11,1,10,oval,large,pink,121,34,14,7,
G6,high elevation,with nitrogen,0,0,0,,,,28,21,8,7,
G6,high elevation,with nitrogen,0,0,0,,,,68,41,7,6,Had the most nodules out of our three seedlings. 
G13,low elevation,with nitrogen,1,1,0,oval,small,white,100,22,8,7,
G13,low elevation,with nitrogen,6,2,4,oval,small,pink,192,33,11,7,
G13,low elevation,with nitrogen,1,0,1,oval,large,pink,115,40,7,7,
G5,high elevation,with nitrogen,0,0,0,,,,193,29,9,7,super coiled with long root
G5,high elevation,with nitrogen,0,0,0,,,,170,27,9,7,agar dried out
G5,high elevation,with nitrogen,0,0,0,,,,135,25,11,6,
control,control,with nitrogen,4,1,3,oval,small,white,150,24,10,7,
control,control,with nitrogen,3,0,3,oval,small,white,125,42,11,7,Looks like a dead plant - largest leaf and petiole fell off
control,control,with nitrogen,4,1,3,oval,small,white,150,30,10,7,
G6,high elevation,with nitrogen,0,0,0,,,,25,52,8,7,"Best looking plant of all three, most length and colour in leaves - fewer non primary roots than others "
G6,high elevation,with nitrogen,0,0,0,,,,33,24,10,7,
G6,high elevation,with nitrogen,0,0,0,,,,30,28,11,7,"leaves relatively large, roots not that curly, alive"
G16,low elevation,with nitrogen,5,0,5,oval,large,pink,156,40,8,8,Noticeably short stem length compared to the other two. 
G16,low elevation,with nitrogen,7,1,6,oval,large,pink,170,45,11,7,
G5,high elevation,with nitrogen,0,0,0,,,,113,26,8,5,
G16,low elevation,with nitrogen,6,0,6,oval,large,pink,150,42,11,7,Some nodules were clumped together. 
G13,low elevation,without nitrogen,16,4,12,oval,large,pink,105,25,9,7,"long stringy roots that interweave and form some circles, some leaves seem dead and are barely hanging onto the primary root, pale brown leaves. Green leaves are also present, had the longest stem"
G13,low elevation,without nitrogen,20,0,20,oval,large,pink,218,20,8,7,
G13,low elevation,without nitrogen,10,0,10,oval,large,pink,241,20,10,7,there was two plants
control,control,with nitrogen,3,0,3,oval,small,white,125,42,11,7,
control,control,with nitrogen,4,1,3,oval,small,white,150,24,10,7,
G5,high elevation,with nitrogen,12,0,12,round,small,white,76,26,12,7,
G5,high elevation,with nitrogen,8,0,8,round,small,white,110,25,14,7,N/A
G4,high elevation,without nitrogen,17,0,17,round,small,white,145,31,12,7,Stem was white
G4,high elevation,without nitrogen,4,0,4,round,small,white,144,36,8,7,the stem was pink
G9,low elevation,with nitrogen,9,0,9,round,large,pink,125,25,9,7,
G9,low elevation,with nitrogen,12,1,11,oval,large,pink,195,70,12,8,Only one leaf was present
G4,high elevation,without nitrogen,40,0,40,oval,small,white,210,29,11,7,curly stems
G11,low elevation,without nitrogen,19,1,18,round,small,pink,145,25,8,7,"stems are curly, leaves are small and green, seedlings are alive"
G9,low elevation,with nitrogen,10,0,10,oval,large,white,160,28,12,7,"curly roots; long, tangled and skinny petioles"
G11,low elevation,without nitrogen,6,2,4,oval,large,pink,190,30,10,7,The primary root and steam are really long compared to the other plants.
G11,low elevation,without nitrogen,19,0,19,round,small,pink,135,30,10,7,
G11,low elevation,without nitrogen,14,0,14,oval,large,pink,126,36,14,7,tangled roots
G11,low elevation,without nitrogen,13,0,13,round,small,pink,155,30,8,7,"many roots, leaves tangled"
G11,low elevation,without nitrogen,15,0,15,oval,large,pink,230,26,15,6,
G2,high elevation,with nitrogen,0,0,0,,,,148,26,10,7,there was one really red nodule 
G2,high elevation,with nitrogen,0,0,0,,,,149,33,11,7,very long stem
G2,high elevation,with nitrogen,3,3,0,oval,small,white,139,42,11,6,
G16,low elevation,with nitrogen,6,0,6,oval,large,pink,135,38,8,6,The agar was completely dried out. 
G2,high elevation,with nitrogen,0,0,0,,,,155,35,9,7,
G2,high elevation,with nitrogen,0,0,0,,,,109,29,9,7,
G2,high elevation,with nitrogen,0,0,0,oval,,,110,40,11,7,
G11,low elevation,with nitrogen,2,0,2,oval,small,pink,175,18,8,7,one leaf significantly lighter in color than the others; significantly smaller stem height compared to seedlings #2 and #3 in our group
G9,low elevation,with nitrogen,4,0,4,round,small,white,265,30,10,7,"one lower leaf is yellow, much more concentrated curly roots"
G11,low elevation,with nitrogen,13,0,13,oval,small,white,185,30,12,7,
G9,low elevation,with nitrogen,10,4,6,oval,large,pink,155,30,10,7,
G9,low elevation,with nitrogen,11,1,10,round,small,white,165,23,11,7,
G11,low elevation,without nitrogen,14,3,11,oval,large,pink,225,50,16,8,
G4,high elevation,with nitrogen,7,3,4,round,small,white,230,45,8,7,
G11,low elevation,with nitrogen,7,1,6,oval,large,white,159,23,13,8,
G4,high elevation,with nitrogen,3,1,2,round,small,white,170,35,9,8,
G11,low elevation,without nitrogen,13,4,9,oval,large,pink,179,27,16,7,perfect
G11,low elevation,without nitrogen,33,9,24,round,large,pink,164,34,9,7,curly roots at bottom of agar
G9,low elevation,with nitrogen,13,0,13,oval,large,pink,230,25,11,7,
G2,high elevation,with nitrogen,0,0,0,,,,134,32,9,7,
G2,high elevation,with nitrogen,0,0,0,,,,100,55,10,7,
G9,low elevation,with nitrogen,7,0,7,oval,large,pink,245,30,13,7,a lot of the leaves had died and were no longer green
G2,high elevation,with nitrogen,0,0,0,,,,105,15,11,7,"Curly roots, large leaves"
control,control,with nitrogen,0,0,0,,,,140,36,14,7,
G4,high elevation,with nitrogen,9,0,9,round,large,white,150,33,12,8,
control,control,with nitrogen,0,0,0,,,,232,43,14,7,
control,control,with nitrogen,0,0,0,,,,154,35,13,7,Our plant grew through the form stopper
G4,high elevation,with nitrogen,15,0,15,round,large,white,172,24,14,8,#NAME?
G4,high elevation,with nitrogen,19,0,19,round,large,white,200,26,16,7,
G9,low elevation,with nitrogen,12,0,12,oval,large,pink,160,27,15,7,"The leaves are again wilted and discolored. The leaves are aslo very small. The roots themselves and thin and appear to be straight. Most of the roots, except for the main root, are very short as well."
G13,low elevation,with nitrogen,4,3,1,oval,large,white,120,31,11,7,"roots are curly at the bottom of seeding 1. leaves are of varying colors, one leaf dying from lack of agar. leaves are very small, nodules are small and are sometimes found in clusters. "
G13,low elevation,with nitrogen,0,0,0,,,,172,28,14,7,"The plant grew root nodules that appeared white. The stem was tall, and the leaves were dark."
G5,high elevation,with nitrogen,0,0,0,,,,150,40,8,7,
G5,high elevation,with nitrogen,0,0,0,,,,175,40,11,7,
G5,high elevation,with nitrogen,0,0,0,,,,165,35,10,7,
G16,low elevation,with nitrogen,0,0,0,,,,78,38.1,9,7,
G16,low elevation,with nitrogen,0,0,0,,,,101.6,25.4,11,7,
G13,low elevation,with nitrogen,0,0,0,,,,131,35,8,6,
G16,low elevation,with nitrogen,0,0,0,,,,127,25.4,11,7,
G6,high elevation,with nitrogen,0,0,0,,,,115,65,10,6,
G6,high elevation,with nitrogen,0,0,0,,,,135,35,8,6,
G6,high elevation,with nitrogen,3,3,0,oval,small,white,150,27,9,8,
control,control,with nitrogen,0,0,0,,,,93.98,38.1,8,7,
control,control,with nitrogen,0,0,0,,,,101.6,27.94,10,7,
control,control,with nitrogen,0,0,0,,,,111.76,25.4,11,7,the agar came out during extraction
control,control,with nitrogen,13,3,10,oval,large,white,125,59,12,7,
control,control,with nitrogen,9,2,7,oval,large,white,120,40,13,7,
control,control,with nitrogen,14,0,14,oval,large,white,100,70,14,7,"the leaves were purple, so was a little difficult to score its darkness"
G13,low elevation,without nitrogen,15,0,15,round,large,pink,85,33,13,7,
G13,low elevation,without nitrogen,14,0,14,round,large,pink,108,29,12,7,
G13,low elevation,without nitrogen,24,0,24,round,large,pink,128,37,11,7,
G5,high elevation,with nitrogen,0,0,0,,,,142,22,10,6,"seedling 1: the roots were ""stringy"" in appearance, but interwoven which required much plying"
G5,high elevation,with nitrogen,0,0,0,,,,112,35,8,7,seedling 2:particularly long primary root and fewer non-primary roots
G5,high elevation,with nitrogen,43,13,30,round,small,white,70,35,10,7,seedling 3: the roots were curling in on themselves and provide difficult to separate
G16,low elevation,without nitrogen,13,3,10,oval,large,pink,215,21,11,7,"could not measure modules, agar was very dried out (got okay from TA-Jessica)"
G16,low elevation,without nitrogen,11,1,10,,large,pink,208,40,12,8,"nodules were observed, roots were curly"
G16,low elevation,without nitrogen,120,47,24,oval,large,pink,120,47,10,8,"First seedling was very, very long (and even broke off from the top of the stopper)"
G6,high elevation,with nitrogen,0,0,0,,,,56,38,9,7,"No agar left in the tubule, the plant shows extensive root growth, with the secondary roots curling together at the bottom. The nodules are pink but as you travel down the roots they become a lighter link-white in color. The leaves and cotyledons near the bottom are wilted and dying, making them a yellow and pink color."
G6,high elevation,with nitrogen,0,0,0,,,,14.7,20,5,7,
G6,high elevation,with nitrogen,5,0,5,oval,small,white,137,31,12,7,
G13,low elevation,without nitrogen,14,0,14,oval,small,pink,127,25,13,7,
control,control,with nitrogen,0,0,0,,,,150,19,13,7,n/a
control,control,with nitrogen,0,0,0,,,,103,22,12,7,The leaf died.
control,control,with nitrogen,0,0,0,,,,94,22,15,8,
G13,low elevation,without nitrogen,21,3,18,round,large,white,202,35,14,7,2 shoots
G13,low elevation,without nitrogen,37,2,35,oval,large,white,183,35,11,7,
G6,high elevation,with nitrogen,2,0,2,round,small,white,160,24,10,8,
G6,high elevation,with nitrogen,6,0,6,oval,large,pink,180,31,10,7,
G6,high elevation,with nitrogen,6,0,6,round,small,white,135,28,9,7,
G16,low elevation,with nitrogen,2,2,0,oval,large,pink,185,43,11,7,n/a
G5,high elevation,with nitrogen,0,0,0,,,,125,30,9,8,
G5,high elevation,with nitrogen,18,0,18,round,large,white,140,40,14,7,"roots are curling around the diameter of the tubule, w/extensive, prominent and long root growth, there is still a lot of agar present. Most of the leaves are on the small side and are slimmer in size and turned inward"
G5,high elevation,with nitrogen,17,0,17,round,large,pink,137,40,16,7,a leaf has dried up and fallen off
G16,low elevation,without nitrogen,34,0,34,round,small,pink,236,40,10,6,no nodules observed
G16,low elevation,without nitrogen,12,2,10,oval,large,pink,161,38,10,7,
G4,high elevation,with nitrogen,4,0,4,oval,small,pink,230,29,11,7,"The plant had a short stem height and varying colors from purple, yellow, and green. There also were only a few leaves. "
G2,high elevation,with nitrogen,0,0,0,,,,160,20,6,6,"Very short compared to other plants in the class, no nodules, very long roots, leaves are very dry towards the bottom of the stem (small and shriveled, colors 1-2), darkest green is still on the lighter side (3-5), small and few leaves, stem is a very light white/pinik color, roots are completely white"
G2,high elevation,with nitrogen,0,0,0,,,,140,35,9,6,
G2,high elevation,with nitrogen,0,0,0,,,,140,35,14,5,
G4,high elevation,with nitrogen,0,0,0,,,,132,22,7,7,
G9,low elevation,with nitrogen,4,0,4,oval,large,white,170,25,10,7,
G4,high elevation,with nitrogen,0,0,0,,,,153,21,8,7,Consistently green stem. Larger color variance in leafs.
G9,low elevation,with nitrogen,2,0,2,round,small,pink,175,17.5,10,7,"root is more curly than seedling 1, leaves are smaller than seedling 1 "
G9,low elevation,with nitrogen,9,2,7,round,small,pink,185,20,11,6,"Long root system, healthy leaves, looks great!"
G11,low elevation,without nitrogen,13,0,13,oval,large,pink,195,28,9,7,
G11,low elevation,without nitrogen,17,0,17,oval,large,pink,129,33,12,7,"leaves are relatively small, root is not too curly "
G4,high elevation,with nitrogen,6,2,4,oval,small,white,150,20,10,7,"Very short compared to other plants in the class, no nodules, very long roots, leaves are very dry towards the bottom of the stem (small and shriveled, colors 1-2), darkest green is still on the lighter side (3-5), small and few leaves, stem is a very light white/pinik color, roots are completely white"
G4,high elevation,with nitrogen,6,2,4,oval,small,white,180,30,12,6,
G9,low elevation,without nitrogen,21,0,21,round,small,pink,156,35,8,7,
G9,low elevation,without nitrogen,33,4,29,oval,large,pink,234,20,12,8,
G11,low elevation,without nitrogen,14,0,14,oval,large,pink,155,40,5,7,
G4,high elevation,with nitrogen,4,1,3,oval,small,white,140,20,11,6,we got two plants in one test tube; medium length with the same amount of nodules as seedling 1; roots are slightly less damp than the other two 
G9,low elevation,without nitrogen,14,3,11,oval,large,pink,111,23,11,8,sickly looking
G2,high elevation,with nitrogen,7,0,7,oval,small,white,172,30,16,7,"leaves are the largest, roots are just as curly as seedling 2 "
G2,high elevation,with nitrogen,7,1,6,oval,small,white,195,29,12,7,Seedling 1 notes: A lot of growth was present.There was also a lot of stem growth. The stem was very green. The roots were very curly. The leaves were very large indicating a lot of growth as well. The root nodules are extremely opaque giving it a light opaque/white appearance.   
G2,high elevation,with nitrogen,4,4,0,oval,small,white,158,32,8,8,"dead, whitish plant"
G5,high elevation,with nitrogen,0,0,0,,,,141,24,10,7,
G5,high elevation,with nitrogen,0,0,0,,,,158,36,10,7,
G5,high elevation,with nitrogen,0,0,0,,,,128,36,8,7,Seedling had no nodules
G13,low elevation,without nitrogen,4,0,4,oval,large,pink,180,24,12,7,No nodules formed
G13,low elevation,without nitrogen,6,0,6,oval,large,pink,153,62,16,8,"There were ""nodule-like"" looking bubbles in the agar but no nodules were observed on the roots. "
G13,low elevation,without nitrogen,18,0,18,oval,large,pink,190,30,9,7,
G11,low elevation,without nitrogen,11,5,6,oval,large,pink,55,15.7,3,6,"Cotyledon is yellowish green, and most of the nodules have a pinkish tint. "
G11,low elevation,without nitrogen,0,0,0,,,,215.9,35,6,7,#NAME?
G11,low elevation,without nitrogen,12,0,12,oval,small,pink,272,40,7,7,#NAME?
G11,low elevation,without nitrogen,10,6,4,round,large,pink,60,10,3,5,Nodules were very low into the roots. 
G11,low elevation,without nitrogen,8,0,8,oval,small,pink,233,32,5,7,#NAME?
G2,high elevation,without nitrogen,0,0,0,,,,34,21,3,4,"roots are curly and tan, has 3 leaves (2 are green and 1 is pink), there are 2 cotydelons "
G4,high elevation,without nitrogen,2,0,2,oval,small,pink,10,30,6,6,
G11,low elevation,without nitrogen,9,8,1,oval,large,pink,100,25,7,7,Many of these nodules are bunched together. 
G4,high elevation,without nitrogen,0,0,0,,,,10,25,7,6,
G4,high elevation,without nitrogen,20,0,20,oval,small,white,10,30,7,5,
G9,low elevation,without nitrogen,15,5,10,oval,large,pink,50,15,5,7,
G9,low elevation,without nitrogen,17,6,11,oval,large,pink,150,20,5,7,
G9,low elevation,without nitrogen,18,7,11,oval,large,pink,100,25,6,7,
G4,high elevation,without nitrogen,14,7,7,round,small,white,12,21,2,3,
G4,high elevation,without nitrogen,11,5,6,round,small,white,17,21,3,3,
G2,high elevation,without nitrogen,0,0,0,,,,15,25,2,3,
G2,high elevation,without nitrogen,0,0,0,,,,108,17,9,7,
G11,low elevation,without nitrogen,6,2,4,oval,large,pink,85,25,5,8,"roots curly at the bottom, very long primary root,leaves vary in size, some large ones"
