ID,RhizobiaSite,Rhizobia,PlantSite,Plant,TreatmentID,Waterblock,Label,DryWeight (mg),NoduleNumber,RootWeight (mg),NoduleWeight (mg)
1,H,H2M3R1,S,S5M4,1,1,ID001-H2M3R1-WB1-S5M4,1.2,0,0.2,
2,H,H2M3R1,S,S5M5,1,1,ID002-H2M3R1-WB1-S5M5,6.6,0,2.6,
3,H,H2M3R1,S,S5M3,1,1,ID003-H2M3R1-WB1-S5M3,3.4,0,1.9,
4,H,H2M3R1,S,S5M4,1,1,ID004-H2M3R1-WB1-S5M4,7.5,0,1.9,
5,H,H2M3R1,S,S5M1,1,1,ID005-H2M3R1-WB1-S5M1,5.2,0,2.7,
6,H,H2M3R1,S,S5M1,1,1,ID006-H2M3R1-WB1-S5M1,5,0,1.7,
7,H,H2M3R1,S,S5M6,1,2,ID007-H2M3R1-WB2-S5M6,5.3,0,2,
8,H,H2M3R1,S,S5M6,1,2,ID008-H2M3R1-WB2-S5M6,6.2,0,3,
9,H,H2M3R1,S,S5M3,1,2,ID009-H2M3R1-WB2-S5M3,7.4,0,3,
10,H,H2M3R1,S,S5M4,1,2,ID010-H2M3R1-WB2-S5M4,4.7,1,2.6,
11,H,H2M3R1,S,S5M4,1,2,ID011-H2M3R1-WB2-S5M4,9.7,18,3.7,
12,H,H2M3R1,S,S5M5,1,2,ID012-H2M3R1-WB2-S5M5,2.2,0,0.3,
13,H,H2M3R1,S,S5M7,1,3,ID013-H2M3R1-WB3-S5M7,5.5,0,2.5,
14,H,H2M3R1,S,S5M6,1,3,ID014-H2M3R1-WB3-S5M6,4.4,0,1.7,
15,H,H2M3R1,S,S5M3,1,3,ID015-H2M3R1-WB3-S5M3,13.8,0,3.9,
16,H,H2M3R1,S,S5M3,1,3,ID016-H2M3R1-WB3-S5M3,6.7,0,3.5,
17,H,H2M3R1,S,S5M4,1,3,ID017-H2M3R1-WB3-S5M4,4.4,0,3.5,
18,H,H3M1R1,H,H4M1,2,4,ID018-H3M1R1-WB4-H4M1,12.5,8,2,
19,H,H3M1R1,H,H2M3,2,4,ID019-H3M1R1-WB4-H2M3,6.3,11,1.4,
20,H,H3M1R1,H,H2M1,2,4,ID020-H3M1R1-WB4-H2M1,3.8,7,0.9,
21,H,H3M1R1,H,H4M1,2,4,ID021-H3M1R1-WB4-H4M1,5.6,6,1.1,
22,H,H3M1R1,H,H2M1,2,4,ID022-H3M1R1-WB4-H2M1,1.8,3,0.5,
23,H,H3M1R1,H,H4M3,2,4,ID023-H3M1R1-WB4-H4M3,11.1,13,4.2,
24,H,H3M1R1,H,H4M1,2,5,ID024-H3M1R1-WB5-H4M1,4.4,0,0.7,
25,H,H3M1R1,H,H2M2,2,5,ID025-H3M1R1-WB5-H2M2,9.5,7,2.3,
26,H,H3M1R1,H,H2M1,2,5,ID026-H3M1R1-WB5-H2M1,7.9,17,2,
27,H,H3M1R1,H,H4M3,2,5,ID027-H3M1R1-WB5-H4M3,NA,,NA,
28,H,H3M1R1,H,H2M1,2,5,ID028-H3M1R1-WB5-H2M1,8.4,14,2.2,
29,H,H3M1R1,H,H2M1,2,5,ID029-H3M1R1-WB5-H2M1,3.5,5,0.7,
30,H,H3M1R1,L,L3M2,3,7,ID030-H3M1R1-WB7-L3M2,15.8,14,3.1,
31,H,H3M1R1,L,L1M3,3,7,ID031-H3M1R1-WB7-L1M3,16.4,15,4,
32,H,H3M1R1,L,L1M1,3,7,ID032-H3M1R1-WB7-L1M1,8.1,4,1.5,
33,H,H3M1R1,L,L3M2,3,7,ID033-H3M1R1-WB7-L3M2,17.1,28,3.9,
34,H,H3M1R1,L,L1M1,3,7,ID034-H3M1R1-WB7-L1M1,13.6,13,3.6,
35,H,H3M1R1,L,L1M3,3,7,ID035-H3M1R1-WB7-L1M3,7.9,6,2.1,
36,H,H3M1R1,L,L1M1,3,8,ID036-H3M1R1-WB8-L1M1,5,5,0.9,
37,H,H3M1R1,L,L1M3,3,8,ID037-H3M1R1-WB8-L1M3,7.4,6,2.2,
38,H,H3M1R1,L,L3M2,3,8,ID038-H3M1R1-WB8-L3M2,14.2,19,4.3,
39,H,H3M1R1,L,L3M1,3,8,ID039-H3M1R1-WB8-L3M1,20.3,7,4.5,
40,H,H3M1R1,L,L3M2,3,8,ID040-H3M1R1-WB8-L3M2,15.8,24,2.7,
41,H,H3M1R1,L,L1M3,3,8,ID041-H3M1R1-WB8-L1M3,5.1,6,1.5,
42,H,H3M1R1,S,S5M3,4,10,ID042-H3M1R1-WB10-S5M3,23.8,19,5.4,
43,H,H3M1R1,S,S5M6,4,10,ID043-H3M1R1-WB10-S5M6,NA,,NA,
44,H,H3M1R1,S,S5M6,4,10,ID044-H3M1R1-WB10-S5M6,7.8,9,3.1,
45,H,H3M1R1,S,S5M5,4,10,ID045-H3M1R1-WB10-S5M5,12.5,13,3,
46,H,H3M1R1,S,S5M6,4,10,ID046-H3M1R1-WB10-S5M6,15.5,18,2.8,
47,H,H3M1R1,S,S5M5,4,10,ID047-H3M1R1-WB10-S5M5,8.9,3,1.9,
48,H,H3M1R1,S,S5M4,4,11,ID048-H3M1R1-WB11-S5M4,14.9,17,3.4,
49,H,H3M1R1,S,S5M4,4,11,ID049-H3M1R1-WB11-S5M4,12.7,15,2.7,0.2
50,H,H3M1R1,S,S5M7,4,11,ID050-H3M1R1-WB11-S5M7,NA,,NA,
51,H,H3M1R1,S,S5M3,4,11,ID051-H3M1R1-WB11-S5M3,6.7,8,1.8,0.6
52,H,H3M1R1,S,S5M3,4,11,ID052-H3M1R1-WB11-S5M3,4.5,1,0.9,
53,H,H3M1R1,S,S5M1,4,11,ID053-H3M1R1-WB11-S5M1,8,5,1,0.2
54,H,H3M1R1,S,S5M4,4,12,ID054-H3M1R1-WB12-S5M4,21.1,18,2.4,1
55,H,H3M1R1,S,S5M4,4,12,ID055-H3M1R1-WB12-S5M4,13.5,17,2,0.6
56,H,H3M1R1,S,S5M1,4,12,ID056-H3M1R1-WB12-S5M1,13.1,16,1.8,0.5
57,H,H3M1R1,S,S5M3,4,12,ID057-H3M1R1-WB12-S5M3,14.2,7,1.4,0.7
58,H,H3M1R1,S,S5M4,4,12,ID058-H3M1R1-WB12-S5M4,9.8,3,3.2,0.3
59,H,H4M5R1,S,S5M4,5,13,ID059-H4M5R1-WB13-S5M4,NA,,NA,
60,H,H4M5R1,S,S5M4,5,13,ID060-H4M5R1-WB13-S5M4,15.1,8,2.3,0.5
61,H,H4M5R1,S,S5M3,5,13,ID061-H4M5R1-WB13-S5M3,9.8,9,3.2,0.5
62,H,H4M5R1,S,S5M3,5,13,ID062-H4M5R1-WB13-S5M3,32.4,25,5,1
63,H,H4M5R1,S,S5M6,5,13,ID063-H4M5R1-WB13-S5M6,7.1,16,1.6,0.3
64,H,H4M5R1,S,S5M5,5,13,ID064-H4M5R1-WB13-S5M5,17.6,13,2.4,0.4
65,H,H4M5R1,S,S5M6,5,14,ID065-H4M5R1-WB14-S5M6,2.3,5,0.5,
66,H,H4M5R1,S,S5M1,5,14,ID066-H4M5R1-WB14-S5M1,5.6,9,1.6,0.3
67,H,H4M5R1,S,S5M3,5,14,ID067-H4M5R1-WB14-S5M3,6.2,2,1.3,0.3
68,H,H4M5R1,S,S5M7,5,14,ID068-H4M5R1-WB14-S5M7,9.9,7,2.4,0.3
69,H,H4M5R1,S,S5M4,5,14,ID069-H4M5R1-WB14-S5M4,2.7,5,0.7,0.2
70,H,H4M5R1,S,S5M4,5,14,ID070-H4M5R1-WB14-S5M4,11.6,14,3.1,0.6
71,H,H4M5R1,S,S5M1,5,15,ID071-H4M5R1-WB15-S5M1,2.5,1,0.6,
72,H,H4M5R1,S,S5M4,5,15,ID072-H4M5R1-WB15-S5M4,8.6,9,1,0.4
73,H,H4M5R1,S,S5M6,5,15,ID073-H4M5R1-WB15-S5M6,7.4,10,1.2,0.3
74,H,H4M5R1,S,S5M5,5,15,ID074-H4M5R1-WB15-S5M5,18.9,6,2,0.9
75,H,H4M5R1,S,S5M3,5,15,ID075-H4M5R1-WB15-S5M3,17,9,1.6,0.7
76,L,L2M2R1,H,H4M3,6,16,ID076-L2M2R1-WB16-H4M3,NA,,NA,
77,L,L2M2R1,H,H4M1,6,16,ID077-L2M2R1-WB16-H4M1,6.6,0,1.5,
78,L,L2M2R1,H,H2M1,6,16,ID078-L2M2R1-WB16-H2M1,5.7,8,0.5,0.3
79,L,L2M2R1,H,H4M1,6,16,ID079-L2M2R1-WB16-H4M1,10,3,1.3,0.9
80,L,L2M2R1,H,H2M2,6,16,ID080-L2M2R1-WB16-H2M2,5.6,13,1.6,
81,L,L2M2R1,H,H4M3,6,16,ID081-L2M2R1-WB16-H4M3,1.3,2,0.4,
82,L,L2M2R1,H,H2M3,6,17,ID082-L2M2R1-WB17-H2M3,NA,,NA,
83,L,L2M2R1,H,H4M1,6,17,ID083-L2M2R1-WB17-H4M1,10.9,5,1.9,0.6
84,L,L2M2R1,H,H2M1,6,17,ID084-L2M2R1-WB17-H2M1,14.4,18,3.2,0.8
85,L,L2M2R1,H,H2M1,6,17,ID085-L2M2R1-WB17-H2M1,6.1,4,1.5,0.3
86,L,L2M2R1,H,H2M1,6,17,ID086-L2M2R1-WB17-H2M1,7.1,15,2,0.6
87,L,L2M2R1,H,H2M1,6,17,ID087-L2M2R1-WB17-H2M1,NA,NA,NA,
88,L,L2M2R1,L,L1M3,7,19,ID088-L2M2R1-WB19-L1M3,11.1,12,1.4,0.4
89,L,L2M2R1,L,L1M1,7,19,ID089-L2M2R1-WB19-L1M1,NA,NA,NA,
90,L,L2M2R1,L,L1M1,7,19,ID090-L2M2R1-WB19-L1M1,2.1,2,0.6,
91,L,L2M2R1,L,L1M3,7,19,ID091-L2M2R1-WB19-L1M3,7.2,10,0.6,0.3
92,L,L2M2R1,L,L1M1,7,19,ID092-L2M2R1-WB19-L1M1,6.2,6,2.3,0.1
93,L,L2M2R1,L,L3M2,7,19,ID093-L2M2R1-WB19-L3M2,25.2,39,3.6,0.9
94,L,L2M2R1,L,L3M2,7,20,ID094-L2M2R1-WB20-L3M2,NA,NA,NA,
95,L,L2M2R1,L,L1M3,7,20,ID095-L2M2R1-WB20-L1M3,6.1,13,1.3,0.4
96,L,L2M2R1,L,L3M1,7,20,ID096-L2M2R1-WB20-L3M1,11.4,11,2.7,0.6
97,L,L2M2R1,L,L3M2,7,20,ID097-L2M2R1-WB20-L3M2,11.9,12,2,0.6
98,L,L2M2R1,L,L3M2,7,20,ID098-L2M2R1-WB20-L3M2,6.1,9,1.2,0.4
99,L,L2M2R1,L,L1M3,7,20,ID099-L2M2R1-WB20-L1M3,5.7,14,1.5,0.3
100,L,L2M2R1,S,S5M7,8,22,ID100-L2M2R1-WB22-S5M7,15.2,17,2.7,
101,L,L2M2R1,S,S5M4,8,22,ID101-L2M2R1-WB22-S5M4,32.2,53,6.5,1.5
102,L,L2M2R1,S,S5M6,8,22,ID102-L2M2R1-WB22-S5M6,17.7,23,3.2,1
103,L,L2M2R1,S,S5M4,8,22,ID103-L2M2R1-WB22-S5M4,9.6,18,3.4,0.3
104,L,L2M2R1,S,S5M3,8,22,ID104-L2M2R1-WB22-S5M3,18.2,13,2.9,1
105,L,L2M2R1,S,S5M3,8,22,ID105-L2M2R1-WB22-S5M3,11.5,8,2.4,0.6
106,L,L2M2R1,S,S5M6,8,23,ID106-L2M2R1-WB23-S5M6,9.2,21,1.3,0.6
107,L,L2M2R1,S,S5M6,8,23,ID107-L2M2R1-WB23-S5M6,13.7,14,2.6,0.6
108,L,L2M2R1,S,S5M4,8,23,ID108-L2M2R1-WB23-S5M4,12,10,2,0.5
109,L,L2M2R1,S,S5M4,8,23,ID109-L2M2R1-WB23-S5M4,16.3,25,3.5,
110,L,L2M2R1,S,S5M1,8,23,ID110-L2M2R1-WB23-S5M1,7.6,9,0.9,0.5
111,L,L2M2R1,S,S5M3,8,23,ID111-L2M2R1-WB23-S5M3,16.6,9,4.1,0.9
112,L,L2M2R1,S,S5M1,8,24,ID112-L2M2R1-WB24-S5M1,8.6,7,2.2,0.5
113,L,L2M2R1,S,S5M5,8,24,ID113-L2M2R1-WB24-S5M5,4.8,6,0.6,0.3
114,L,L2M2R1,S,S5M4,8,24,ID114-L2M2R1-WB24-S5M4,NA,NA,NA,
115,L,L2M2R1,S,S5M5,8,24,ID115-L2M2R1-WB24-S5M5,4.1,2,0.3,0.2
116,L,L2M2R1,S,S5M3,8,24,ID116-L2M2R1-WB24-S5M3,4.5,4,0.4,0.2
117,L,L3M5R1,S,S5M7,9,25,ID117-L3M5R1-WB25-S5M7,5.7,14,1.4,
118,L,L3M5R1,S,S5M6,9,25,ID118-L3M5R1-WB25-S5M6,4,8,1.1,0.2
119,L,L3M5R1,S,S5M1,9,25,ID119-L3M5R1-WB25-S5M1,9.2,24,2.1,0.5
120,L,L3M5R1,S,S5M4,9,25,ID120-L3M5R1-WB25-S5M4,3.7,5,1.3,0.2
121,L,L3M5R1,S,S5M5,9,25,ID121-L3M5R1-WB25-S5M5,13.5,26,2.2,0.7
122,L,L3M5R1,S,S5M5,9,25,ID122-L3M5R1-WB25-S5M5,6.6,9,1.8,0.4
123,L,L3M5R1,S,S5M3,9,26,ID123-L3M5R1-WB26-S5M3,13.2,8,2,1
124,L,L3M5R1,S,S5M4,9,26,ID124-L3M5R1-WB26-S5M4,9.9,11,2.3,0.3
125,L,L3M5R1,S,S5M4,9,26,ID125-L3M5R1-WB26-S5M4,5.3,12,1,0.3
126,L,L3M5R1,S,S5M3,9,26,ID126-L3M5R1-WB26-S5M3,17.4,20,3.1,0.9
127,L,L3M5R1,S,S5M4,9,26,ID127-L3M5R1-WB26-S5M4,12.4,51,4.6,
128,L,L3M5R1,S,S5M6,9,26,ID128-L3M5R1-WB26-S5M6,26.7,19,3.8,1
129,L,L3M5R1,S,S5M6,9,27,ID129-L3M5R1-WB27-S5M6,5,4,0.6,0.2
130,L,L3M5R1,S,S5M3,9,27,ID130-L3M5R1-WB27-S5M3,10.3,15,1.7,0.3
131,L,L3M5R1,S,S5M1,9,27,ID131-L3M5R1-WB27-S5M1,12.8,16,2.2,0.3
132,L,L3M5R1,S,S5M4,9,27,ID132-L3M5R1-WB27-S5M4,25.7,30,4.5,0.6
133,L,L3M5R1,S,S5M3,9,27,ID133-L3M5R1-WB27-S5M3,11,10,5.4,0.3
134,L,L4M2R2,S,S5M6,10,28,ID134-L4M2R2-WB28-S5M6,4.4,1,1.5,
135,L,L4M2R2,S,S5M6,10,28,ID135-L4M2R2-WB28-S5M6,4.1,0,2.2,
136,L,L4M2R2,S,S5M4,10,28,ID136-L4M2R2-WB28-S5M4,2.8,0,1.6,
137,L,L4M2R2,S,S5M4,10,28,ID137-L4M2R2-WB28-S5M4,3,0,1.6,
138,L,L4M2R2,S,S5M5,10,28,ID138-L4M2R2-WB28-S5M5,5.8,7,1.4,0.3
139,L,L4M2R2,S,S5M4,10,28,ID139-L4M2R2-WB28-S5M4,1.9,0,0.9,
140,L,L4M2R2,S,S5M3,10,29,ID140-L4M2R2-WB29-S5M3,7.3,0,2.2,
141,L,L4M2R2,S,S5M3,10,29,ID141-L4M2R2-WB29-S5M3,4.2,0,3.2,
142,L,L4M2R2,S,S5M3,10,29,ID142-L4M2R2-WB29-S5M3,3.7,3,3.1,0
143,L,L4M2R2,S,S5M4,10,29,ID143-L4M2R2-WB29-S5M4,8.4,0,2.8,
144,L,L4M2R2,S,S5M1,10,29,ID144-L4M2R2-WB29-S5M1,3.8,0,1.3,
145,L,L4M2R2,S,S5M4,10,29,ID145-L4M2R2-WB29-S5M4,3.1,0,2,
146,L,L4M2R2,S,S5M5,10,30,ID146-L4M2R2-WB30-S5M5,1.8,0,0.8,
147,L,L4M2R2,S,S5M6,10,30,ID147-L4M2R2-WB30-S5M6,3.9,0,1.8,
148,L,L4M2R2,S,S5M7,10,30,ID148-L4M2R2-WB30-S5M7,5.4,0,2.8,
149,L,L4M2R2,S,S5M1,10,30,ID149-L4M2R2-WB30-S5M1,4.2,0,2.2,
150,L,L4M2R2,S,S5M3,10,30,ID150-L4M2R2-WB30-S5M3,6.4,6,2,0.1
151,H,H3M1R1,L,L3M2,3,6,ID151-H3M1R1-WB6-L3M2,14.3,16,2.8,0.5
152,H,H2M3R1,S,S5M6,1,3,ID152-H2M3R1-WB3-S5M6,5,0,1.8,
153,H,H3M1R1,S,S5M4,4,12,ID153-H3M1R1-WB12-S5M4,17.3,10,3,0.4
154,H,H4M5R1,S,S5M6,5,15,ID154-H4M5R1-WB15-S5M6,14.6,9,2,0.2
155,L,L2M2R1,S,S5M6,8,24,ID155-L2M2R1-WB24-S5M6,2.1,0,0.4,
156,L,L3M5R1,S,S5M7,9,27,ID156-L3M5R1-WB27-S5M7,12.6,13,2.3,0.3
157,L,L4M2R2,S,S5M1,10,30,ID157-L4M2R2-WB30-S5M1,7.7,16,1.7,0.1
158,H,H3M1R1,H,H4M3,2,6,ID158-H3M1R1-WB6-H4M3,5.8,3,1.5,
159,NA,NA,S,S5M7,0,31,ID159-NA-WB31-S5M7,3.8,2,1.2,
160,NA,NA,S,S5M3,0,31,ID160-NA-WB31-S5M3,NA,NA,NA,
161,NA,NA,S,S5M3,0,31,ID161-NA-WB31-S5M3,NA,NA,NA,
162,NA,NA,S,S5M4,0,31,ID162-NA-WB31-S5M4,NA,NA,NA,
163,NA,NA,S,S5M1,0,32,ID163-NA-WB32-S5M1,5.4,6,1.7,0.1
164,NA,NA,S,S5M1,0,32,ID164-NA-WB32-S5M1,NA,,NA,
165,NA,NA,S,S5M7,0,32,ID165-NA-WB32-S5M7,6.9,0,2.7,
166,L,L2M2R1,H,H2M3,6,9,ID166-L2M2R1-WB9-H2M3,5.1,4,0.6,0.1
167,NA,NA,S,S5M7,0,32,ID167-NA-WB32-S5M7,9.8,13,2.3,0.3