,,,,BC1,BC2,BC3,BC4,,RT1,RT2,RT3,RT4,,BC1,BC2,BC3,BC4,,RT1,RT2,RT3,RT4,,avg BC,,,avg RT,,,BC/RT,,
,,,AMDIS TIC,223211,195956,196822,171038,,205627,235113,231261,247583,,,,,,,,,,,,,,,,,,x fold,p value,
174.1,9.0977,? NF07,Ethylbis,5594523,6688486,5697443,5475736,,6278180,6540484,6446800,5455311,,589.7637277,630.6459776,591.2480608,325.5957574,,244.5468178,192.502323,197.4832385,144.9125263,,534.3133809,140.4271036,,194.8612264,40.72660885,,2.742020004,0.003528536,"174.1(9.0977,? NF07_Ethylbis(trimethylsilyl)amine)"
171.1,9.1397,? NF07,Silanamine,2642366,1666756,1973015,2761921,,1600668,1698168,2153011,2644607,,278.5530817,157.1555905,204.7482165,164.2281074,,62.34900334,49.98120702,65.95265634,70.25019867,,201.171249,55.68637364,,62.13326634,8.721456655,,3.237738186,0.002621064,"171.1(9.1397,? NF07_Silanamine, N,N'-methanetetraylbis[1,1,1-trimethyl-)"
221.1,9.5677,NF07,Boric Acid,8157718,6785094,9073136,4261199,,2486945,2673522,2447128,2088852,,859.9707567,639.7549818,941.5581806,253.3775032,,96.87114511,78.68824318,74.96227005,55.48736277,,673.6653556,307.8246581,,76.50225528,16.96729676,,8.805823477,0.008227557,"221.1(9.5677,NF07_Boric Acid, O,O,O-TMS)"
191.1,9.6979,? NF07,1,435752,356855,481614,224489,,130212,138018,130590,111912,,45.93612787,33.64725146,49.97914741,13.3484642,,5.072000204,4.062204817,4.000331346,2.972782055,,35.72774774,16.45675356,,4.026829606,0.857389717,,8.872426011,0.008485428,"191.1(9.6979,? NF07_1,2-Bis(trimethylsiloxy)ethane)"
160.1,9.7915,Golm,Glyoxylic acid ,228931,310972,548279,674671,,226524,266592,421310,536618,,24.13346052,29.32102137,56.89725997,40.11698432,,8.823532195,7.846449787,12.90588559,14.25448889,,37.61718154,14.47535197,,10.95758912,3.103696407,,3.43297975,0.011344842,"160.1(9.7915,Golm_Glyoxylic acid (1MEOX) (1TMS))"
205.1,10.0357,? NF07,3.6-Dioxa-2,4588,4428,5419,4450,,3178,3194,3939,4431,,0.483658032,0.417508594,0.562352838,0.264603904,,0.123789026,0.094007174,0.120662418,0.117703171,,0.432030842,0.126348545,,0.114040447,0.013584708,,3.788400098,0.0024409,"205.1(10.0357,? NF07_3.6-Dioxa-2,7-disilaoctane, 2,2,4,7,7-pentamethyl-)"
152.1,11.2015,Golm,Pyridine,185310,198787,287776,177287,,162511,196526,194629,230371,,19.53501959,18.74328838,29.86374799,10.54176006,,6.330106481,5.784237302,5.962022279,6.119475792,,19.670954,7.918633574,,6.048960464,0.232129343,,3.251956121,0.013817634,"152.1(11.2015,Golm_Pyridine, 2-hydroxy- (1TMS))"
174.1,11.3521,Golm,Pyruvic acid ,260587,235269,325673,434702,,525882,547179,568541,448642,,27.47057444,22.18311416,33.79648198,25.8480553,,20.4840845,16.1048064,17.4159766,11.91753241,,27.32455647,4.848423311,,16.48059998,3.552727788,,1.657983114,0.011255361,"174.1(11.3521,Golm_Pyruvic acid (1MEOX) (1TMS))"
191.1,11.6139,NF07,Lactic Acid,1265616,482188,220414,195904,,504984,162160,93466,119337,,133.4187758,45.46468703,22.87330476,11.64875576,,19.67006843,4.772762489,2.863120986,3.17001655,,53.35138084,55.19966709,,7.618992115,8.077564759,,7.002419748,0.152216507,"191.1(11.6139,NF07_Lactic Acid, O,O-TMS)"
151.1,11.7211,? Golm,Phenol ,13414,5326,7601,6777,,7514,7352,6991,6059,,1.414077776,0.502179488,0.788788323,0.402970934,,0.292684311,0.216387209,0.214153583,0.16094866,,0.77700413,0.455130426,,0.221043441,0.054200085,,3.515164834,0.051445601,"151.1(11.7211,? Golm_Phenol (1TMS))"
205.1,12.0758,? NF07,Glycolic Acid,15164,11931,10292,10405,,5745,5357,5853,5777,,1.598559371,1.124953713,1.068044918,0.618697442,,0.223778463,0.157669516,0.179293509,0.153457734,,1.102563861,0.40076224,,0.178549805,0.032206537,,6.175105364,0.003705762,"205.1(12.0758,? NF07_Glycolic Acid, O,O-TMS)"
173.1,12.1131,? Golm,Hexanoic acid ,14429,12645,17276,22804,,8818,9110,14451,16567,,1.521077101,1.192275559,1.792804509,1.355961217,,0.343477543,0.268129417,0.442673928,0.440078636,,1.465529597,0.256168819,,0.373589881,0.084107119,,3.92283001,0.000189931,"173.1(12.1131,? Golm_Hexanoic acid (1TMS))"
156.1,12.5797,NF07,L-Valine,24302,23003,27944,44178,,24092,32126,39995,24766,,2.561869548,2.168913776,2.899868557,2.626892416,,0.938428324,0.945546175,1.225156996,0.657873332,,2.564386074,0.30158482,,0.941751207,0.231610976,,2.722997385,0.000141887,"156.1(12.5797,NF07_L-Valine, trimethylsilyl ester)"
190.1,12.8503,NF07,L-Alanine,73463,75807,101111,154722,,122880,158827,220503,299937,,7.744326501,7.147713194,10.4927215,9.20001015,,4.786405132,4.674664207,6.754614157,7.967396985,,8.646192837,1.502795823,,6.04577012,1.598023912,,1.430122658,0.055454801,"190.1(12.8503,NF07_L-Alanine, N,O-TMS)"
174.1,13.0802,NF10,N-Butylamine ,121223,121830,120376,115173,,122887,126543,130091,129840,,12.77909276,11.48714365,12.49193306,6.848365255,,4.786677795,3.724467709,3.985045601,3.449013708,,10.90163368,2.75836374,,3.986301203,0.576726075,,2.734774199,0.002689231,"174.1(13.0802,NF10_N-Butylamine (2 TMS))"
204.1,13.399,NF08,Glycine,5153,3969,6572,11922,,1744,2213,3506,4643,,0.543219232,0.374230265,0.682004586,0.708900615,,0.067932052,0.065133963,0.107398436,0.123334648,,0.577088675,0.153493116,,0.090949774,0.028957498,,6.345135851,0.000794736,"204.1(13.399,NF08_Glycine, N,O-TMS)"
190,13.616,? NF07,Oxalic Acid TMS),685,633,4921,36566,,7270,6148,6788,6687,,0.072211367,0.059684494,0.510673245,2.174271087,,0.283180056,0.180950566,0.207935134,0.177630581,,0.704210048,1.002226101,,0.212424084,0.049084038,,3.315113964,0.364836106,"190(13.616,? NF07_Oxalic Acid TMS)"
188.1,13.751,Golm,NA1),59875,40868,46551,40815,,45273,33746,40153,32117,,6.311905983,3.853374263,4.830796636,2.426923219,,1.76346777,0.993226708,1.229996972,0.853142123,,4.355750025,1.635539633,,1.209958393,0.400443358,,3.599917196,0.009663055,"188.1(13.751,Golm_NA1)"
152.1,14.0657,? Golm,Pyridine,13716,13214,15915,15855,,16293,18951,20780,22978,,1.445914029,1.245925602,1.65156771,0.942762897,,0.634642731,0.557773939,0.636548628,0.610377672,,1.321542559,0.301980584,,0.609835743,0.036695549,,2.167046742,0.00339885,"152.1(14.0657,? Golm_Pyridine, 3-hydroxy- (1TMS))"
188.1,14.4719,NF08,L-Leucine,3338,3738,6241,5101,,10119,14892,15644,10706,,0.351885464,0.352449667,0.647655299,0.303313373,,0.394153919,0.438307714,0.479218804,0.284389562,,0.413825951,0.15757841,,0.3990175,0.083942815,,1.037112285,0.873698468,"188.1(14.4719,NF08_L-Leucine, O-TMS)"
369.1,14.5296,? NF07,Pentasiloxane Dodoecamethyl),15605,17399,28609,19183,,13371,17496,13430,18831,,1.645048733,1.64052214,2.968878455,1.14065094,,0.520825383,0.514949756,0.411397886,0.500218555,,1.848775067,0.783357109,,0.486847895,0.051041364,,3.79743876,0.013307087,"369.1(14.5296,? NF07_Pentasiloxane Dodoecamethyl)"
188.2,15.1115,NF08,L-Isoleucine,211396,156186,180819,146699,,16362,24343,27926,19039,,22.28495494,14.7265125,18.76436203,8.722950123,,0.63733041,0.716473589,0.855450288,0.505743777,,16.1246949,5.821150692,,0.678749516,0.146393075,,23.75647351,0.001820814,"188.2(15.1115,NF08_L-Isoleucine, O-TMS)"
172.1,15.1135,NF08,L-Proline,56638,46845,69978,98907,,25678,33375,34514,30801,,5.970667743,4.416935435,7.261916758,5.881163661,,1.000205981,0.982307277,1.057258872,0.818184467,,5.882670899,1.1631058,,0.964489149,0.10263927,,6.09926084,0.00015258,"172.1(15.1135,NF08_L-Proline, O-TMS)"
176.1,15.4126,? Golm,Alanine,767,435,16085,39073,,2203,2290,14369,53635,,0.080855647,0.041015411,1.669209338,2.323341196,,0.085810958,0.06740026,0.440162042,1.424736986,,1.028605398,1.148952823,,0.504527561,0.637006587,,2.038749668,0.455365178,"176.1(15.4126,? Golm_Alanine, beta- (2TMS))"
233,15.7029,NF07,Malonic Acid,0,4071,3010,350724,,6954,9034,11051,13834,,0,0.383847671,0.312360591,20.85459314,,0.270871267,0.265892553,0.338522565,0.367480404,,5.38770035,10.31260883,,0.310691697,0.05030621,,17.34098594,0.362838987,"233(15.7029,NF07_Malonic Acid, O,O-TMS)"
218.1,16.0488,NF08,L-Valine,398753,463577,773292,1233194,,499622,689714,890029,1301966,,42.03576529,43.70988747,80.24782265,73.32762837,,19.46120854,20.29995749,27.26403942,34.58486276,,59.83027594,19.79533843,,25.40251705,7.050200924,,2.355289274,0.016891015,"218.1(16.0488,NF08_L-Valine, N,O-TMS)"
369.1,16.0976,Golm,NA),9992,13064,7962,7362,,5101,5948,5039,5772,,1.053337196,1.231782357,0.826250839,0.437755941,,0.198693462,0.17506408,0.154358447,0.153324916,,0.887281583,0.34256547,,0.170360226,0.021378784,,5.208267221,0.005829842,"369.1(16.0976,Golm_NA)"
171.1,16.8071,? NF07,Urea,1272702,896831,988558,1069667,,673019,472164,557833,637545,,134.1657682,84.5606708,102.5868974,63.60405926,,26.21534502,13.89693283,17.08796107,16.93547015,,96.2293489,29.88956285,,18.53392727,5.327656754,,5.192064667,0.002182158,"171.1(16.8071,? NF07_Urea, N,N-TMS)"
190.1,16.8111,? NF07,Urea,656992,368885,511460,627915,,139500,105094,155355,214535,,69.25881813,34.78153972,53.07639465,37.33680002,,5.433785123,3.093171565,4.758951499,5.698815125,,48.61338813,15.96489563,,4.746180828,1.170884919,,10.24263295,0.00154235,"190.1(16.8111,? NF07_Urea, N,N-TMS)"
156.1,16.8159,? NF09,Urea,12917,8710,10811,12423,,3999,3044,3872,5059,,1.361685004,0.821251097,1.121903771,0.738690853,,0.155768507,0.08959231,0.118610024,0.134385092,,1.010882681,0.286028251,,0.124588983,0.027860615,,8.113740521,0.000833984,"156.1(16.8159,? NF09_Urea, N,N-TMS)"
194.1,17.1936,NF10,Benzoic Acid,8813,9648,8538,8481,,5722,6554,6972,7043,,0.92904931,0.909693523,0.886024826,0.504293417,,0.22288257,0.192900132,0.213571561,0.187087212,,0.807265269,0.202746073,,0.204110368,0.016905295,,3.955042926,0.001026354,"194.1(17.1936,NF10_Benzoic Acid, O-TMS)"
219.1,17.2432,NF07,L-Serine,67062,47537,78697,102237,,38655,41639,63904,46279,,7.069545537,4.482182939,8.166724729,6.079170627,,1.505684329,1.22553686,1.957555512,1.229335377,,6.449405958,1.564267397,,1.47952802,0.344626514,,4.359096869,0.000807763,"219.1(17.2432,NF07_L-Serine, O,O-TMS)"
174.1,17.5124,Golm,Ethanolamine ,569215,622853,901495,1170459,,2104856,2224305,2414402,2625042,,60.00553761,58.72775081,93.55199702,69.59730794,,81.98806609,65.46669627,73.95978254,69.73048245,,70.47064835,16.13407951,,72.78625684,7.046611005,,0.968186185,0.80131114,"174.1(17.5124,Golm_Ethanolamine (3TMS))"
205.2,17.5551,NF07,Phosphoric Acid,11674703,4035384,2106672,1309135,,2961984,1432889,1109447,1286293,,1230.724471,380.4894991,218.6183758,77.84319804,,115.3748,42.17340201,33.98541703,34.16853196,,476.9188861,517.5268255,,56.42553774,39.48447886,,8.452181497,0.156294529,"205.2(17.5551,NF07_Phosphoric Acid, O,O,O-TMS)"
178,17.5599,NF07,Phosphoric Acid,287,435,16600,55173,,81195,75051,78173,81799,,0.030254981,0.041015411,1.722653094,3.280672173,,3.162696653,2.208933137,2.394654279,2.172873323,,1.268648915,1.559386732,,2.484789348,0.462266482,,0.510565982,0.18542833,"178(17.5599,NF07_Phosphoric Acid, O,O,O-TMS)"
299.2,17.566,NF07,Phosphoric Acid,8613960,10742433,18916095,26950274,,31836592,37431331,42178579,43267456,,908.0669004,1012.88575,1963.004191,1602.505102,,1240.094623,1101.694946,1292.046035,1149.338023,,1371.615486,498.870367,,1195.793407,86.10030815,,1.147033825,0.513283588,"299.2(17.566,NF07_Phosphoric Acid, O,O,O-TMS)"
158.2,17.6067,NF07,L-Leucine,459547,542375,589709,1001517,,1336374,1700333,2207065,2768160,,48.44455046,51.13961697,61.1966285,59.55175453,,52.05425921,50.04492822,67.60847922,73.53220722,,55.08313762,6.24407726,,60.80996847,11.55600339,,0.905824144,0.416737037,"158.2(17.6067,NF07_L-Leucine, N,O-TMS)"
158.2,18.2089,NF07,L-Isoleucine,840108,966178,1289028,2291532,,1537603,2097412,3081798,3952978,,88.56255051,91.09928157,133.7679561,136.2580477,,59.89250399,61.73192721,94.40396003,105.0052011,,112.421959,26.12622351,,80.25839808,22.88012927,,1.400750098,0.113431462,"158.2(18.2089,NF07_L-Isoleucine, N,O-TMS)"
219.1,18.2625,NF08,L-Threonine,135139,108481,192131,291328,,111598,130189,210514,222572,,14.2460904,10.22848912,19.93825672,17.32281484,,4.346950195,3.83177834,6.448623577,5.912306523,,15.43391277,4.177895113,,5.134914659,1.244885737,,3.005680482,0.003241424,"219.1(18.2625,NF08_L-Threonine, O,O-TMS)"
216.1,18.4395,NF07,L-Proline,164008,172603,337516,550245,,65637,89336,111405,186171,,17.2894042,16.27444353,35.02548081,32.71842133,,2.556683542,2.629375368,3.41264196,4.945366074,,25.32693747,9.920439579,,3.386016736,1.109441145,,7.479861868,0.004588282,"216.1(18.4395,NF07_L-Proline, N,O-TMS)"
180.1,18.487,NF09,Nicotinic Acid TMS),94306,83458,72014,76162,,60775,81404,64971,61505,,9.941555001,7.86911298,7.473201197,4.528710675,,2.367299576,2.395917351,1.990240661,1.633792268,,7.453144963,2.229942605,,2.096812464,0.359801919,,3.554511952,0.003182657,"180.1(18.487,NF09_Nicotinic Acid TMS)"
174.1,18.6267,NF07,Glycine,2635062,2237183,4351425,6149082,,1126447,1084533,1543321,1929991,,277.7831082,210.9401829,451.5660083,365.6339552,,43.87721111,31.9204392,47.27617255,51.26744774,,326.4808136,104.7224558,,43.58531765,8.342504095,,7.490614529,0.001686524,"174.1(18.6267,NF07_Glycine, N,N,O-TMS)"
247.1,18.8065,NF09,Succinic acid,66203,93126,165989,212362,,46063,58283,78176,74701,,6.978991429,8.780692269,17.22538942,12.62737397,,1.794239743,1.715410188,2.394746177,1.984325115,,11.40311177,4.540472067,,1.972180306,0.303481548,,5.781982376,0.006045323,"247.1(18.8065,NF09_Succinic acid, 2TMS)"
189.1,19.1171,NF07,Propionic Acid,55548,56451,96278,134015,,51749,60640,79434,76135,,5.855762064,5.32266885,9.991180394,7.968739806,,2.015720045,1.784782421,2.433282182,2.022417272,,7.284587778,2.135757195,,2.06405048,0.269809719,,3.529268227,0.002851217,"189.1(19.1171,NF07_Propionic Acid, 2,3 Hydorxy, O,O,O-TMS)"
184.1,19.3714,Golm,NA),16010,28684,23024,13487,,21676,36958,28239,37338,,1.687743045,2.704565611,2.389299086,0.801957943,,0.844320619,1.087763666,0.86503834,0.991830513,,1.895891421,0.844081605,,0.947238285,0.114141325,,2.00149366,0.067497477,"184.1(19.3714,Golm_NA)"
241.1,19.4698,Golm,Uracil ,15203,19026,26914,34255,,15745,21293,27273,30507,,1.602670675,1.793929205,2.792981046,2.036855442,,0.613297109,0.626704685,0.8354471,0.810374778,,2.056609092,0.522077475,,0.721455918,0.117723797,,2.850637219,0.002478146,"241.1(19.4698,Golm_Uracil (2TMS))"
245.1,19.7831,NF07,Fumaric Acid,17561,19797,33177,48926,,26040,29319,22089,26956,,1.851246446,1.866625484,3.442919379,2.909215862,,1.014306556,0.86292935,0.676646903,0.716047547,,2.517501793,0.791069693,,0.817482589,0.153762631,,3.079578484,0.005567015,"245.1(19.7831,NF07_Fumaric Acid, O,O-TMS)"
204.1,19.9493,NF08,L-Serine,2743748,3051070,4801581,6995934,,2126819,2604259,3175181,4156094,,289.2405748,287.6802049,498.2806243,415.9890889,,82.84356589,76.64966494,97.2645385,110.4006868,,372.7976232,103.0181885,,91.78961404,15.11728221,,4.061435786,0.001667511,"204.1(19.9493,NF08_L-Serine, N,O,O-TMS)"
248.1,19.9981,? Golm,Homoserine ,16905,7774,15078,26890,,3627,3455,5007,4590,,1.782092203,0.732997248,1.564708635,1.598921116,,0.141278413,0.101689038,0.153378199,0.121926778,,1.419679801,0.467631083,,0.129568107,0.022654537,,10.95701582,0.001499168,"248.1(19.9981,? Golm_Homoserine (2TMS))"
188.2,20.0924,NF08,L-Alanine,392125,331323,473020,879657,,365847,394109,489173,505819,,41.33705443,31.23988258,49.08731122,52.30576989,,14.25042284,11.59958468,14.98471618,13.43635755,,43.49250453,9.376357112,,13.56777031,1.456568347,,3.205574942,0.000740947,"188.2(20.0924,NF08_L-Alanine, N,N,O-TMS)"
215.1,20.1453,NF07,Nonanoic Acid TMS),16176,13003,21821,20846,,28140,21257,23461,31716,,1.705242442,1.226030771,2.264458624,1.2395355,,1.096105472,0.625645117,0.718675042,0.842490132,,1.608816834,0.49059757,,0.820728941,0.203943195,,1.960229199,0.025066206,"215.1(20.1453,NF07_Nonanoic Acid TMS)"
255.1,20.1765,? Golm,NA),1055,1554,2656,3168,,3476,3178,4659,4485,,0.111216047,0.146524019,0.275624495,0.188374195,,0.135396682,0.093536255,0.142718001,0.119137604,,0.180434689,0.070864398,,0.122697135,0.021795571,,1.470569694,0.170356204,"255.1(20.1765,? Golm_NA)"
218.1,20.6207,NF08,L-Threonine,757294,901150,1594698,2381655,,543674,684167,858063,1065750,,79.83245979,84.96790197,165.4886411,141.6169011,,21.17711608,20.13669582,26.2848328,28.31012291,,117.976476,42.27216369,,23.9771919,3.945010877,,4.920362504,0.004432166,"218.1(20.6207,NF08_L-Threonine, N,O,O-TMS)"
160.1,21.0853,? Golm,Alanine [+CO2] ,37032,22719,33082,44490,,27461,26067,35131,30508,,3.903841376,2.142135898,3.433060822,2.64544442,,1.069657156,0.767215095,1.076159281,0.810401342,,3.031120629,0.787874231,,0.930858218,0.164991389,,3.256264562,0.001979496,"160.1(21.0853,? Golm_Alanine [+CO2] (2TMS))"
255.1,21.1212,NF09,Thymine,2715,3316,4668,7728,,13605,14995,20513,18203,,0.286210017,0.312660004,0.484418352,0.459518869,,0.529940119,0.441339255,0.628369683,0.483536634,,0.38570181,0.100710205,,0.520796423,0.080327137,,0.740599961,0.080768488,"255.1(21.1212,NF09_Thymine, 2TMS)"
178.1,21.5818,? NF08,L-Methionine,150,362,506,673,,2033,1612,2473,2643,,0.015812708,0.034132365,0.052509787,0.040017624,,0.079189141,0.047445074,0.075754801,0.070207511,,0.035618121,0.01526593,,0.068149132,0.014290124,,0.522649668,0.020810975,"178.1(21.5818,? NF08_L-Methionine, O-TMS)"
160.1,21.7567,NF08,L-Aspartic Acid,29025,25544,28765,36980,,92764,97850,84167,69758,,3.059759017,2.408500347,2.985067243,2.198888169,,3.613330775,2.879963058,2.578267006,1.853021397,,2.663053694,0.424780288,,2.731145559,0.729125343,,0.975068387,0.877086439,"160.1(21.7567,NF08_L-Aspartic Acid, O,O-TMS)"
290.1,21.8537,Golm,Alanine,71704,88627,156839,190699,,52396,63139,79514,78507,,7.558896144,8.356489205,16.27585473,11.33925838,,2.040921902,1.858334058,2.435732802,2.085426056,,10.88262462,3.94647423,,2.105103704,0.241327835,,5.169638243,0.004375882,"290.1(21.8537,Golm_Alanine, beta- (3TMS))"
174.1,21.8571,Golm,Alanine,318542,336714,520246,641732,,177716,217643,266894,262399,,33.58007776,31.7481908,53.9881555,38.15838028,,6.922369584,6.405761879,8.175698248,6.970253758,,39.36870108,10.11226418,,7.118520867,0.74969057,,5.530460867,0.000708361,"174.1(21.8571,Golm_Alanine, beta- (3TMS))"
218.2,22.317,Golm,Homoserine ,3141050,3257986,5550456,9454321,,1203666,1852465,2313418,2468429,,331.1233785,307.1899629,575.9945903,562.1685937,,46.88503515,54.52254233,70.86636451,65.57028233,,444.1191314,144.7347569,,59.46105608,10.80044638,,7.469075739,0.001828746,"218.2(22.317,Golm_Homoserine (3TMS))"
233.1,23.2597,Golm,Malic acid ,554833,814141,1349791,1941525,,1044676,1177851,1339111,1430475,,58.48941516,76.76397123,140.0735929,115.4460885,,40.69207819,34.66701449,41.02065785,37.99852036,,97.69326694,36.9063324,,38.59456772,2.947677633,,2.531269883,0.018777769,"233.1(23.2597,Golm_Malic acid (3TMS))"
179.1,23.3974,? NF07,Niacin,129335,31955,18499,19536,,32772,27345,32114,36839,,13.63424401,3.012982641,1.919720456,1.161640867,,1.276530509,0.804829738,0.983740262,0.978575293,,4.932146995,5.850957598,,1.01091895,0.195624689,,4.878874803,0.228875497,"179.1(23.3974,? NF07_Niacin, O-TMS)"
217.1,23.649,? Golm,Threitol ,9947,9882,13113,18718,,11549,13543,13746,14016,,1.048593383,0.931756985,1.36079217,1.113001318,,0.449855085,0.398603369,0.421077837,0.372314973,,1.113535964,0.181104991,,0.410462816,0.032966316,,2.712879024,0.000262696,"217.1(23.649,? Golm_Threitol (4TMS))"
243.1,23.8219,Golm,Asparagine [-H2O] ,1585289,1896780,3148242,5290636,,1188714,1647291,2315590,2721219,,167.1180814,178.8441626,326.7065554,314.5894242,,46.30262687,48.48377339,70.93289885,72.28528676,,246.8145559,85.53296984,,59.50114647,14.02025481,,4.14806387,0.004970609,"243.1(23.8219,Golm_Asparagine [-H2O] (2TMS))"
