,,,,BC1,BC2,BC3,BC4,,RT1,RT2,RT3,RT4,,BC1,BC2,BC3,BC4,,RT1,RT2,RT3,RT4,,avg BC,,,avg RT,,,BC/RT,,
158.2,18.1126,,Unknown,840108,966178,1289028,2291532,,1537603,2097412,3081798,3952978,,,,,,,,,,,,,,,,,,,,"158.2(18.1126,Unknown)"
173.1,18.1947,,Unknown,2219,2534,4175,9658,,1341,1921,3107,3672,,,,,,,,,,,,,,,,,,,,"173.1(18.1947,Unknown)"
150.1,18.4253,,Unknown,1967,2858,4043,6774,,823,985,1568,2276,,,,,,,,,,,,,,,,,,,,"150.1(18.4253,Unknown)"
180.1,18.5467,,Unknown,94306,83458,72014,76162,,60775,81404,64971,61505,,,,,,,,,,,,,,,,,,,,"180.1(18.5467,Unknown)"
314.1,18.5684,,Unknown,2010,2223,497,154,,167,1081,2489,1735,,,,,,,,,,,,,,,,,,,,"314.1(18.5684,Unknown)"
191.1,18.7698,,Unknown,7559,9743,9271,9669,,14831,10674,13634,18442,,,,,,,,,,,,,,,,,,,,"191.1(18.7698,Unknown)"
240.1,18.8709,,Unknown,6218,7334,11915,5323,,4710,6007,5153,5430,,,,,,,,,,,,,,,,,,,,"240.1(18.8709,Unknown)"
159.1,18.9611,,Unknown,3890,4045,3209,2767,,1856,2826,3303,3051,,,,,,,,,,,,,,,,,,,,"159.1(18.9611,Unknown)"
199.1,18.9903,,Unknown,196,855,653,515,,1496,1662,1833,2551,,,,,,,,,,,,,,,,,,,,"199.1(18.9903,Unknown)"
300,19.1503,,Unknown,0,384,515,1731,,355,1153,1681,1752,,,,,,,,,,,,,,,,,,,,"300(19.1503,Unknown)"
221.1,19.2263,,Unknown,6175,7032,7256,7422,,4930,5973,5904,8900,,,,,,,,,,,,,,,,,,,,"221.1(19.2263,Unknown)"
162.1,19.4026,,Unknown,6311,7772,11817,17984,,662,1570,1901,3053,,,,,,,,,,,,,,,,,,,,"162.1(19.4026,Unknown)"
165,19.5064,,Unknown,1274,1186,1093,3888,,562,1303,1091,1312,,,,,,,,,,,,,,,,,,,,"165(19.5064,Unknown)"
171,19.6068,,Unknown,4587,4353,7287,19515,,5988,8204,6438,7477,,,,,,,,,,,,,,,,,,,,"171(19.6068,Unknown)"
246,19.7512,,Unknown,2172,867,985,10542,,5254,5868,4423,5532,,,,,,,,,,,,,,,,,,,,"246(19.7512,Unknown)"
240.1,19.8611,,Unknown,7232,8344,13516,12859,,3199,4627,4787,7184,,,,,,,,,,,,,,,,,,,,"240.1(19.8611,Unknown)"
260.1,19.8821,,Unknown,2284,1835,6871,8303,,4130,3449,7989,9151,,,,,,,,,,,,,,,,,,,,"260.1(19.8821,Unknown)"
241.1,20.0354,,Unknown,1060,1034,1610,2458,,4854,6662,8481,11261,,,,,,,,,,,,,,,,,,,,"241.1(20.0354,Unknown)"
224.1,20.2931,,Unknown,86829,80695,102039,126751,,11725,13645,13679,13743,,,,,,,,,,,,,,,,,,,,"224.1(20.2931,Unknown)"
202,20.344,,Unknown,1075,293,1218,5678,,674,1611,2230,4098,,,,,,,,,,,,,,,,,,,,"202(20.344,Unknown)"
200.1,20.3996,,Unknown,167,343,1097,1973,,567,690,1841,2197,,,,,,,,,,,,,,,,,,,,"200.1(20.3996,Unknown)"
164.1,20.443,,Unknown,825,993,1469,2130,,5696,8201,9696,13745,,,,,,,,,,,,,,,,,,,,"164.1(20.443,Unknown)"
247.1,20.4647,,Unknown,1509,1519,2384,3804,,6587,6749,7720,9706,,,,,,,,,,,,,,,,,,,,"247.1(20.4647,Unknown)"
221.1,20.5407,,Unknown,73939,90274,157876,223748,,52345,66419,81404,101824,,,,,,,,,,,,,,,,,,,,"221.1(20.5407,Unknown)"
155.1,20.5902,,Unknown,14433,14459,14606,13637,,12279,12816,13135,13357,,,,,,,,,,,,,,,,,,,,"155.1(20.5902,Unknown)"
401,20.6899,,Unknown,2416,2041,1835,3170,,1670,2337,2905,4106,,,,,,,,,,,,,,,,,,,,"401(20.6899,Unknown)"
240.1,20.719,,Unknown,13814,12131,21960,9313,,8303,9387,8543,10155,,,,,,,,,,,,,,,,,,,,"240.1(20.719,Unknown)"
174.1,20.9022,,Unknown,16948,16842,31873,45177,,9858,12722,17595,20262,,,,,,,,,,,,,,,,,,,,"174.1(20.9022,Unknown)"
304.9,20.9822,,Unknown,0,0,181,238,,485,185,721,859,,,,,,,,,,,,,,,,,,,,"304.9(20.9822,Unknown)"
157.2,21.0331,,Unknown,823,1171,1220,1575,,707,1237,1855,1282,,,,,,,,,,,,,,,,,,,,"157.2(21.0331,Unknown)"
183.1,21.05,,Unknown,4986,6348,5970,7963,,4305,4863,4380,3903,,,,,,,,,,,,,,,,,,,,"183.1(21.05,Unknown)"
239.2,21.1803,,Unknown,5006,4749,3514,5249,,6033,5986,6113,6728,,,,,,,,,,,,,,,,,,,,"239.2(21.1803,Unknown)"
234.1,21.2162,,Unknown,33366,14396,7353,6803,,20963,8438,6848,6514,,,,,,,,,,,,,,,,,,,,"234.1(21.2162,Unknown)"
373.1,21.2345,,Unknown,11413,13827,21772,22859,,13104,20896,19727,17109,,,,,,,,,,,,,,,,,,,,"373.1(21.2345,Unknown)"
239.1,21.2535,,Unknown,5190,5298,4013,4816,,6033,5986,6113,6728,,,,,,,,,,,,,,,,,,,,"239.1(21.2535,Unknown)"
174.1,21.3023,,Unknown,7110,8429,11831,17160,,72819,99185,98178,105980,,,,,,,,,,,,,,,,,,,,"174.1(21.3023,Unknown)"
174.1,21.3254,,Unknown,7110,8429,11831,17160,,72819,99185,98178,105980,,,,,,,,,,,,,,,,,,,,"174.1(21.3254,Unknown)"
270,21.4122,,Unknown,276,700,253,207,,226,540,1102,1976,,,,,,,,,,,,,,,,,,,,"270(21.4122,Unknown)"
174,21.4488,,Unknown,1226,1619,228,17313,,73069,99654,98724,105980,,,,,,,,,,,,,,,,,,,,"174(21.4488,Unknown)"
-1,21.4983,,Unknown,-1,-1,-1,-1,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,"-1(21.4983,Unknown)"
218.2,21.6184,,Unknown,3628,3725,4907,7739,,8380,9447,11822,12554,,,,,,,,,,,,,,,,,,,,"218.2(21.6184,Unknown)"
227.1,21.7221,,Unknown,1292,1838,2525,2299,,1594,1528,2259,2445,,,,,,,,,,,,,,,,,,,,"227.1(21.7221,Unknown)"
160.1,21.7906,,Unknown,29025,25544,28765,36980,,92764,97850,84167,69758,,,,,,,,,,,,,,,,,,,,"160.1(21.7906,Unknown)"
233.1,21.8117,,Unknown,10265,11933,18581,21904,,9539,11949,16674,15341,,,,,,,,,,,,,,,,,,,,"233.1(21.8117,Unknown)"
191,21.9324,,Unknown,4822,3607,4872,9996,,4186,7687,8136,8581,,,,,,,,,,,,,,,,,,,,"191(21.9324,Unknown)"
188.1,22.142,,Unknown,2432,3081,5717,9410,,12658,12986,14008,11733,,,,,,,,,,,,,,,,,,,,"188.1(22.142,Unknown)"
243.1,22.2722,,Unknown,17506,14546,14810,16692,,30683,21574,19993,18752,,,,,,,,,,,,,,,,,,,,"243.1(22.2722,Unknown)"
350.1,22.4194,,Unknown,12706,12791,14148,14372,,20100,18152,20716,21598,,,,,,,,,,,,,,,,,,,,"350.1(22.4194,Unknown)"
230.2,22.5428,,Unknown,22079,11344,19792,14611,,4780,5759,4712,5313,,,,,,,,,,,,,,,,,,,,"230.2(22.5428,Unknown)"
258.1,22.5848,,Unknown,19754,15770,43462,106428,,2793,9046,9062,10628,,,,,,,,,,,,,,,,,,,,"258.1(22.5848,Unknown)"
169.1,22.6174,,Unknown,319,302,171,2226,,669,938,1794,3248,,,,,,,,,,,,,,,,,,,,"169.1(22.6174,Unknown)"
174.1,22.6696,,Unknown,20983,20813,32979,50779,,10764,13442,15429,17582,,,,,,,,,,,,,,,,,,,,"174.1(22.6696,Unknown)"
168,22.7531,,Unknown,1264,1855,1946,8077,,4016,7858,9587,10309,,,,,,,,,,,,,,,,,,,,"168(22.7531,Unknown)"
168.1,22.7781,,Unknown,2529,2792,5213,6895,,4016,5407,9606,9243,,,,,,,,,,,,,,,,,,,,"168.1(22.7781,Unknown)"
211.1,22.831,,Unknown,0,150,328,733,,430,507,1605,2514,,,,,,,,,,,,,,,,,,,,"211.1(22.831,Unknown)"
218.1,22.8595,,Unknown,19348,18008,36102,51885,,12365,11833,20021,22406,,,,,,,,,,,,,,,,,,,,"218.1(22.8595,Unknown)"
232.1,22.8894,,Unknown,232448,196340,265628,385195,,279133,218427,347943,382213,,,,,,,,,,,,,,,,,,,,"232.1(22.8894,Unknown)"
155.1,23.0047,,Unknown,2809,2201,3493,5138,,2776,3248,4280,5223,,,,,,,,,,,,,,,,,,,,"155.1(23.0047,Unknown)"
194.1,23.2902,,Unknown,5622,5054,7717,10472,,8767,9874,9708,10953,,,,,,,,,,,,,,,,,,,,"194.1(23.2902,Unknown)"
243,23.4645,,Unknown,1618,421,682,11271,,2494,2932,5088,6469,,,,,,,,,,,,,,,,,,,,"243(23.4645,Unknown)"
188.2,23.5316,,Unknown,7516,4956,8366,10857,,6340,6135,7913,7671,,,,,,,,,,,,,,,,,,,,"188.2(23.5316,Unknown)"
161.1,23.5961,,Unknown,1700,1413,1910,1771,,1537,2148,2693,2632,,,,,,,,,,,,,,,,,,,,"161.1(23.5961,Unknown)"
183.9,23.6951,,Unknown,1471,910,1568,2454,,1019,731,957,2288,,,,,,,,,,,,,,,,,,,,"183.9(23.6951,Unknown)"
223.1,23.71,,Unknown,1713,1217,813,2025,,2435,3779,5512,5149,,,,,,,,,,,,,,,,,,,,"223.1(23.71,Unknown)"
174.1,23.7751,,Unknown,83505,94898,120116,196095,,300639,334149,380343,510770,,,,,,,,,,,,,,,,,,,,"174.1(23.7751,Unknown)"
261.1,23.7928,,Unknown,7505,5584,11384,16476,,5458,6763,10242,12549,,,,,,,,,,,,,,,,,,,,"261.1(23.7928,Unknown)"
279.1,23.9135,,Unknown,629,863,268,1008,,2242,2759,2653,2936,,,,,,,,,,,,,,,,,,,,"279.1(23.9135,Unknown)"
217,23.9596,,Unknown,2442,2908,3476,31316,,19889,24261,25783,26274,,,,,,,,,,,,,,,,,,,,"217(23.9596,Unknown)"
156.1,23.9874,,Unknown,7721,7186,12246,15993,,5498,7833,6514,10745,,,,,,,,,,,,,,,,,,,,"156.1(23.9874,Unknown)"
170.1,24.2058,,Unknown,9620,16000,19734,34153,,51180,45476,79443,98514,,,,,,,,,,,,,,,,,,,,"170.1(24.2058,Unknown)"
158.1,24.2777,,Unknown,138890,110606,169938,230690,,280110,283650,379530,436945,,,,,,,,,,,,,,,,,,,,"158.1(24.2777,Unknown)"
154.1,24.296,,Unknown,23389,18654,28444,39684,,46620,47380,63566,74116,,,,,,,,,,,,,,,,,,,,"154.1(24.296,Unknown)"
254.1,24.3096,,Unknown,4855,7098,8691,13300,,13755,17856,23182,23917,,,,,,,,,,,,,,,,,,,,"254.1(24.3096,Unknown)"
247.1,24.3252,,Unknown,8331,12194,18198,23952,,7113,7420,15133,14840,,,,,,,,,,,,,,,,,,,,"247.1(24.3252,Unknown)"
202.1,24.3808,,Unknown,13681,16550,18954,20799,,12493,15246,16834,17367,,,,,,,,,,,,,,,,,,,,"202.1(24.3808,Unknown)"
230.1,24.4276,,Unknown,324043,260963,413933,567432,,619424,636461,865052,994209,,,,,,,,,,,,,,,,,,,,"230.1(24.4276,Unknown)"
276.1,24.4751,,Unknown,1614,1721,1739,1759,,6535,6901,6197,4493,,,,,,,,,,,,,,,,,,,,"276.1(24.4751,Unknown)"
221.1,24.5151,,Unknown,18440,18622,17418,21079,,10026,10351,10271,10825,,,,,,,,,,,,,,,,,,,,"221.1(24.5151,Unknown)"
292.1,24.532,,Unknown,3519,3016,3683,10007,,5820,5455,7495,7329,,,,,,,,,,,,,,,,,,,,"292.1(24.532,Unknown)"
185.1,24.5863,,Unknown,3901,3772,5571,7813,,5566,5429,7832,8440,,,,,,,,,,,,,,,,,,,,"185.1(24.5863,Unknown)"
194.1,24.6249,,Unknown,4470,2200,3206,2719,,1860,2279,2319,1969,,,,,,,,,,,,,,,,,,,,"194.1(24.6249,Unknown)"
245.1,24.6595,,Unknown,8942,9989,14052,20245,,11734,11940,15242,15988,,,,,,,,,,,,,,,,,,,,"245.1(24.6595,Unknown)"
317.2,24.7131,,Unknown,14100,5438,10003,1779,,1144,2279,1514,1642,,,,,,,,,,,,,,,,,,,,"317.2(24.7131,Unknown)"
400.9,24.7809,,Unknown,4609,784,2160,8149,,1385,2761,3587,7904,,,,,,,,,,,,,,,,,,,,"400.9(24.7809,Unknown)"
232.1,24.7979,,Unknown,2471,2360,3676,5447,,2365,4322,4893,4935,,,,,,,,,,,,,,,,,,,,"232.1(24.7979,Unknown)"
260.1,24.8189,,Unknown,3566,4026,3276,23515,,8899,8054,11990,14724,,,,,,,,,,,,,,,,,,,,"260.1(24.8189,Unknown)"
334,25.1777,,Unknown,452,925,688,3137,,884,1755,786,2835,,,,,,,,,,,,,,,,,,,,"334(25.1777,Unknown)"
313.2,25.2211,,Unknown,71967,70047,39443,34475,,62314,63627,45694,57465,,,,,,,,,,,,,,,,,,,,"313.2(25.2211,Unknown)"
313.2,25.2482,,Unknown,71967,70047,39443,34475,,62314,63627,45694,57465,,,,,,,,,,,,,,,,,,,,"313.2(25.2482,Unknown)"
158.1,25.352,,Unknown,9467,10197,12271,19718,,11474,12504,13483,15677,,,,,,,,,,,,,,,,,,,,"158.1(25.352,Unknown)"
267.1,25.3683,,Unknown,7450,8082,7557,8273,,9843,9616,10003,8885,,,,,,,,,,,,,,,,,,,,"267.1(25.3683,Unknown)"
198,25.4436,,Unknown,6779,7101,10150,23633,,8322,8769,10984,11748,,,,,,,,,,,,,,,,,,,,"198(25.4436,Unknown)"
185.1,25.5087,,Unknown,3792,3806,5937,8262,,7256,8106,12503,11837,,,,,,,,,,,,,,,,,,,,"185.1(25.5087,Unknown)"
217.1,25.5317,,Unknown,6693,6777,8004,110419,,12664,14402,15110,17276,,,,,,,,,,,,,,,,,,,,"217.1(25.5317,Unknown)"
162,25.5941,,Unknown,757,2072,1500,64280,,28022,35293,60030,72413,,,,,,,,,,,,,,,,,,,,"162(25.5941,Unknown)"
334.1,25.647,,Unknown,1413,1767,2968,4592,,1100,1764,2889,3745,,,,,,,,,,,,,,,,,,,,"334.1(25.647,Unknown)"
186.1,25.7135,,Unknown,1155344,734722,1491494,1752515,,376033,293292,381999,436361,,,,,,,,,,,,,,,,,,,,"186.1(25.7135,Unknown)"
269.1,25.8756,,Unknown,1429,2258,2441,5035,,484,2272,2896,3864,,,,,,,,,,,,,,,,,,,,"269.1(25.8756,Unknown)"
217.1,25.9455,,Unknown,11001,12277,17353,30273,,12803,12486,14714,19015,,,,,,,,,,,,,,,,,,,,"217.1(25.9455,Unknown)"
258.1,26.0011,,Unknown,4113,5312,6487,14703,,26067,28463,35355,33990,,,,,,,,,,,,,,,,,,,,"258.1(26.0011,Unknown)"
342.1,26.1103,,Unknown,8272,5963,5371,12612,,13626,12933,13353,14800,,,,,,,,,,,,,,,,,,,,"342.1(26.1103,Unknown)"
199.1,26.1333,,Unknown,9486,12501,26516,40933,,7843,8382,9829,12011,,,,,,,,,,,,,,,,,,,,"199.1(26.1333,Unknown)"
229,26.1516,,Unknown,599,317,882,4597,,1281,1710,1994,1463,,,,,,,,,,,,,,,,,,,,"229(26.1516,Unknown)"
188.1,26.1666,,Unknown,12215,12380,22651,42529,,8129,10329,15902,17779,,,,,,,,,,,,,,,,,,,,"188.1(26.1666,Unknown)"
157.1,26.2045,,Unknown,9994,10206,15096,23088,,12968,15550,17919,19982,,,,,,,,,,,,,,,,,,,,"157.1(26.2045,Unknown)"
274.1,26.2737,,Unknown,1777,1849,3949,8961,,6775,5730,7913,8988,,,,,,,,,,,,,,,,,,,,"274.1(26.2737,Unknown)"
241.1,26.3266,,Unknown,7357,8637,15377,20871,,7914,10705,16190,19539,,,,,,,,,,,,,,,,,,,,"241.1(26.3266,Unknown)"
159.1,26.4168,,Unknown,13454,14312,17534,36453,,14035,19469,21564,34030,,,,,,,,,,,,,,,,,,,,"159.1(26.4168,Unknown)"
217.1,26.4609,,Unknown,15513,19639,21048,27407,,21674,23696,25231,41537,,,,,,,,,,,,,,,,,,,,"217.1(26.4609,Unknown)"
261.1,26.5409,,Unknown,3688,3106,7163,15034,,7108,10967,12704,18818,,,,,,,,,,,,,,,,,,,,"261.1(26.5409,Unknown)"
188.1,26.6176,,Unknown,11679,30315,43373,70008,,18643,37770,67650,128030,,,,,,,,,,,,,,,,,,,,"188.1(26.6176,Unknown)"
355,26.6664,,Unknown,4867,3387,6155,14214,,8135,8491,9334,7499,,,,,,,,,,,,,,,,,,,,"355(26.6664,Unknown)"
260,26.6793,,Unknown,914,1172,2048,2361,,2271,903,1658,1462,,,,,,,,,,,,,,,,,,,,"260(26.6793,Unknown)"
328.1,26.7173,,Unknown,80401,127530,228651,158440,,43060,84876,71260,119580,,,,,,,,,,,,,,,,,,,,"328.1(26.7173,Unknown)"
217.1,26.7451,,Unknown,18443,20411,33407,46451,,17285,17477,20591,30877,,,,,,,,,,,,,,,,,,,,"217.1(26.7451,Unknown)"
274.1,26.7688,,Unknown,5930,3583,3846,9105,,9822,9417,13465,14326,,,,,,,,,,,,,,,,,,,,"274.1(26.7688,Unknown)"
329,26.836,,Unknown,792,1386,2873,42269,,7278,25800,13660,32509,,,,,,,,,,,,,,,,,,,,"329(26.836,Unknown)"
223.1,26.857,,Unknown,5687,5228,5452,6611,,8172,7148,8616,8180,,,,,,,,,,,,,,,,,,,,"223.1(26.857,Unknown)"
246.1,26.897,,Unknown,1048,1384,3720,4649,,2377,1720,3145,2190,,,,,,,,,,,,,,,,,,,,"246.1(26.897,Unknown)"
174.1,26.9492,,Unknown,109120,111182,159692,193077,,58827,78787,74116,61593,,,,,,,,,,,,,,,,,,,,"174.1(26.9492,Unknown)"
261.1,26.9865,,Unknown,679,1979,3806,9670,,5635,7758,10274,11116,,,,,,,,,,,,,,,,,,,,"261.1(26.9865,Unknown)"
200.1,27.1012,,Unknown,3210,1737,1143,2332,,3020,3790,3556,6053,,,,,,,,,,,,,,,,,,,,"200.1(27.1012,Unknown)"
174.1,27.1825,,Unknown,10065,11651,16139,22488,,22801,28495,34254,37403,,,,,,,,,,,,,,,,,,,,"174.1(27.1825,Unknown)"
244.1,27.2782,,Unknown,3692,3105,5527,11133,,11771,15174,18074,20202,,,,,,,,,,,,,,,,,,,,"244.1(27.2782,Unknown)"
451.1,27.3765,,Unknown,701,1467,2519,4608,,594,1783,4661,5340,,,,,,,,,,,,,,,,,,,,"451.1(27.3765,Unknown)"
257.1,27.3982,,Unknown,1451,1532,1494,5471,,3726,7281,8671,6463,,,,,,,,,,,,,,,,,,,,"257.1(27.3982,Unknown)"
178.1,27.4267,,Unknown,8684,10513,14247,24453,,10041,11786,11737,16000,,,,,,,,,,,,,,,,,,,,"178.1(27.4267,Unknown)"
275.2,27.4776,,Unknown,1482,3988,5839,9283,,2173,4020,5851,4415,,,,,,,,,,,,,,,,,,,,"275.2(27.4776,Unknown)"
234.1,27.5562,,Unknown,46321,55983,86777,147351,,92680,120092,146439,182020,,,,,,,,,,,,,,,,,,,,"234.1(27.5562,Unknown)"
172.1,27.5969,,Unknown,140298,163065,267126,452208,,179008,245120,331563,404762,,,,,,,,,,,,,,,,,,,,"172.1(27.5969,Unknown)"
320.1,27.7522,,Unknown,70190,15447,47403,144122,,44845,35292,52989,56112,,,,,,,,,,,,,,,,,,,,"320.1(27.7522,Unknown)"
290.2,27.8092,,Unknown,66566,41716,73608,140415,,17715,20008,25360,24720,,,,,,,,,,,,,,,,,,,,"290.2(27.8092,Unknown)"
232.1,27.9211,,Unknown,607620,711863,1166565,9837,,1801,2222,4171,4726,,,,,,,,,,,,,,,,,,,,"232.1(27.9211,Unknown)"
174.1,28.0025,,Unknown,6166,5892,8199,9957,,13087,17261,18959,20667,,,,,,,,,,,,,,,,,,,,"174.1(28.0025,Unknown)"
328.2,28.0222,,Unknown,877,387,1928,3747,,1197,1397,1968,1991,,,,,,,,,,,,,,,,,,,,"328.2(28.0222,Unknown)"
322.1,28.0446,,Unknown,473,2028,1424,3670,,724,1081,2124,1798,,,,,,,,,,,,,,,,,,,,"322.1(28.0446,Unknown)"
414.2,28.071,,Unknown,0,0,337,0,,0,765,1124,1655,,,,,,,,,,,,,,,,,,,,"414.2(28.071,Unknown)"
307.1,28.1368,,Unknown,790,1949,3664,14212,,9592,8614,9199,10255,,,,,,,,,,,,,,,,,,,,"307.1(28.1368,Unknown)"
191.1,28.1565,,Unknown,12103,11924,11539,19056,,25455,27838,27905,32913,,,,,,,,,,,,,,,,,,,,"191.1(28.1565,Unknown)"
231,28.2073,,Unknown,1385,1308,1349,12621,,5046,14045,15078,10533,,,,,,,,,,,,,,,,,,,,"231(28.2073,Unknown)"
200.1,28.3002,,Unknown,36924,37268,67996,113575,,17163,23035,28887,29823,,,,,,,,,,,,,,,,,,,,"200.1(28.3002,Unknown)"
273.1,28.3199,,Unknown,3968,3596,8793,17917,,3114,3525,4770,5079,,,,,,,,,,,,,,,,,,,,"273.1(28.3199,Unknown)"
217.1,28.4033,,Unknown,18247,19466,23280,31155,,51852,61574,53350,60283,,,,,,,,,,,,,,,,,,,,"217.1(28.4033,Unknown)"
173.1,28.4603,,Unknown,3801,3619,7664,11425,,4872,7681,8436,10356,,,,,,,,,,,,,,,,,,,,"173.1(28.4603,Unknown)"
172.1,28.5227,,Unknown,8088,10667,14360,17573,,6105,10059,11409,13480,,,,,,,,,,,,,,,,,,,,"172.1(28.5227,Unknown)"
166.1,28.5464,,Unknown,10524,11294,17580,19144,,6451,10445,7993,8777,,,,,,,,,,,,,,,,,,,,"166.1(28.5464,Unknown)"
163.1,28.5912,,Unknown,53511,69247,61023,124687,,159547,174318,172011,186837,,,,,,,,,,,,,,,,,,,,"163.1(28.5912,Unknown)"
260.1,28.6604,,Unknown,5550,3327,10157,22122,,30086,28530,39735,43995,,,,,,,,,,,,,,,,,,,,"260.1(28.6604,Unknown)"
189.1,28.8591,,Unknown,930654,1186641,1077022,2177508,,2745080,3164815,3096028,3326345,,,,,,,,,,,,,,,,,,,,"189.1(28.8591,Unknown)"
205.2,29.0531,,Unknown,6271,9566,9345,13852,,12392,19713,19928,18847,,,,,,,,,,,,,,,,,,,,"205.2(29.0531,Unknown)"
217.1,29.1921,,Unknown,24855,26473,27406,52688,,25084,33933,35167,39148,,,,,,,,,,,,,,,,,,,,"217.1(29.1921,Unknown)"
535,29.2565,,Unknown,637,163,175,1320,,0,181,512,1219,,,,,,,,,,,,,,,,,,,,"535(29.2565,Unknown)"
347.2,29.3746,,Unknown,5845,6458,11124,15353,,682,1327,3454,2931,,,,,,,,,,,,,,,,,,,,"347.2(29.3746,Unknown)"
174.1,29.4261,,Unknown,9507,8565,11588,13760,,13003,14451,15012,21869,,,,,,,,,,,,,,,,,,,,"174.1(29.4261,Unknown)"
187,29.4614,,Unknown,973,2273,2972,12447,,10980,16209,19524,15413,,,,,,,,,,,,,,,,,,,,"187(29.4614,Unknown)"
218.1,29.5278,,Unknown,94614,110327,177884,242343,,273798,293271,319450,253408,,,,,,,,,,,,,,,,,,,,"218.1(29.5278,Unknown)"
292.2,29.5957,,Unknown,15501,18131,29753,46108,,24256,30240,31683,34510,,,,,,,,,,,,,,,,,,,,"292.2(29.5957,Unknown)"
185.1,29.6241,,Unknown,50500,51535,50684,42171,,34252,34426,37163,32392,,,,,,,,,,,,,,,,,,,,"185.1(29.6241,Unknown)"
217.1,29.7584,,Unknown,10223250,10036200,9967915,7972739,,7299810,7118516,7979152,6629400,,,,,,,,,,,,,,,,,,,,"217.1(29.7584,Unknown)"
262.1,29.7632,,Unknown,239935,192724,182445,177660,,160368,157685,176565,146378,,,,,,,,,,,,,,,,,,,,"262.1(29.7632,Unknown)"
205.1,29.7822,,Unknown,1864264,1581312,1675071,1167448,,1014520,904856,1091558,826471,,,,,,,,,,,,,,,,,,,,"205.1(29.7822,Unknown)"
332.1,29.8127,,Unknown,1975,8212,53865,338407,,310505,299249,340949,286785,,,,,,,,,,,,,,,,,,,,"332.1(29.8127,Unknown)"
292.2,29.8378,,Unknown,17519,19189,18654,33855,,14360,15507,17566,18037,,,,,,,,,,,,,,,,,,,,"292.2(29.8378,Unknown)"
271.2,29.8812,,Unknown,106585,100526,100946,78635,,72451,69098,77774,66053,,,,,,,,,,,,,,,,,,,,"271.2(29.8812,Unknown)"
257.1,29.9558,,Unknown,23475,29123,52442,81492,,26928,38050,55793,77370,,,,,,,,,,,,,,,,,,,,"257.1(29.9558,Unknown)"
261.1,30.0161,,Unknown,31018,24950,28782,22605,,15736,20197,22028,19693,,,,,,,,,,,,,,,,,,,,"261.1(30.0161,Unknown)"
429.9,30.0446,,Unknown,1414,0,0,422,,818,1130,151,1127,,,,,,,,,,,,,,,,,,,,"429.9(30.0446,Unknown)"
158.1,30.0853,,Unknown,8166,8237,11732,15767,,11081,17037,19882,20543,,,,,,,,,,,,,,,,,,,,"158.1(30.0853,Unknown)"
218.2,30.1172,,Unknown,28864,27432,38697,58805,,28957,36914,42384,45543,,,,,,,,,,,,,,,,,,,,"218.2(30.1172,Unknown)"
174.1,30.2311,,Unknown,8540,8484,15055,28701,,17199,22598,27725,28999,,,,,,,,,,,,,,,,,,,,"174.1(30.2311,Unknown)"
246.1,30.3492,,Unknown,59308,55350,54886,83008,,26112,32717,28467,31884,,,,,,,,,,,,,,,,,,,,"246.1(30.3492,Unknown)"
205.1,30.4231,,Unknown,758134,694791,667254,466232,,344891,321949,345129,252748,,,,,,,,,,,,,,,,,,,,"205.1(30.4231,Unknown)"
437.3,30.4645,,Unknown,910,4124,8573,362,,361,837,156,2010,,,,,,,,,,,,,,,,,,,,"437.3(30.4645,Unknown)"
317.1,30.5241,,Unknown,5385,2791,5070,6615,,5281,5977,6486,9222,,,,,,,,,,,,,,,,,,,,"317.1(30.5241,Unknown)"
