,,,,BC1,BC2,BC3,BC4,,RT1,RT2,RT3,RT4,,BC1,BC2,BC3,BC4,,RT1,RT2,RT3,RT4,,avg BC,,,avg RT,,,BC/RT,,
359.1,30.554,,Unknown,82698,88992,223699,140864,,86283,105796,168998,176824,,,,,,,,,,,,,,,,,,,,"359.1(30.554,Unknown)"
159.1,30.6944,,Unknown,8233,6460,11531,12645,,7263,8181,13664,12331,,,,,,,,,,,,,,,,,,,,"159.1(30.6944,Unknown)"
158.1,30.7147,,Unknown,17689,9246,16022,23421,,5416,7241,7013,9394,,,,,,,,,,,,,,,,,,,,"158.1(30.7147,Unknown)"
188.1,30.7459,,Unknown,45826,50397,86808,172962,,30283,48220,65223,85812,,,,,,,,,,,,,,,,,,,,"188.1(30.7459,Unknown)"
432.2,30.79,,Unknown,24852,6983,14490,8590,,2574,3412,3280,3176,,,,,,,,,,,,,,,,,,,,"432.2(30.79,Unknown)"
330.1,30.8124,,Unknown,53273,12743,48667,175437,,35162,46567,58821,63645,,,,,,,,,,,,,,,,,,,,"330.1(30.8124,Unknown)"
257.1,30.9534,,Unknown,26045,33226,57233,99412,,17544,24335,36693,36941,,,,,,,,,,,,,,,,,,,,"257.1(30.9534,Unknown)"
428.2,31.1135,,Unknown,226,1078,3176,4416,,3006,5454,8214,11399,,,,,,,,,,,,,,,,,,,,"428.2(31.1135,Unknown)"
203.1,31.1522,,Unknown,3128,4439,5494,11148,,4910,5692,5316,7762,,,,,,,,,,,,,,,,,,,,"203.1(31.1522,Unknown)"
208.1,31.1976,,Unknown,5537,7531,9499,12861,,7383,8026,11351,11698,,,,,,,,,,,,,,,,,,,,"208.1(31.1976,Unknown)"
217.1,31.2254,,Unknown,54574,90160,108538,165288,,68581,89232,84388,83539,,,,,,,,,,,,,,,,,,,,"217.1(31.2254,Unknown)"
160.1,31.2505,,Unknown,1009,1601,2294,4829,,5628,9629,10959,12821,,,,,,,,,,,,,,,,,,,,"160.1(31.2505,Unknown)"
275.1,31.3468,,Unknown,1248,1918,2531,6024,,8383,12955,16962,16666,,,,,,,,,,,,,,,,,,,,"275.1(31.3468,Unknown)"
245.1,31.418,,Unknown,90052,130104,182989,381288,,43909,66342,99215,96723,,,,,,,,,,,,,,,,,,,,"245.1(31.418,Unknown)"
245.1,31.5374,,Unknown,90052,130104,182989,381288,,43909,66342,99215,96723,,,,,,,,,,,,,,,,,,,,"245.1(31.5374,Unknown)"
263.2,31.5544,,Unknown,322,354,332,2278,,6710,8784,8889,11005,,,,,,,,,,,,,,,,,,,,"263.2(31.5544,Unknown)"
264.1,31.5706,,Unknown,36260,46896,61126,154,,163,766,775,1511,,,,,,,,,,,,,,,,,,,,"264.1(31.5706,Unknown)"
255,31.6249,,Unknown,914,160,391,2514,,2522,1715,1422,2581,,,,,,,,,,,,,,,,,,,,"255(31.6249,Unknown)"
245.1,31.6378,,Unknown,90052,130104,182989,381288,,43909,66342,99215,96723,,,,,,,,,,,,,,,,,,,,"245.1(31.6378,Unknown)"
188.1,31.6873,,Unknown,5042,418817,6849,10060,,7631,11521,11270,11804,,,,,,,,,,,,,,,,,,,,"188.1(31.6873,Unknown)"
301.1,31.8046,,Unknown,5486,5809,8335,17322,,21497,30077,36391,41808,,,,,,,,,,,,,,,,,,,,"301.1(31.8046,Unknown)"
157.1,32.0481,,Unknown,39163,62088,60714,162010,,475356,560936,536499,633803,,,,,,,,,,,,,,,,,,,,"157.1(32.0481,Unknown)"
158.1,32.0515,,Unknown,20236,27652,33278,77867,,159426,190422,190591,225036,,,,,,,,,,,,,,,,,,,,"158.1(32.0515,Unknown)"
189.1,32.0583,,Unknown,165093,226822,271007,708708,,1290018,1536137,1546642,1824722,,,,,,,,,,,,,,,,,,,,"189.1(32.0583,Unknown)"
303.1,32.0997,,Unknown,26395,42068,52812,303697,,203291,260052,261963,291446,,,,,,,,,,,,,,,,,,,,"303.1(32.0997,Unknown)"
362.3,32.1241,,Unknown,1356,2263,2987,7003,,17976,21889,20388,25911,,,,,,,,,,,,,,,,,,,,"362.3(32.1241,Unknown)"
319.2,32.1722,,Unknown,17430,30314,34829,108292,,247165,316765,300610,385667,,,,,,,,,,,,,,,,,,,,"319.2(32.1722,Unknown)"
189.1,32.2387,,Unknown,25101,33195,44654,113054,,481549,659429,587005,1827836,,,,,,,,,,,,,,,,,,,,"189.1(32.2387,Unknown)"
356.1,32.2896,,Unknown,2382,3607,6329,15444,,2650,5219,5099,8654,,,,,,,,,,,,,,,,,,,,"356.1(32.2896,Unknown)"
248.1,32.3872,,Unknown,61173,49439,66536,119042,,229620,268821,249175,330006,,,,,,,,,,,,,,,,,,,,"248.1(32.3872,Unknown)"
303.1,32.5005,,Unknown,44053,52611,72323,148113,,261694,339330,342512,379565,,,,,,,,,,,,,,,,,,,,"303.1(32.5005,Unknown)"
433.2,32.5045,,Unknown,2373,3664,4288,8082,,13255,19352,18638,21157,,,,,,,,,,,,,,,,,,,,"433.2(32.5045,Unknown)"
205.1,32.5283,,Unknown,389553,693961,514292,1514598,,4219300,5531121,4928912,6284614,,,,,,,,,,,,,,,,,,,,"205.1(32.5283,Unknown)"
308.2,32.6755,,Unknown,107931,520,157,6900,,17234,22939,23050,27252,,,,,,,,,,,,,,,,,,,,"308.2(32.6755,Unknown)"
205.2,32.727,,Unknown,1297380,2423939,1642561,4928567,,13588525,13881929,14531780,15432074,,,,,,,,,,,,,,,,,,,,"205.2(32.727,Unknown)"
319.1,32.7589,,Unknown,30089,24298,11721,264551,,892113,1304108,1166576,1439817,,,,,,,,,,,,,,,,,,,,"319.1(32.7589,Unknown)"
233.1,32.7779,,Unknown,15187,23119,17036,46605,,117108,124209,129279,138902,,,,,,,,,,,,,,,,,,,,"233.1(32.7779,Unknown)"
244.1,32.8023,,Unknown,14157,22166,20778,44973,,112814,110649,125469,123997,,,,,,,,,,,,,,,,,,,,"244.1(32.8023,Unknown)"
158.1,32.8559,,Unknown,37890,71580,47974,141786,,396223,409509,425249,455241,,,,,,,,,,,,,,,,,,,,"158.1(32.8559,Unknown)"
330.1,32.9217,,Unknown,10832,18310,10359,39495,,88689,92596,105510,114719,,,,,,,,,,,,,,,,,,,,"330.1(32.9217,Unknown)"
189.1,32.9244,,Unknown,80831,102293,70210,154277,,266687,274954,323606,336995,,,,,,,,,,,,,,,,,,,,"189.1(32.9244,Unknown)"
262.1,32.9549,,Unknown,7846,8020,5479,17480,,29681,32863,37116,38102,,,,,,,,,,,,,,,,,,,,"262.1(32.9549,Unknown)"
273.1,32.9752,,Unknown,24778,43908,34670,50142,,96936,110140,132544,131756,,,,,,,,,,,,,,,,,,,,"273.1(32.9752,Unknown)"
160.1,32.9895,,Unknown,39503,36351,53172,109719,,325658,462614,414286,522320,,,,,,,,,,,,,,,,,,,,"160.1(32.9895,Unknown)"
152,33.0546,,Unknown,710,392,1361,3425,,2673,3354,4520,4690,,,,,,,,,,,,,,,,,,,,"152(33.0546,Unknown)"
174.1,33.058,,Unknown,221111,183993,256277,431779,,434845,624044,778240,864659,,,,,,,,,,,,,,,,,,,,"174.1(33.058,Unknown)"
303.1,33.115,,Unknown,1491,7459,4212,11532,,28635,26199,30757,33351,,,,,,,,,,,,,,,,,,,,"303.1(33.115,Unknown)"
275.1,33.1509,,Unknown,11225,23659,23688,44773,,88194,82102,98010,104376,,,,,,,,,,,,,,,,,,,,"275.1(33.1509,Unknown)"
159.1,33.1712,,Unknown,31068,56329,39840,92507,,245770,243115,277697,291837,,,,,,,,,,,,,,,,,,,,"159.1(33.1712,Unknown)"
205.1,33.2438,,Unknown,373836,663444,442036,1059001,,2692980,2562734,2927188,3239235,,,,,,,,,,,,,,,,,,,,"205.1(33.2438,Unknown)"
307.2,33.2513,,Unknown,38444,68202,44676,108799,,270596,256377,288636,318893,,,,,,,,,,,,,,,,,,,,"307.2(33.2513,Unknown)"
306.1,33.2777,,Unknown,800,3131,1580,6650,,12640,13205,14532,15387,,,,,,,,,,,,,,,,,,,,"306.1(33.2777,Unknown)"
159.1,33.3123,,Unknown,31068,56329,39840,92507,,245770,243115,277697,291837,,,,,,,,,,,,,,,,,,,,"159.1(33.3123,Unknown)"
205.1,33.372,,Unknown,373836,663444,442036,1059001,,2692980,2562734,2927188,3239235,,,,,,,,,,,,,,,,,,,,"205.1(33.372,Unknown)"
408.2,33.4134,,Unknown,2162,1389,1450,1992,,4276,5467,4278,4338,,,,,,,,,,,,,,,,,,,,"408.2(33.4134,Unknown)"
218.1,33.4398,,Unknown,444926,565264,900266,1508882,,871356,1070909,1472225,1444131,,,,,,,,,,,,,,,,,,,,"218.1(33.4398,Unknown)"
389,33.5368,,Unknown,1006,558,367,1583,,4861,1630,2508,2693,,,,,,,,,,,,,,,,,,,,"389(33.5368,Unknown)"
207.1,33.5897,,Unknown,37439,50436,71054,121866,,67412,72066,77540,78999,,,,,,,,,,,,,,,,,,,,"207.1(33.5897,Unknown)"
305.1,33.6392,,Unknown,19068,41688,36858,85274,,27940,43824,28352,30620,,,,,,,,,,,,,,,,,,,,"305.1(33.6392,Unknown)"
173.1,33.7227,,Unknown,11119,13225,16150,25115,,28098,29599,30203,34733,,,,,,,,,,,,,,,,,,,,"173.1(33.7227,Unknown)"
156.1,33.7403,,Unknown,4822,6173,6814,11774,,29050,29070,35584,35351,,,,,,,,,,,,,,,,,,,,"156.1(33.7403,Unknown)"
263,33.7878,,Unknown,761,1118,393,3320,,3314,4881,4820,5063,,,,,,,,,,,,,,,,,,,,"263(33.7878,Unknown)"
158.1,33.821,,Unknown,2991,3639,4711,7394,,9768,12270,16067,15594,,,,,,,,,,,,,,,,,,,,"158.1(33.821,Unknown)"
217.1,33.8502,,Unknown,17659,18852,25294,36248,,36438,39465,39547,55482,,,,,,,,,,,,,,,,,,,,"217.1(33.8502,Unknown)"
204.1,33.9187,,Unknown,27958,15606,18422,30381,,26537,23799,28374,48913,,,,,,,,,,,,,,,,,,,,"204.1(33.9187,Unknown)"
173,33.9648,,Unknown,1837,1526,1230,5873,,6733,7058,8174,12074,,,,,,,,,,,,,,,,,,,,"173(33.9648,Unknown)"
158.1,34.0041,,Unknown,1214,1346,2843,6454,,6742,8316,8047,10508,,,,,,,,,,,,,,,,,,,,"158.1(34.0041,Unknown)"
308.3,34.0909,,Unknown,1333,1732,1682,3203,,5731,5279,6596,6170,,,,,,,,,,,,,,,,,,,,"308.3(34.0909,Unknown)"
187.1,34.2035,,Unknown,17248,18467,40802,86226,,189112,181074,148805,168885,,,,,,,,,,,,,,,,,,,,"187.1(34.2035,Unknown)"
205.1,34.2069,,Unknown,28706,21286,46784,97240,,177399,174868,152523,168897,,,,,,,,,,,,,,,,,,,,"205.1(34.2069,Unknown)"
221.1,34.2157,,Unknown,26888,23114,35983,54774,,42935,44813,48813,70057,,,,,,,,,,,,,,,,,,,,"221.1(34.2157,Unknown)"
297,34.2211,,Unknown,774,385,166,759,,1706,1591,2201,3743,,,,,,,,,,,,,,,,,,,,"297(34.2211,Unknown)"
220.1,34.2632,,Unknown,24254,21189,70816,148254,,6437,11958,10753,16211,,,,,,,,,,,,,,,,,,,,"220.1(34.2632,Unknown)"
204.1,34.2835,,Unknown,66980,61855,190969,425429,,36342,54723,58705,65529,,,,,,,,,,,,,,,,,,,,"204.1(34.2835,Unknown)"
174.2,34.3676,,Unknown,3989,2983,10611,18672,,7705,28554,19471,14592,,,,,,,,,,,,,,,,,,,,"174.2(34.3676,Unknown)"
158.1,34.3853,,Unknown,3889,1637,6652,17555,,6163,8460,9376,11783,,,,,,,,,,,,,,,,,,,,"158.1(34.3853,Unknown)"
291.2,34.4294,,Unknown,1836,2389,4483,9996,,2872,5111,5185,6632,,,,,,,,,,,,,,,,,,,,"291.2(34.4294,Unknown)"
204.1,34.5223,,Unknown,7739,7128,9836,442784,,13610,15946,17208,19737,,,,,,,,,,,,,,,,,,,,"204.1(34.5223,Unknown)"
318.1,34.6111,,Unknown,4407,9281,16825,19571,,18688,22298,26754,28570,,,,,,,,,,,,,,,,,,,,"318.1(34.6111,Unknown)"
293.2,34.6966,,Unknown,8350,6505,7985,12126,,8647,7598,11334,11398,,,,,,,,,,,,,,,,,,,,"293.2(34.6966,Unknown)"
205.1,34.7251,,Unknown,7526,8064,10541,15778,,17422,22261,25358,27342,,,,,,,,,,,,,,,,,,,,"205.1(34.7251,Unknown)"
334.1,34.7522,,Unknown,2234,221,802,2503,,1147,2361,1930,2531,,,,,,,,,,,,,,,,,,,,"334.1(34.7522,Unknown)"
271.3,34.7861,,Unknown,755,879,1363,2757,,2465,4407,4932,6133,,,,,,,,,,,,,,,,,,,,"271.3(34.7861,Unknown)"
449.3,34.82,,Unknown,3487,4647,7031,13553,,2727,4560,6173,4089,,,,,,,,,,,,,,,,,,,,"449.3(34.82,Unknown)"
204.1,34.9251,,Unknown,5152,8229,7460,23927,,50285,73434,69948,87682,,,,,,,,,,,,,,,,,,,,"204.1(34.9251,Unknown)"
393.2,35.0425,,Unknown,199,158,157,906,,2640,4125,3758,3672,,,,,,,,,,,,,,,,,,,,"393.2(35.0425,Unknown)"
446.1,35.1401,,Unknown,0,0,0,1558,,1917,1792,2695,2122,,,,,,,,,,,,,,,,,,,,"446.1(35.1401,Unknown)"
174.1,35.2392,,Unknown,2693,2531,3781,5526,,10060,11225,13480,15268,,,,,,,,,,,,,,,,,,,,"174.1(35.2392,Unknown)"
218.1,35.2846,,Unknown,1419,2317,4949,6773,,7496,9819,10976,13490,,,,,,,,,,,,,,,,,,,,"218.1(35.2846,Unknown)"
292.1,35.3009,,Unknown,2374,2443,4546,13656,,3021,5245,4944,6023,,,,,,,,,,,,,,,,,,,,"292.1(35.3009,Unknown)"
333.1,35.3192,,Unknown,2284,5363,6176,24404,,4546,8609,7882,9945,,,,,,,,,,,,,,,,,,,,"333.1(35.3192,Unknown)"
334.1,35.56,,Unknown,6609,8154,18398,35697,,2242,3521,4433,5751,,,,,,,,,,,,,,,,,,,,"334.1(35.56,Unknown)"
174.1,35.7065,,Unknown,2002,2257,3348,5175,,8080,9775,10074,11159,,,,,,,,,,,,,,,,,,,,"174.1(35.7065,Unknown)"
257.1,35.7831,,Unknown,1901,1595,3347,5704,,2058,2258,3055,3310,,,,,,,,,,,,,,,,,,,,"257.1(35.7831,Unknown)"
259.1,35.9669,,Unknown,11776,9873,26906,60120,,8440,14724,20561,32388,,,,,,,,,,,,,,,,,,,,"259.1(35.9669,Unknown)"
-1,36.0212,,Unknown,-1,-1,-1,-1,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,"-1(36.0212,Unknown)"
204.1,36.1364,,Unknown,128556,201254,231238,359094,,429604,477564,515826,528291,,,,,,,,,,,,,,,,,,,,"204.1(36.1364,Unknown)"
321.2,36.2192,,Unknown,14242,22036,26152,38558,,47194,54240,56241,57239,,,,,,,,,,,,,,,,,,,,"321.2(36.2192,Unknown)"
315.1,36.4342,,Unknown,0,169,527,4037,,3526,3185,3816,5100,,,,,,,,,,,,,,,,,,,,"315.1(36.4342,Unknown)"
285.2,36.5922,,Unknown,172,401,1760,5081,,2744,3181,5580,5442,,,,,,,,,,,,,,,,,,,,"285.2(36.5922,Unknown)"
319.1,36.951,,Unknown,181,170,673,5105,,5596,7028,7198,9544,,,,,,,,,,,,,,,,,,,,"319.1(36.951,Unknown)"
168,36.9747,,Unknown,0,0,0,191,,1606,2025,4299,5026,,,,,,,,,,,,,,,,,,,,"168(36.9747,Unknown)"
168,37.0141,,Unknown,0,0,0,191,,1606,2025,4299,5026,,,,,,,,,,,,,,,,,,,,"168(37.0141,Unknown)"
319.2,37.0643,,Unknown,431,170,992,5105,,5596,7028,7198,9544,,,,,,,,,,,,,,,,,,,,"319.2(37.0643,Unknown)"
354.2,37.0887,,Unknown,1333,2743,4744,8182,,160403,235743,275302,382804,,,,,,,,,,,,,,,,,,,,"354.2(37.0887,Unknown)"
367.2,37.1043,,Unknown,4090,5604,7995,17502,,333568,486892,566134,799845,,,,,,,,,,,,,,,,,,,,"367.2(37.1043,Unknown)"
156.1,37.1972,,Unknown,1971,2376,2236,6608,,36269,60045,65387,92259,,,,,,,,,,,,,,,,,,,,"156.1(37.1972,Unknown)"
389.3,37.324,,Unknown,794,334,1241,3001,,1432,2216,3281,3227,,,,,,,,,,,,,,,,,,,,"389.3(37.324,Unknown)"
174.1,37.3688,,Unknown,332,150,931,2090,,5007,6709,8037,8210,,,,,,,,,,,,,,,,,,,,"174.1(37.3688,Unknown)"
156.2,37.5085,,Unknown,1405,2251,2102,7314,,32260,53547,56207,84835,,,,,,,,,,,,,,,,,,,,"156.2(37.5085,Unknown)"
156.2,37.6258,,Unknown,1405,2251,2102,7314,,32260,53547,56207,84835,,,,,,,,,,,,,,,,,,,,"156.2(37.6258,Unknown)"
205.1,37.6903,,Unknown,3189,3555,4563,8008,,5064,8223,10740,9408,,,,,,,,,,,,,,,,,,,,"205.1(37.6903,Unknown)"
174.2,37.7289,,Unknown,1152,2174,4154,6693,,11881,15899,15996,15265,,,,,,,,,,,,,,,,,,,,"174.2(37.7289,Unknown)"
-1,37.8089,,Unknown,-1,-1,-1,-1,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,"-1(37.8089,Unknown)"
424.2,37.9514,,Unknown,0,201,0,1071,,9777,13877,16290,25961,,,,,,,,,,,,,,,,,,,,"424.2(37.9514,Unknown)"
299.1,37.9717,,Unknown,2223,152,553,1416,,6870,7104,8881,9942,,,,,,,,,,,,,,,,,,,,"299.1(37.9717,Unknown)"
174.1,38.1515,,Unknown,1455,569,1582,3910,,4885,6107,9169,7788,,,,,,,,,,,,,,,,,,,,"174.1(38.1515,Unknown)"
299.3,38.3169,,Unknown,3130,4372,8754,21130,,35692,38713,59016,57051,,,,,,,,,,,,,,,,,,,,"299.3(38.3169,Unknown)"
357.2,38.8134,,Unknown,4716,3115,1967,2764,,3831,4265,3172,3518,,,,,,,,,,,,,,,,,,,,"357.2(38.8134,Unknown)"
219.1,39.0447,,Unknown,1677,3696,2937,5568,,5980,5997,7480,8411,,,,,,,,,,,,,,,,,,,,"219.1(39.0447,Unknown)"
221.1,39.3743,,Unknown,5287,6156,6676,9018,,3729,6025,9679,11800,,,,,,,,,,,,,,,,,,,,"221.1(39.3743,Unknown)"
290,39.4706,,Unknown,423,772,243,4037,,1076,1251,1650,3754,,,,,,,,,,,,,,,,,,,,"290(39.4706,Unknown)"
217.1,39.6368,,Unknown,9786,9181,17688,13278,,16290,20218,21352,18369,,,,,,,,,,,,,,,,,,,,"217.1(39.6368,Unknown)"
387.1,40.001,,Unknown,232,376,820,7807,,8619,14351,13216,16920,,,,,,,,,,,,,,,,,,,,"387.1(40.001,Unknown)"
204.1,40.0328,,Unknown,21353,26507,57858,114872,,20955,27184,33853,41391,,,,,,,,,,,,,,,,,,,,"204.1(40.0328,Unknown)"
315.1,40.157,,Unknown,1636,160,328,4673,,11459,13173,16339,19074,,,,,,,,,,,,,,,,,,,,"315.1(40.157,Unknown)"
217.1,40.4533,,Unknown,11003,12710,13296,17827,,19837,41497,39721,58063,,,,,,,,,,,,,,,,,,,,"217.1(40.4533,Unknown)"
-1,40.8901,,Unknown,-1,-1,-1,-1,,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,"-1(40.8901,Unknown)"
217.1,41.0298,,Unknown,16815,23723,30848,57161,,25440,36798,46750,44368,,,,,,,,,,,,,,,,,,,,"217.1(41.0298,Unknown)"
217.1,41.7101,,Unknown,9144,8647,12775,17745,,26909,36595,43415,43603,,,,,,,,,,,,,,,,,,,,"217.1(41.7101,Unknown)"
170.9,41.7779,,Unknown,317,182,153,322,,1421,2122,894,1552,,,,,,,,,,,,,,,,,,,,"170.9(41.7779,Unknown)"
318.1,41.8437,,Unknown,990,2091,3703,12746,,41868,52025,64825,67426,,,,,,,,,,,,,,,,,,,,"318.1(41.8437,Unknown)"
245,42.4019,,Unknown,178,555,1672,8539,,30801,40524,44320,53488,,,,,,,,,,,,,,,,,,,,"245(42.4019,Unknown)"
217.1,42.5389,,Unknown,23916,30516,45636,87047,,356169,538574,557338,697261,,,,,,,,,,,,,,,,,,,,"217.1(42.5389,Unknown)"
299.1,42.5416,,Unknown,883,1738,3611,7319,,29718,44880,44779,53562,,,,,,,,,,,,,,,,,,,,"299.1(42.5416,Unknown)"
217.1,42.6881,,Unknown,23916,30516,45636,87047,,356169,538574,557338,697261,,,,,,,,,,,,,,,,,,,,"217.1(42.6881,Unknown)"
363.2,42.857,,Unknown,3343,5299,6587,12824,,19023,32929,35736,40383,,,,,,,,,,,,,,,,,,,,"363.2(42.857,Unknown)"
363.2,42.9282,,Unknown,3343,5299,6587,12824,,19023,32929,35736,40383,,,,,,,,,,,,,,,,,,,,"363.2(42.9282,Unknown)"
306.1,43.7923,,Unknown,193,892,702,4826,,8239,12972,13366,16167,,,,,,,,,,,,,,,,,,,,"306.1(43.7923,Unknown)"
204.1,43.7977,,Unknown,9629,16267,20011,52607,,89294,139110,138472,171015,,,,,,,,,,,,,,,,,,,,"204.1(43.7977,Unknown)"
167,44.0323,,Unknown,428,540,331,1333,,1384,1222,2081,6073,,,,,,,,,,,,,,,,,,,,"167(44.0323,Unknown)"
230.1,44.3626,,Unknown,1907,2299,178,206,,747,1411,1714,2267,,,,,,,,,,,,,,,,,,,,"230.1(44.3626,Unknown)"
210.1,44.5539,,Unknown,1973,2067,3321,7435,,2885,5584,5369,6236,,,,,,,,,,,,,,,,,,,,"210.1(44.5539,Unknown)"
371.3,44.6143,,Unknown,0,0,597,529,,2919,1497,3365,4080,,,,,,,,,,,,,,,,,,,,"371.3(44.6143,Unknown)"
174.1,44.716,,Unknown,379,323,173,2201,,3542,7185,7754,7997,,,,,,,,,,,,,,,,,,,,"174.1(44.716,Unknown)"
245.1,44.7906,,Unknown,1000,1559,1483,4083,,32823,42136,70798,66846,,,,,,,,,,,,,,,,,,,,"245.1(44.7906,Unknown)"
230.1,44.7947,,Unknown,1907,2145,3436,6911,,61916,79901,134955,126646,,,,,,,,,,,,,,,,,,,,"230.1(44.7947,Unknown)"
361.2,45.0164,,Unknown,633112,3624,3817,676912,,391955,410517,311415,369784,,,,,,,,,,,,,,,,,,,,"361.2(45.0164,Unknown)"
317.2,45.1134,,Unknown,6572,3368,3143,8020,,10381,6704,9396,10072,,,,,,,,,,,,,,,,,,,,"317.2(45.1134,Unknown)"
192.1,45.247,,Unknown,10454,12523,21995,50879,,574348,724683,794596,871876,,,,,,,,,,,,,,,,,,,,"192.1(45.247,Unknown)"
161.2,45.3372,,Unknown,2723,1420,919,4208,,5638,7841,5694,7111,,,,,,,,,,,,,,,,,,,,"161.2(45.3372,Unknown)"
259.1,45.8195,,Unknown,360,212,800,2070,,5284,6176,7322,7597,,,,,,,,,,,,,,,,,,,,"259.1(45.8195,Unknown)"
361.2,46.3939,,Unknown,21450,21152,24946,28038,,12206,21753,25674,27946,,,,,,,,,,,,,,,,,,,,"361.2(46.3939,Unknown)"
299.1,46.7764,,Unknown,169,179,2179,3460,,8834,12426,17166,15830,,,,,,,,,,,,,,,,,,,,"299.1(46.7764,Unknown)"
217.1,46.8856,,Unknown,39511,62592,70900,31452,,15102,16990,22102,22904,,,,,,,,,,,,,,,,,,,,"217.1(46.8856,Unknown)"
362.1,47.0355,,Unknown,1974,4084,3587,26908,,3011,5152,4377,4984,,,,,,,,,,,,,,,,,,,,"362.1(47.0355,Unknown)"
307.2,47.142,,Unknown,362,1587,2384,2175,,1909,2179,2402,4564,,,,,,,,,,,,,,,,,,,,"307.2(47.142,Unknown)"
324.1,47.2268,,Unknown,8199,8757,16806,41581,,394470,393436,374790,268845,,,,,,,,,,,,,,,,,,,,"324.1(47.2268,Unknown)"
324.1,47.2288,,Unknown,8199,8757,16806,41581,,394470,393436,374790,268845,,,,,,,,,,,,,,,,,,,,"324.1(47.2288,Unknown)"
361.1,47.3665,,Unknown,9542,17762,10623,96312,,6942,5349,8366,10138,,,,,,,,,,,,,,,,,,,,"361.1(47.3665,Unknown)"
280.1,47.4547,,Unknown,150,218,780,1708,,10901,12933,11741,11933,,,,,,,,,,,,,,,,,,,,"280.1(47.4547,Unknown)"
259.2,47.5252,,Unknown,163,395,484,1551,,11068,11781,13666,11842,,,,,,,,,,,,,,,,,,,,"259.2(47.5252,Unknown)"
259.1,47.5503,,Unknown,163,395,635,1551,,11068,11781,13666,11842,,,,,,,,,,,,,,,,,,,,"259.1(47.5503,Unknown)"
236,47.7029,,Unknown,441,632,1193,3786,,4098,5000,5160,6164,,,,,,,,,,,,,,,,,,,,"236(47.7029,Unknown)"
315.1,48.0603,,Unknown,0,280,337,1181,,2703,4647,6342,5349,,,,,,,,,,,,,,,,,,,,"315.1(48.0603,Unknown)"
515.3,48.4354,,Unknown,0,0,0,188,,694,398,1962,1996,,,,,,,,,,,,,,,,,,,,"515.3(48.4354,Unknown)"
315.1,48.8437,,Unknown,180,0,181,384,,5469,4925,6672,4019,,,,,,,,,,,,,,,,,,,,"315.1(48.8437,Unknown)"
321,49.9315,,Unknown,0,0,0,176,,7818,12134,11664,11955,,,,,,,,,,,,,,,,,,,,"321(49.9315,Unknown)"
316,49.9498,,Unknown,0,0,0,0,,3987,4918,5255,5082,,,,,,,,,,,,,,,,,,,,"316(49.9498,Unknown)"
382,49.9776,,Unknown,0,0,0,0,,7390,8635,8305,7333,,,,,,,,,,,,,,,,,,,,"382(49.9776,Unknown)"
204.1,52.1568,,Unknown,11192,15955,23777,56619,,16900,27172,26814,39016,,,,,,,,,,,,,,,,,,,,"204.1(52.1568,Unknown)"
361.1,57.784,,Unknown,1714,3345,2820,15425,,1974,5004,6846,8907,,,,,,,,,,,,,,,,,,,,"361.1(57.784,Unknown)"
361.1,58.7939,,Unknown,1114,920,3784,9751,,5786,7359,7242,9476,,,,,,,,,,,,,,,,,,,,"361.1(58.7939,Unknown)"
361.1,58.8163,,Unknown,1114,920,3784,9751,,5786,7359,7242,9476,,,,,,,,,,,,,,,,,,,,"361.1(58.8163,Unknown)"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,